Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    ver_quad_dimension_one_matrix  shift and go to state 216

state 190

    (24) VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length [ EXPRESSION . ] check_for_array_length ; save_matrix

    ]               shift and go to state 217


state 191

    (23) VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array .

    VAR             reduce using rule 23 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array .)
    FUNC            reduce using rule 23 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array .)
    VOID            reduce using rule 23 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array .)
    FOR             reduce using rule 23 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array .)
    PRINT           reduce using rule 23 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array .)
    IF              reduce using rule 23 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array .)
    WHILE           reduce using rule 23 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array .)
    ID              reduce using rule 23 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array .)
    TRUE            reduce using rule 23 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array .)
    FALSE           reduce using rule 23 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array .)
    (               reduce using rule 23 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array .)
    *               reduce using rule 23 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array .)
    /               reduce using rule 23 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array .)
    I_CONST         reduce using rule 23 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array .)
    F_CONST         reduce using rule 23 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array .)
    C_CONST         reduce using rule 23 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array .)
    }               reduce using rule 23 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array .)
    RETURN          reduce using rule 23 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array .)


state 192

    (109) B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .

    AND             reduce using rule 109 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    OR              reduce using rule 109 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    ]               reduce using rule 109 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    )               reduce using rule 109 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    ;               reduce using rule 109 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    ,               reduce using rule 109 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    TO              reduce using rule 109 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    FOR             reduce using rule 109 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    FUNC            reduce using rule 109 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    PRINT           reduce using rule 109 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    IF              reduce using rule 109 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    WHILE           reduce using rule 109 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    ID              reduce using rule 109 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    TRUE            reduce using rule 109 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    FALSE           reduce using rule 109 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    (               reduce using rule 109 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    *               reduce using rule 109 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    /               reduce using rule 109 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    I_CONST         reduce using rule 109 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    F_CONST         reduce using rule 109 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    C_CONST         reduce using rule 109 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    }               reduce using rule 109 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    RETURN          reduce using rule 109 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)


state 193

    (110) B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .

    AND             reduce using rule 110 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    OR              reduce using rule 110 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    ]               reduce using rule 110 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    )               reduce using rule 110 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    ;               reduce using rule 110 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    ,               reduce using rule 110 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    TO              reduce using rule 110 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    FOR             reduce using rule 110 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    FUNC            reduce using rule 110 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    PRINT           reduce using rule 110 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    IF              reduce using rule 110 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    WHILE           reduce using rule 110 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    ID              reduce using rule 110 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    TRUE            reduce using rule 110 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    FALSE           reduce using rule 110 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    (               reduce using rule 110 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    *               reduce using rule 110 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    /               reduce using rule 110 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    I_CONST         reduce using rule 110 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    F_CONST         reduce using rule 110 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    C_CONST         reduce using rule 110 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    }               reduce using rule 110 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    RETURN          reduce using rule 110 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)


state 194

    (111) B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .

    AND             reduce using rule 111 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    OR              reduce using rule 111 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    ]               reduce using rule 111 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    )               reduce using rule 111 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    ;               reduce using rule 111 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    ,               reduce using rule 111 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    TO              reduce using rule 111 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    FOR             reduce using rule 111 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    FUNC            reduce using rule 111 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    PRINT           reduce using rule 111 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    IF              reduce using rule 111 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    WHILE           reduce using rule 111 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    ID              reduce using rule 111 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    TRUE            reduce using rule 111 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    FALSE           reduce using rule 111 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    (               reduce using rule 111 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    *               reduce using rule 111 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    /               reduce using rule 111 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    I_CONST         reduce using rule 111 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    F_CONST         reduce using rule 111 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    C_CONST         reduce using rule 111 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    }               reduce using rule 111 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    RETURN          reduce using rule 111 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)


state 195

    (112) B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .

    AND             reduce using rule 112 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    OR              reduce using rule 112 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    ]               reduce using rule 112 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    )               reduce using rule 112 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    ;               reduce using rule 112 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    ,               reduce using rule 112 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    TO              reduce using rule 112 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    FOR             reduce using rule 112 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    FUNC            reduce using rule 112 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    PRINT           reduce using rule 112 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    IF              reduce using rule 112 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    WHILE           reduce using rule 112 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    ID              reduce using rule 112 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    TRUE            reduce using rule 112 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    FALSE           reduce using rule 112 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    (               reduce using rule 112 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    *               reduce using rule 112 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    /               reduce using rule 112 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    I_CONST         reduce using rule 112 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    F_CONST         reduce using rule 112 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    C_CONST         reduce using rule 112 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    }               reduce using rule 112 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    RETURN          reduce using rule 112 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)


state 196

    (115) EXP_PRIME -> + add_operator TERM EXP_PRIME . aritmetics_operation
    (99) aritmetics_operation -> .

    >               reduce using rule 99 (aritmetics_operation -> .)
    <               reduce using rule 99 (aritmetics_operation -> .)
    DIFFERENT       reduce using rule 99 (aritmetics_operation -> .)
    EQUAL           reduce using rule 99 (aritmetics_operation -> .)
    AND             reduce using rule 99 (aritmetics_operation -> .)
    OR              reduce using rule 99 (aritmetics_operation -> .)
    ]               reduce using rule 99 (aritmetics_operation -> .)
    )               reduce using rule 99 (aritmetics_operation -> .)
    ;               reduce using rule 99 (aritmetics_operation -> .)
    ,               reduce using rule 99 (aritmetics_operation -> .)
    TO              reduce using rule 99 (aritmetics_operation -> .)
    FOR             reduce using rule 99 (aritmetics_operation -> .)
    FUNC            reduce using rule 99 (aritmetics_operation -> .)
    PRINT           reduce using rule 99 (aritmetics_operation -> .)
    IF              reduce using rule 99 (aritmetics_operation -> .)
    WHILE           reduce using rule 99 (aritmetics_operation -> .)
    ID              reduce using rule 99 (aritmetics_operation -> .)
    TRUE            reduce using rule 99 (aritmetics_operation -> .)
    FALSE           reduce using rule 99 (aritmetics_operation -> .)
    (               reduce using rule 99 (aritmetics_operation -> .)
    *               reduce using rule 99 (aritmetics_operation -> .)
    /               reduce using rule 99 (aritmetics_operation -> .)
    I_CONST         reduce using rule 99 (aritmetics_operation -> .)
    F_CONST         reduce using rule 99 (aritmetics_operation -> .)
    C_CONST         reduce using rule 99 (aritmetics_operation -> .)
    }               reduce using rule 99 (aritmetics_operation -> .)
    RETURN          reduce using rule 99 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 218

state 197

    (116) EXP_PRIME -> - add_operator TERM EXP_PRIME . aritmetics_operation
    (99) aritmetics_operation -> .

    >               reduce using rule 99 (aritmetics_operation -> .)
    <               reduce using rule 99 (aritmetics_operation -> .)
    DIFFERENT       reduce using rule 99 (aritmetics_operation -> .)
    EQUAL           reduce using rule 99 (aritmetics_operation -> .)
    AND             reduce using rule 99 (aritmetics_operation -> .)
    OR              reduce using rule 99 (aritmetics_operation -> .)
    ]               reduce using rule 99 (aritmetics_operation -> .)
    )               reduce using rule 99 (aritmetics_operation -> .)
    ;               reduce using rule 99 (aritmetics_operation -> .)
    ,               reduce using rule 99 (aritmetics_operation -> .)
    TO              reduce using rule 99 (aritmetics_operation -> .)
    FOR             reduce using rule 99 (aritmetics_operation -> .)
    FUNC            reduce using rule 99 (aritmetics_operation -> .)
    PRINT           reduce using rule 99 (aritmetics_operation -> .)
    IF              reduce using rule 99 (aritmetics_operation -> .)
    WHILE           reduce using rule 99 (aritmetics_operation -> .)
    ID              reduce using rule 99 (aritmetics_operation -> .)
    TRUE            reduce using rule 99 (aritmetics_operation -> .)
    FALSE           reduce using rule 99 (aritmetics_operation -> .)
    (               reduce using rule 99 (aritmetics_operation -> .)
    *               reduce using rule 99 (aritmetics_operation -> .)
    /               reduce using rule 99 (aritmetics_operation -> .)
    I_CONST         reduce using rule 99 (aritmetics_operation -> .)
    F_CONST         reduce using rule 99 (aritmetics_operation -> .)
    C_CONST         reduce using rule 99 (aritmetics_operation -> .)
    }               reduce using rule 99 (aritmetics_operation -> .)
    RETURN          reduce using rule 99 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 219

state 198

    (119) TERM_PRIME -> * add_operator FACTOR aritmetics_operation . TERM_PRIME
    (119) TERM_PRIME -> . * add_operator FACTOR aritmetics_operation TERM_PRIME
    (120) TERM_PRIME -> . / add_operator FACTOR aritmetics_operation TERM_PRIME
    (121) TERM_PRIME -> . empty
    (133) empty -> .

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    *               shift and go to state 99
    /               shift and go to state 100
    +               reduce using rule 133 (empty -> .)
    -               reduce using rule 133 (empty -> .)
    >               reduce using rule 133 (empty -> .)
    <               reduce using rule 133 (empty -> .)
    DIFFERENT       reduce using rule 133 (empty -> .)
    EQUAL           reduce using rule 133 (empty -> .)
    AND             reduce using rule 133 (empty -> .)
    OR              reduce using rule 133 (empty -> .)
    ]               reduce using rule 133 (empty -> .)
    )               reduce using rule 133 (empty -> .)
    ;               reduce using rule 133 (empty -> .)
    ,               reduce using rule 133 (empty -> .)
    TO              reduce using rule 133 (empty -> .)
    FOR             reduce using rule 133 (empty -> .)
    FUNC            reduce using rule 133 (empty -> .)
    PRINT           reduce using rule 133 (empty -> .)
    IF              reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    TRUE            reduce using rule 133 (empty -> .)
    FALSE           reduce using rule 133 (empty -> .)
    (               reduce using rule 133 (empty -> .)
    I_CONST         reduce using rule 133 (empty -> .)
    F_CONST         reduce using rule 133 (empty -> .)
    C_CONST         reduce using rule 133 (empty -> .)
    }               reduce using rule 133 (empty -> .)
    RETURN          reduce using rule 133 (empty -> .)

  ! *               [ reduce using rule 133 (empty -> .) ]
  ! /               [ reduce using rule 133 (empty -> .) ]

    TERM_PRIME                     shift and go to state 220
    empty                          shift and go to state 101

state 199

    (120) TERM_PRIME -> / add_operator FACTOR aritmetics_operation . TERM_PRIME
    (119) TERM_PRIME -> . * add_operator FACTOR aritmetics_operation TERM_PRIME
    (120) TERM_PRIME -> . / add_operator FACTOR aritmetics_operation TERM_PRIME
    (121) TERM_PRIME -> . empty
    (133) empty -> .

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    *               shift and go to state 99
    /               shift and go to state 100
    +               reduce using rule 133 (empty -> .)
    -               reduce using rule 133 (empty -> .)
    >               reduce using rule 133 (empty -> .)
    <               reduce using rule 133 (empty -> .)
    DIFFERENT       reduce using rule 133 (empty -> .)
    EQUAL           reduce using rule 133 (empty -> .)
    AND             reduce using rule 133 (empty -> .)
    OR              reduce using rule 133 (empty -> .)
    ]               reduce using rule 133 (empty -> .)
    )               reduce using rule 133 (empty -> .)
    ;               reduce using rule 133 (empty -> .)
    ,               reduce using rule 133 (empty -> .)
    TO              reduce using rule 133 (empty -> .)
    FOR             reduce using rule 133 (empty -> .)
    FUNC            reduce using rule 133 (empty -> .)
    PRINT           reduce using rule 133 (empty -> .)
    IF              reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    TRUE            reduce using rule 133 (empty -> .)
    FALSE           reduce using rule 133 (empty -> .)
    (               reduce using rule 133 (empty -> .)
    I_CONST         reduce using rule 133 (empty -> .)
    F_CONST         reduce using rule 133 (empty -> .)
    C_CONST         reduce using rule 133 (empty -> .)
    }               reduce using rule 133 (empty -> .)
    RETURN          reduce using rule 133 (empty -> .)

  ! *               [ reduce using rule 133 (empty -> .) ]
  ! /               [ reduce using rule 133 (empty -> .) ]

    TERM_PRIME                     shift and go to state 221
    empty                          shift and go to state 101

state 200

    (69) FUNC_CALL -> FUNC ID era_quad ( EXPRESSION . param_quad FUNC_CALL_PRIME ) go_sub_quad
    (67) param_quad -> .

    ,               reduce using rule 67 (param_quad -> .)
    )               reduce using rule 67 (param_quad -> .)

    param_quad                     shift and go to state 222

state 201

    (98) DESCRIBE_STMT -> ID . DESCRIBE ( . )

    )               shift and go to state 223


state 202

    (32) VARIABLE -> ID add_id [ EXPRESSION . ] ver_quad_dimension_one_array
    (33) VARIABLE -> ID add_id [ EXPRESSION . ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix
    (131) VAR_CT -> ID add_id [ EXPRESSION . ] ver_quad_dimension_one_array
    (132) VAR_CT -> ID add_id [ EXPRESSION . ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix

    ]               shift and go to state 224


state 203

    (97) FOR_STMT -> ASSIGNATION check_exact_type_for TO ( . EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (100) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (103) AND_EXP -> . B_EXP AND_EXP_PRIME
    (106) B_EXP -> . TRUE
    (107) B_EXP -> . FALSE
    (108) B_EXP -> . EXP B_EXP_PRIME
    (114) EXP -> . TERM EXP_PRIME
    (118) TERM -> . FACTOR TERM_PRIME
    (122) FACTOR -> . ( EXPRESSION )
    (123) FACTOR -> . * VAR_CT
    (124) FACTOR -> . / VAR_CT
    (125) FACTOR -> . VAR_CT
    (126) VAR_CT -> . ID add_operand
    (127) VAR_CT -> . I_CONST add_operand
    (128) VAR_CT -> . F_CONST add_operand
    (129) VAR_CT -> . C_CONST add_operand
    (130) VAR_CT -> . FUNC_CALL
    (131) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one_array
    (132) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix
    (69) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad

    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    (               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 67
    ID              shift and go to state 55
    I_CONST         shift and go to state 68
    F_CONST         shift and go to state 69
    C_CONST         shift and go to state 70
    FUNC            shift and go to state 72

    EXPRESSION                     shift and go to state 225
    AND_EXP                        shift and go to state 57
    B_EXP                          shift and go to state 58
    EXP                            shift and go to state 61
    TERM                           shift and go to state 62
    FACTOR                         shift and go to state 63
    VAR_CT                         shift and go to state 66
    FUNC_CALL                      shift and go to state 71

state 204

    (63) ASSIGNATION -> VARIABLE = add_operator EXPRESSION . ; add_assignation_quad

    ;               shift and go to state 226


state 205

    (65) ASSIGNATION -> VARIABLE = add_operator FUNC_CALL . functions_assignation add_assignation_quad
    (130) VAR_CT -> FUNC_CALL .
    (62) functions_assignation -> .

  ! reduce/reduce conflict for * resolved using rule 62 (functions_assignation -> .)
  ! reduce/reduce conflict for / resolved using rule 62 (functions_assignation -> .)
    +               reduce using rule 130 (VAR_CT -> FUNC_CALL .)
    -               reduce using rule 130 (VAR_CT -> FUNC_CALL .)
    >               reduce using rule 130 (VAR_CT -> FUNC_CALL .)
    <               reduce using rule 130 (VAR_CT -> FUNC_CALL .)
    DIFFERENT       reduce using rule 130 (VAR_CT -> FUNC_CALL .)
    EQUAL           reduce using rule 130 (VAR_CT -> FUNC_CALL .)
    AND             reduce using rule 130 (VAR_CT -> FUNC_CALL .)
    OR              reduce using rule 130 (VAR_CT -> FUNC_CALL .)
    ;               reduce using rule 130 (VAR_CT -> FUNC_CALL .)
    TO              reduce using rule 62 (functions_assignation -> .)
    FOR             reduce using rule 62 (functions_assignation -> .)
    FUNC            reduce using rule 62 (functions_assignation -> .)
    PRINT           reduce using rule 62 (functions_assignation -> .)
    IF              reduce using rule 62 (functions_assignation -> .)
    WHILE           reduce using rule 62 (functions_assignation -> .)
    ID              reduce using rule 62 (functions_assignation -> .)
    TRUE            reduce using rule 62 (functions_assignation -> .)
    FALSE           reduce using rule 62 (functions_assignation -> .)
    (               reduce using rule 62 (functions_assignation -> .)
    *               reduce using rule 62 (functions_assignation -> .)
    /               reduce using rule 62 (functions_assignation -> .)
    I_CONST         reduce using rule 62 (functions_assignation -> .)
    F_CONST         reduce using rule 62 (functions_assignation -> .)
    C_CONST         reduce using rule 62 (functions_assignation -> .)
    }               reduce using rule 62 (functions_assignation -> .)
    RETURN          reduce using rule 62 (functions_assignation -> .)

  ! *               [ reduce using rule 130 (VAR_CT -> FUNC_CALL .) ]
  ! /               [ reduce using rule 130 (VAR_CT -> FUNC_CALL .) ]

    functions_assignation          shift and go to state 227

state 206

    (64) ASSIGNATION -> FOR VARIABLE = add_operator . EXPRESSION add_assignation_for_quad
    (100) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (103) AND_EXP -> . B_EXP AND_EXP_PRIME
    (106) B_EXP -> . TRUE
    (107) B_EXP -> . FALSE
    (108) B_EXP -> . EXP B_EXP_PRIME
    (114) EXP -> . TERM EXP_PRIME
    (118) TERM -> . FACTOR TERM_PRIME
    (122) FACTOR -> . ( EXPRESSION )
    (123) FACTOR -> . * VAR_CT
    (124) FACTOR -> . / VAR_CT
    (125) FACTOR -> . VAR_CT
    (126) VAR_CT -> . ID add_operand
    (127) VAR_CT -> . I_CONST add_operand
    (128) VAR_CT -> . F_CONST add_operand
    (129) VAR_CT -> . C_CONST add_operand
    (130) VAR_CT -> . FUNC_CALL
    (131) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one_array
    (132) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix
    (69) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad

    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    (               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 67
    ID              shift and go to state 55
    I_CONST         shift and go to state 68
    F_CONST         shift and go to state 69
    C_CONST         shift and go to state 70
    FUNC            shift and go to state 72

    EXPRESSION                     shift and go to state 228
    AND_EXP                        shift and go to state 57
    B_EXP                          shift and go to state 58
    EXP                            shift and go to state 61
    TERM                           shift and go to state 62
    FACTOR                         shift and go to state 63
    VAR_CT                         shift and go to state 66
    FUNC_CALL                      shift and go to state 71

state 207

    (32) VARIABLE -> ID add_id [ . EXPRESSION ] ver_quad_dimension_one_array
    (33) VARIABLE -> ID add_id [ . EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix
    (100) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (103) AND_EXP -> . B_EXP AND_EXP_PRIME
    (106) B_EXP -> . TRUE
    (107) B_EXP -> . FALSE
    (108) B_EXP -> . EXP B_EXP_PRIME
    (114) EXP -> . TERM EXP_PRIME
    (118) TERM -> . FACTOR TERM_PRIME
    (122) FACTOR -> . ( EXPRESSION )
    (123) FACTOR -> . * VAR_CT
    (124) FACTOR -> . / VAR_CT
    (125) FACTOR -> . VAR_CT
    (126) VAR_CT -> . ID add_operand
    (127) VAR_CT -> . I_CONST add_operand
    (128) VAR_CT -> . F_CONST add_operand
    (129) VAR_CT -> . C_CONST add_operand
    (130) VAR_CT -> . FUNC_CALL
    (131) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one_array
    (132) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix
    (69) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad

    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    (               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 67
    ID              shift and go to state 55
    I_CONST         shift and go to state 68
    F_CONST         shift and go to state 69
    C_CONST         shift and go to state 70
    FUNC            shift and go to state 72

    EXPRESSION                     shift and go to state 229
    AND_EXP                        shift and go to state 57
    B_EXP                          shift and go to state 58
    EXP                            shift and go to state 61
    TERM                           shift and go to state 62
    FACTOR                         shift and go to state 63
    VAR_CT                         shift and go to state 66
    FUNC_CALL                      shift and go to state 71

state 208

    (74) WRITE -> PRINT add_operator ( EXPRESSION . print_quad WRITE_PRIME )
    (72) print_quad -> .

