Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    AND             reduce using rule 68 (B_EXP_PRIME -> > .)
    OR              reduce using rule 68 (B_EXP_PRIME -> > .)
    ]               reduce using rule 68 (B_EXP_PRIME -> > .)
    )               reduce using rule 68 (B_EXP_PRIME -> > .)
    TRUE            reduce using rule 68 (B_EXP_PRIME -> > .)
    FALSE           reduce using rule 68 (B_EXP_PRIME -> > .)
    (               reduce using rule 68 (B_EXP_PRIME -> > .)
    *               reduce using rule 68 (B_EXP_PRIME -> > .)
    /               reduce using rule 68 (B_EXP_PRIME -> > .)
    ID              reduce using rule 68 (B_EXP_PRIME -> > .)
    I_CONST         reduce using rule 68 (B_EXP_PRIME -> > .)
    F_CONST         reduce using rule 68 (B_EXP_PRIME -> > .)
    C_CONST         reduce using rule 68 (B_EXP_PRIME -> > .)
    ,               reduce using rule 68 (B_EXP_PRIME -> > .)
    ;               reduce using rule 68 (B_EXP_PRIME -> > .)
    TO              reduce using rule 68 (B_EXP_PRIME -> > .)
    DO              reduce using rule 68 (B_EXP_PRIME -> > .)
    }               reduce using rule 68 (B_EXP_PRIME -> > .)


state 81

    (69) B_EXP_PRIME -> < .

    AND             reduce using rule 69 (B_EXP_PRIME -> < .)
    OR              reduce using rule 69 (B_EXP_PRIME -> < .)
    ]               reduce using rule 69 (B_EXP_PRIME -> < .)
    )               reduce using rule 69 (B_EXP_PRIME -> < .)
    TRUE            reduce using rule 69 (B_EXP_PRIME -> < .)
    FALSE           reduce using rule 69 (B_EXP_PRIME -> < .)
    (               reduce using rule 69 (B_EXP_PRIME -> < .)
    *               reduce using rule 69 (B_EXP_PRIME -> < .)
    /               reduce using rule 69 (B_EXP_PRIME -> < .)
    ID              reduce using rule 69 (B_EXP_PRIME -> < .)
    I_CONST         reduce using rule 69 (B_EXP_PRIME -> < .)
    F_CONST         reduce using rule 69 (B_EXP_PRIME -> < .)
    C_CONST         reduce using rule 69 (B_EXP_PRIME -> < .)
    ,               reduce using rule 69 (B_EXP_PRIME -> < .)
    ;               reduce using rule 69 (B_EXP_PRIME -> < .)
    TO              reduce using rule 69 (B_EXP_PRIME -> < .)
    DO              reduce using rule 69 (B_EXP_PRIME -> < .)
    }               reduce using rule 69 (B_EXP_PRIME -> < .)


state 82

    (70) B_EXP_PRIME -> DIFFERENT .

    AND             reduce using rule 70 (B_EXP_PRIME -> DIFFERENT .)
    OR              reduce using rule 70 (B_EXP_PRIME -> DIFFERENT .)
    ]               reduce using rule 70 (B_EXP_PRIME -> DIFFERENT .)
    )               reduce using rule 70 (B_EXP_PRIME -> DIFFERENT .)
    TRUE            reduce using rule 70 (B_EXP_PRIME -> DIFFERENT .)
    FALSE           reduce using rule 70 (B_EXP_PRIME -> DIFFERENT .)
    (               reduce using rule 70 (B_EXP_PRIME -> DIFFERENT .)
    *               reduce using rule 70 (B_EXP_PRIME -> DIFFERENT .)
    /               reduce using rule 70 (B_EXP_PRIME -> DIFFERENT .)
    ID              reduce using rule 70 (B_EXP_PRIME -> DIFFERENT .)
    I_CONST         reduce using rule 70 (B_EXP_PRIME -> DIFFERENT .)
    F_CONST         reduce using rule 70 (B_EXP_PRIME -> DIFFERENT .)
    C_CONST         reduce using rule 70 (B_EXP_PRIME -> DIFFERENT .)
    ,               reduce using rule 70 (B_EXP_PRIME -> DIFFERENT .)
    ;               reduce using rule 70 (B_EXP_PRIME -> DIFFERENT .)
    TO              reduce using rule 70 (B_EXP_PRIME -> DIFFERENT .)
    DO              reduce using rule 70 (B_EXP_PRIME -> DIFFERENT .)
    }               reduce using rule 70 (B_EXP_PRIME -> DIFFERENT .)


state 83

    (71) B_EXP_PRIME -> EQUAL .

    AND             reduce using rule 71 (B_EXP_PRIME -> EQUAL .)
    OR              reduce using rule 71 (B_EXP_PRIME -> EQUAL .)
    ]               reduce using rule 71 (B_EXP_PRIME -> EQUAL .)
    )               reduce using rule 71 (B_EXP_PRIME -> EQUAL .)
    TRUE            reduce using rule 71 (B_EXP_PRIME -> EQUAL .)
    FALSE           reduce using rule 71 (B_EXP_PRIME -> EQUAL .)
    (               reduce using rule 71 (B_EXP_PRIME -> EQUAL .)
    *               reduce using rule 71 (B_EXP_PRIME -> EQUAL .)
    /               reduce using rule 71 (B_EXP_PRIME -> EQUAL .)
    ID              reduce using rule 71 (B_EXP_PRIME -> EQUAL .)
    I_CONST         reduce using rule 71 (B_EXP_PRIME -> EQUAL .)
    F_CONST         reduce using rule 71 (B_EXP_PRIME -> EQUAL .)
    C_CONST         reduce using rule 71 (B_EXP_PRIME -> EQUAL .)
    ,               reduce using rule 71 (B_EXP_PRIME -> EQUAL .)
    ;               reduce using rule 71 (B_EXP_PRIME -> EQUAL .)
    TO              reduce using rule 71 (B_EXP_PRIME -> EQUAL .)
    DO              reduce using rule 71 (B_EXP_PRIME -> EQUAL .)
    }               reduce using rule 71 (B_EXP_PRIME -> EQUAL .)


state 84

    (72) B_EXP_PRIME -> empty .

    AND             reduce using rule 72 (B_EXP_PRIME -> empty .)
    OR              reduce using rule 72 (B_EXP_PRIME -> empty .)
    ]               reduce using rule 72 (B_EXP_PRIME -> empty .)
    )               reduce using rule 72 (B_EXP_PRIME -> empty .)
    TRUE            reduce using rule 72 (B_EXP_PRIME -> empty .)
    FALSE           reduce using rule 72 (B_EXP_PRIME -> empty .)
    (               reduce using rule 72 (B_EXP_PRIME -> empty .)
    *               reduce using rule 72 (B_EXP_PRIME -> empty .)
    /               reduce using rule 72 (B_EXP_PRIME -> empty .)
    ID              reduce using rule 72 (B_EXP_PRIME -> empty .)
    I_CONST         reduce using rule 72 (B_EXP_PRIME -> empty .)
    F_CONST         reduce using rule 72 (B_EXP_PRIME -> empty .)
    C_CONST         reduce using rule 72 (B_EXP_PRIME -> empty .)
    ,               reduce using rule 72 (B_EXP_PRIME -> empty .)
    ;               reduce using rule 72 (B_EXP_PRIME -> empty .)
    TO              reduce using rule 72 (B_EXP_PRIME -> empty .)
    DO              reduce using rule 72 (B_EXP_PRIME -> empty .)
    }               reduce using rule 72 (B_EXP_PRIME -> empty .)


state 85

    (73) EXP -> TERM EXP_PRIME .

    >               reduce using rule 73 (EXP -> TERM EXP_PRIME .)
    <               reduce using rule 73 (EXP -> TERM EXP_PRIME .)
    DIFFERENT       reduce using rule 73 (EXP -> TERM EXP_PRIME .)
    EQUAL           reduce using rule 73 (EXP -> TERM EXP_PRIME .)
    AND             reduce using rule 73 (EXP -> TERM EXP_PRIME .)
    OR              reduce using rule 73 (EXP -> TERM EXP_PRIME .)
    ]               reduce using rule 73 (EXP -> TERM EXP_PRIME .)
    )               reduce using rule 73 (EXP -> TERM EXP_PRIME .)
    TRUE            reduce using rule 73 (EXP -> TERM EXP_PRIME .)
    FALSE           reduce using rule 73 (EXP -> TERM EXP_PRIME .)
    (               reduce using rule 73 (EXP -> TERM EXP_PRIME .)
    *               reduce using rule 73 (EXP -> TERM EXP_PRIME .)
    /               reduce using rule 73 (EXP -> TERM EXP_PRIME .)
    ID              reduce using rule 73 (EXP -> TERM EXP_PRIME .)
    I_CONST         reduce using rule 73 (EXP -> TERM EXP_PRIME .)
    F_CONST         reduce using rule 73 (EXP -> TERM EXP_PRIME .)
    C_CONST         reduce using rule 73 (EXP -> TERM EXP_PRIME .)
    ,               reduce using rule 73 (EXP -> TERM EXP_PRIME .)
    ;               reduce using rule 73 (EXP -> TERM EXP_PRIME .)
    TO              reduce using rule 73 (EXP -> TERM EXP_PRIME .)
    DO              reduce using rule 73 (EXP -> TERM EXP_PRIME .)
    }               reduce using rule 73 (EXP -> TERM EXP_PRIME .)


state 86

    (74) EXP_PRIME -> + . TERM EXP_PRIME
    (77) TERM -> . FACTOR TERM_PRIME
    (81) FACTOR -> . ( EXPRESSION )
    (82) FACTOR -> . * VAR_CT
    (83) FACTOR -> . / VAR_CT
    (84) FACTOR -> . VAR_CT
    (85) VAR_CT -> . ID
    (86) VAR_CT -> . I_CONST add_operand
    (87) VAR_CT -> . F_CONST add_operand
    (88) VAR_CT -> . C_CONST add_operand

    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    TERM                           shift and go to state 125
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 87

    (75) EXP_PRIME -> - . TERM EXP_PRIME
    (77) TERM -> . FACTOR TERM_PRIME
    (81) FACTOR -> . ( EXPRESSION )
    (82) FACTOR -> . * VAR_CT
    (83) FACTOR -> . / VAR_CT
    (84) FACTOR -> . VAR_CT
    (85) VAR_CT -> . ID
    (86) VAR_CT -> . I_CONST add_operand
    (87) VAR_CT -> . F_CONST add_operand
    (88) VAR_CT -> . C_CONST add_operand

    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    TERM                           shift and go to state 126
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 88

    (76) EXP_PRIME -> empty .

    >               reduce using rule 76 (EXP_PRIME -> empty .)
    <               reduce using rule 76 (EXP_PRIME -> empty .)
    DIFFERENT       reduce using rule 76 (EXP_PRIME -> empty .)
    EQUAL           reduce using rule 76 (EXP_PRIME -> empty .)
    AND             reduce using rule 76 (EXP_PRIME -> empty .)
    OR              reduce using rule 76 (EXP_PRIME -> empty .)
    ]               reduce using rule 76 (EXP_PRIME -> empty .)
    )               reduce using rule 76 (EXP_PRIME -> empty .)
    TRUE            reduce using rule 76 (EXP_PRIME -> empty .)
    FALSE           reduce using rule 76 (EXP_PRIME -> empty .)
    (               reduce using rule 76 (EXP_PRIME -> empty .)
    *               reduce using rule 76 (EXP_PRIME -> empty .)
    /               reduce using rule 76 (EXP_PRIME -> empty .)
    ID              reduce using rule 76 (EXP_PRIME -> empty .)
    I_CONST         reduce using rule 76 (EXP_PRIME -> empty .)
    F_CONST         reduce using rule 76 (EXP_PRIME -> empty .)
    C_CONST         reduce using rule 76 (EXP_PRIME -> empty .)
    ,               reduce using rule 76 (EXP_PRIME -> empty .)
    ;               reduce using rule 76 (EXP_PRIME -> empty .)
    TO              reduce using rule 76 (EXP_PRIME -> empty .)
    DO              reduce using rule 76 (EXP_PRIME -> empty .)
    }               reduce using rule 76 (EXP_PRIME -> empty .)


state 89

    (77) TERM -> FACTOR TERM_PRIME .

    +               reduce using rule 77 (TERM -> FACTOR TERM_PRIME .)
    -               reduce using rule 77 (TERM -> FACTOR TERM_PRIME .)
    >               reduce using rule 77 (TERM -> FACTOR TERM_PRIME .)
    <               reduce using rule 77 (TERM -> FACTOR TERM_PRIME .)
    DIFFERENT       reduce using rule 77 (TERM -> FACTOR TERM_PRIME .)
    EQUAL           reduce using rule 77 (TERM -> FACTOR TERM_PRIME .)
    AND             reduce using rule 77 (TERM -> FACTOR TERM_PRIME .)
    OR              reduce using rule 77 (TERM -> FACTOR TERM_PRIME .)
    ]               reduce using rule 77 (TERM -> FACTOR TERM_PRIME .)
    )               reduce using rule 77 (TERM -> FACTOR TERM_PRIME .)
    TRUE            reduce using rule 77 (TERM -> FACTOR TERM_PRIME .)
    FALSE           reduce using rule 77 (TERM -> FACTOR TERM_PRIME .)
    (               reduce using rule 77 (TERM -> FACTOR TERM_PRIME .)
    *               reduce using rule 77 (TERM -> FACTOR TERM_PRIME .)
    /               reduce using rule 77 (TERM -> FACTOR TERM_PRIME .)
    ID              reduce using rule 77 (TERM -> FACTOR TERM_PRIME .)
    I_CONST         reduce using rule 77 (TERM -> FACTOR TERM_PRIME .)
    F_CONST         reduce using rule 77 (TERM -> FACTOR TERM_PRIME .)
    C_CONST         reduce using rule 77 (TERM -> FACTOR TERM_PRIME .)
    ,               reduce using rule 77 (TERM -> FACTOR TERM_PRIME .)
    ;               reduce using rule 77 (TERM -> FACTOR TERM_PRIME .)
    TO              reduce using rule 77 (TERM -> FACTOR TERM_PRIME .)
    DO              reduce using rule 77 (TERM -> FACTOR TERM_PRIME .)
    }               reduce using rule 77 (TERM -> FACTOR TERM_PRIME .)


state 90

    (78) TERM_PRIME -> * . FACTOR TERM_PRIME
    (81) FACTOR -> . ( EXPRESSION )
    (82) FACTOR -> . * VAR_CT
    (83) FACTOR -> . / VAR_CT
    (84) FACTOR -> . VAR_CT
    (85) VAR_CT -> . ID
    (86) VAR_CT -> . I_CONST add_operand
    (87) VAR_CT -> . F_CONST add_operand
    (88) VAR_CT -> . C_CONST add_operand

    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    FACTOR                         shift and go to state 127
    VAR_CT                         shift and go to state 59

state 91

    (79) TERM_PRIME -> / . FACTOR TERM_PRIME
    (81) FACTOR -> . ( EXPRESSION )
    (82) FACTOR -> . * VAR_CT
    (83) FACTOR -> . / VAR_CT
    (84) FACTOR -> . VAR_CT
    (85) VAR_CT -> . ID
    (86) VAR_CT -> . I_CONST add_operand
    (87) VAR_CT -> . F_CONST add_operand
    (88) VAR_CT -> . C_CONST add_operand

    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    FACTOR                         shift and go to state 128
    VAR_CT                         shift and go to state 59

state 92

    (80) TERM_PRIME -> empty .

    +               reduce using rule 80 (TERM_PRIME -> empty .)
    -               reduce using rule 80 (TERM_PRIME -> empty .)
    >               reduce using rule 80 (TERM_PRIME -> empty .)
    <               reduce using rule 80 (TERM_PRIME -> empty .)
    DIFFERENT       reduce using rule 80 (TERM_PRIME -> empty .)
    EQUAL           reduce using rule 80 (TERM_PRIME -> empty .)
    AND             reduce using rule 80 (TERM_PRIME -> empty .)
    OR              reduce using rule 80 (TERM_PRIME -> empty .)
    ]               reduce using rule 80 (TERM_PRIME -> empty .)
    )               reduce using rule 80 (TERM_PRIME -> empty .)
    TRUE            reduce using rule 80 (TERM_PRIME -> empty .)
    FALSE           reduce using rule 80 (TERM_PRIME -> empty .)
    (               reduce using rule 80 (TERM_PRIME -> empty .)
    *               reduce using rule 80 (TERM_PRIME -> empty .)
    /               reduce using rule 80 (TERM_PRIME -> empty .)
    ID              reduce using rule 80 (TERM_PRIME -> empty .)
    I_CONST         reduce using rule 80 (TERM_PRIME -> empty .)
    F_CONST         reduce using rule 80 (TERM_PRIME -> empty .)
    C_CONST         reduce using rule 80 (TERM_PRIME -> empty .)
    ,               reduce using rule 80 (TERM_PRIME -> empty .)
    ;               reduce using rule 80 (TERM_PRIME -> empty .)
    TO              reduce using rule 80 (TERM_PRIME -> empty .)
    DO              reduce using rule 80 (TERM_PRIME -> empty .)
    }               reduce using rule 80 (TERM_PRIME -> empty .)


state 93

    (81) FACTOR -> ( EXPRESSION . )

    )               shift and go to state 129


state 94

    (82) FACTOR -> * VAR_CT .

    *               reduce using rule 82 (FACTOR -> * VAR_CT .)
    /               reduce using rule 82 (FACTOR -> * VAR_CT .)
    +               reduce using rule 82 (FACTOR -> * VAR_CT .)
    -               reduce using rule 82 (FACTOR -> * VAR_CT .)
    >               reduce using rule 82 (FACTOR -> * VAR_CT .)
    <               reduce using rule 82 (FACTOR -> * VAR_CT .)
    DIFFERENT       reduce using rule 82 (FACTOR -> * VAR_CT .)
    EQUAL           reduce using rule 82 (FACTOR -> * VAR_CT .)
    AND             reduce using rule 82 (FACTOR -> * VAR_CT .)
    OR              reduce using rule 82 (FACTOR -> * VAR_CT .)
    ]               reduce using rule 82 (FACTOR -> * VAR_CT .)
    )               reduce using rule 82 (FACTOR -> * VAR_CT .)
    TRUE            reduce using rule 82 (FACTOR -> * VAR_CT .)
    FALSE           reduce using rule 82 (FACTOR -> * VAR_CT .)
    (               reduce using rule 82 (FACTOR -> * VAR_CT .)
    ID              reduce using rule 82 (FACTOR -> * VAR_CT .)
    I_CONST         reduce using rule 82 (FACTOR -> * VAR_CT .)
    F_CONST         reduce using rule 82 (FACTOR -> * VAR_CT .)
    C_CONST         reduce using rule 82 (FACTOR -> * VAR_CT .)
    ,               reduce using rule 82 (FACTOR -> * VAR_CT .)
    ;               reduce using rule 82 (FACTOR -> * VAR_CT .)
    TO              reduce using rule 82 (FACTOR -> * VAR_CT .)
    DO              reduce using rule 82 (FACTOR -> * VAR_CT .)
    }               reduce using rule 82 (FACTOR -> * VAR_CT .)


state 95

    (83) FACTOR -> / VAR_CT .

    *               reduce using rule 83 (FACTOR -> / VAR_CT .)
    /               reduce using rule 83 (FACTOR -> / VAR_CT .)
    +               reduce using rule 83 (FACTOR -> / VAR_CT .)
    -               reduce using rule 83 (FACTOR -> / VAR_CT .)
    >               reduce using rule 83 (FACTOR -> / VAR_CT .)
    <               reduce using rule 83 (FACTOR -> / VAR_CT .)
    DIFFERENT       reduce using rule 83 (FACTOR -> / VAR_CT .)
    EQUAL           reduce using rule 83 (FACTOR -> / VAR_CT .)
    AND             reduce using rule 83 (FACTOR -> / VAR_CT .)
    OR              reduce using rule 83 (FACTOR -> / VAR_CT .)
    ]               reduce using rule 83 (FACTOR -> / VAR_CT .)
    )               reduce using rule 83 (FACTOR -> / VAR_CT .)
    TRUE            reduce using rule 83 (FACTOR -> / VAR_CT .)
    FALSE           reduce using rule 83 (FACTOR -> / VAR_CT .)
    (               reduce using rule 83 (FACTOR -> / VAR_CT .)
    ID              reduce using rule 83 (FACTOR -> / VAR_CT .)
    I_CONST         reduce using rule 83 (FACTOR -> / VAR_CT .)
    F_CONST         reduce using rule 83 (FACTOR -> / VAR_CT .)
    C_CONST         reduce using rule 83 (FACTOR -> / VAR_CT .)
    ,               reduce using rule 83 (FACTOR -> / VAR_CT .)
    ;               reduce using rule 83 (FACTOR -> / VAR_CT .)
    TO              reduce using rule 83 (FACTOR -> / VAR_CT .)
    DO              reduce using rule 83 (FACTOR -> / VAR_CT .)
    }               reduce using rule 83 (FACTOR -> / VAR_CT .)


state 96

    (86) VAR_CT -> I_CONST add_operand .

    *               reduce using rule 86 (VAR_CT -> I_CONST add_operand .)
    /               reduce using rule 86 (VAR_CT -> I_CONST add_operand .)
    +               reduce using rule 86 (VAR_CT -> I_CONST add_operand .)
    -               reduce using rule 86 (VAR_CT -> I_CONST add_operand .)
    >               reduce using rule 86 (VAR_CT -> I_CONST add_operand .)
    <               reduce using rule 86 (VAR_CT -> I_CONST add_operand .)
    DIFFERENT       reduce using rule 86 (VAR_CT -> I_CONST add_operand .)
    EQUAL           reduce using rule 86 (VAR_CT -> I_CONST add_operand .)
    AND             reduce using rule 86 (VAR_CT -> I_CONST add_operand .)
    OR              reduce using rule 86 (VAR_CT -> I_CONST add_operand .)
    ]               reduce using rule 86 (VAR_CT -> I_CONST add_operand .)
    )               reduce using rule 86 (VAR_CT -> I_CONST add_operand .)
    TRUE            reduce using rule 86 (VAR_CT -> I_CONST add_operand .)
    FALSE           reduce using rule 86 (VAR_CT -> I_CONST add_operand .)
    (               reduce using rule 86 (VAR_CT -> I_CONST add_operand .)
    ID              reduce using rule 86 (VAR_CT -> I_CONST add_operand .)
    I_CONST         reduce using rule 86 (VAR_CT -> I_CONST add_operand .)
    F_CONST         reduce using rule 86 (VAR_CT -> I_CONST add_operand .)
    C_CONST         reduce using rule 86 (VAR_CT -> I_CONST add_operand .)
    ,               reduce using rule 86 (VAR_CT -> I_CONST add_operand .)
    ;               reduce using rule 86 (VAR_CT -> I_CONST add_operand .)
    TO              reduce using rule 86 (VAR_CT -> I_CONST add_operand .)
    DO              reduce using rule 86 (VAR_CT -> I_CONST add_operand .)
    }               reduce using rule 86 (VAR_CT -> I_CONST add_operand .)


state 97

    (87) VAR_CT -> F_CONST add_operand .

    *               reduce using rule 87 (VAR_CT -> F_CONST add_operand .)
    /               reduce using rule 87 (VAR_CT -> F_CONST add_operand .)
    +               reduce using rule 87 (VAR_CT -> F_CONST add_operand .)
    -               reduce using rule 87 (VAR_CT -> F_CONST add_operand .)
    >               reduce using rule 87 (VAR_CT -> F_CONST add_operand .)
    <               reduce using rule 87 (VAR_CT -> F_CONST add_operand .)
    DIFFERENT       reduce using rule 87 (VAR_CT -> F_CONST add_operand .)
    EQUAL           reduce using rule 87 (VAR_CT -> F_CONST add_operand .)
    AND             reduce using rule 87 (VAR_CT -> F_CONST add_operand .)
    OR              reduce using rule 87 (VAR_CT -> F_CONST add_operand .)
    ]               reduce using rule 87 (VAR_CT -> F_CONST add_operand .)
    )               reduce using rule 87 (VAR_CT -> F_CONST add_operand .)
    TRUE            reduce using rule 87 (VAR_CT -> F_CONST add_operand .)
    FALSE           reduce using rule 87 (VAR_CT -> F_CONST add_operand .)
    (               reduce using rule 87 (VAR_CT -> F_CONST add_operand .)
    ID              reduce using rule 87 (VAR_CT -> F_CONST add_operand .)
    I_CONST         reduce using rule 87 (VAR_CT -> F_CONST add_operand .)
    F_CONST         reduce using rule 87 (VAR_CT -> F_CONST add_operand .)
    C_CONST         reduce using rule 87 (VAR_CT -> F_CONST add_operand .)
    ,               reduce using rule 87 (VAR_CT -> F_CONST add_operand .)
    ;               reduce using rule 87 (VAR_CT -> F_CONST add_operand .)
    TO              reduce using rule 87 (VAR_CT -> F_CONST add_operand .)
    DO              reduce using rule 87 (VAR_CT -> F_CONST add_operand .)
    }               reduce using rule 87 (VAR_CT -> F_CONST add_operand .)


state 98

    (88) VAR_CT -> C_CONST add_operand .

    *               reduce using rule 88 (VAR_CT -> C_CONST add_operand .)
    /               reduce using rule 88 (VAR_CT -> C_CONST add_operand .)
    +               reduce using rule 88 (VAR_CT -> C_CONST add_operand .)
    -               reduce using rule 88 (VAR_CT -> C_CONST add_operand .)
    >               reduce using rule 88 (VAR_CT -> C_CONST add_operand .)
    <               reduce using rule 88 (VAR_CT -> C_CONST add_operand .)
    DIFFERENT       reduce using rule 88 (VAR_CT -> C_CONST add_operand .)
    EQUAL           reduce using rule 88 (VAR_CT -> C_CONST add_operand .)
    AND             reduce using rule 88 (VAR_CT -> C_CONST add_operand .)
    OR              reduce using rule 88 (VAR_CT -> C_CONST add_operand .)
    ]               reduce using rule 88 (VAR_CT -> C_CONST add_operand .)
    )               reduce using rule 88 (VAR_CT -> C_CONST add_operand .)
    TRUE            reduce using rule 88 (VAR_CT -> C_CONST add_operand .)
    FALSE           reduce using rule 88 (VAR_CT -> C_CONST add_operand .)
    (               reduce using rule 88 (VAR_CT -> C_CONST add_operand .)
    ID              reduce using rule 88 (VAR_CT -> C_CONST add_operand .)
    I_CONST         reduce using rule 88 (VAR_CT -> C_CONST add_operand .)
    F_CONST         reduce using rule 88 (VAR_CT -> C_CONST add_operand .)
    C_CONST         reduce using rule 88 (VAR_CT -> C_CONST add_operand .)
    ,               reduce using rule 88 (VAR_CT -> C_CONST add_operand .)
    ;               reduce using rule 88 (VAR_CT -> C_CONST add_operand .)
    TO              reduce using rule 88 (VAR_CT -> C_CONST add_operand .)
    DO              reduce using rule 88 (VAR_CT -> C_CONST add_operand .)
    }               reduce using rule 88 (VAR_CT -> C_CONST add_operand .)


state 99

    (45) FUNC_CALL -> ID . ( EXPRESSION FUNC_CALL_PRIME )
    (58) DESCRIBE_STMT -> ID . . DESCRIBE ( )
    (19) VARIABLE -> ID . get_variable
    (20) VARIABLE -> ID . [ EXPRESSION ]
    (18) get_variable -> .

    (               shift and go to state 130
    .               shift and go to state 131
    [               shift and go to state 133
    =               reduce using rule 18 (get_variable -> .)

    get_variable                   shift and go to state 132

state 100

    (1) PROGRAM -> PROG add_type ID add_id ; save_ids VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK . }

    }               shift and go to state 134


state 101

    (32) BLOCK -> STATEMENT . BLOCK
    (32) BLOCK -> . STATEMENT BLOCK
    (33) BLOCK -> . empty
    (34) STATEMENT -> . ASSIGNATION
    (35) STATEMENT -> . FUNC_CALL
    (36) STATEMENT -> . WRITE
    (37) STATEMENT -> . CONDITION
    (38) STATEMENT -> . WHILE_STMT
    (39) STATEMENT -> . FOR_STMT
    (40) STATEMENT -> . DESCRIBE_STMT
    (89) empty -> .
    (44) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (45) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (48) WRITE -> . PRINT ( EXPRESSION WRITE_PRIME )
    (49) WRITE -> . PRINT ( TITLE WRITE_PRIME )
    (53) CONDITION -> . IF ( EXPRESSION ) { BLOCK } ELSE_STMT
    (56) WHILE_STMT -> . WHILE ( EXPRESSION ) { BLOCK }
    (57) FOR_STMT -> . FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK }
    (58) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (19) VARIABLE -> . ID get_variable
    (20) VARIABLE -> . ID [ EXPRESSION ]

    }               reduce using rule 89 (empty -> .)
    RETURN          reduce using rule 89 (empty -> .)
    ID              shift and go to state 99
    PRINT           shift and go to state 111
    IF              shift and go to state 112
    WHILE           shift and go to state 113
    FOR             shift and go to state 114

    STATEMENT                      shift and go to state 101
    BLOCK                          shift and go to state 135
    empty                          shift and go to state 102
    ASSIGNATION                    shift and go to state 103
    FUNC_CALL                      shift and go to state 104
    WRITE                          shift and go to state 105
    CONDITION                      shift and go to state 106
    WHILE_STMT                     shift and go to state 107
    FOR_STMT                       shift and go to state 108
    DESCRIBE_STMT                  shift and go to state 109
    VARIABLE                       shift and go to state 110

state 102

    (33) BLOCK -> empty .

    }               reduce using rule 33 (BLOCK -> empty .)
    RETURN          reduce using rule 33 (BLOCK -> empty .)


state 103

    (34) STATEMENT -> ASSIGNATION .

    ID              reduce using rule 34 (STATEMENT -> ASSIGNATION .)
    PRINT           reduce using rule 34 (STATEMENT -> ASSIGNATION .)
    IF              reduce using rule 34 (STATEMENT -> ASSIGNATION .)
    WHILE           reduce using rule 34 (STATEMENT -> ASSIGNATION .)
    FOR             reduce using rule 34 (STATEMENT -> ASSIGNATION .)
    }               reduce using rule 34 (STATEMENT -> ASSIGNATION .)
    RETURN          reduce using rule 34 (STATEMENT -> ASSIGNATION .)


state 104

    (35) STATEMENT -> FUNC_CALL .

    ID              reduce using rule 35 (STATEMENT -> FUNC_CALL .)
    PRINT           reduce using rule 35 (STATEMENT -> FUNC_CALL .)
    IF              reduce using rule 35 (STATEMENT -> FUNC_CALL .)
    WHILE           reduce using rule 35 (STATEMENT -> FUNC_CALL .)
    FOR             reduce using rule 35 (STATEMENT -> FUNC_CALL .)
    }               reduce using rule 35 (STATEMENT -> FUNC_CALL .)
    RETURN          reduce using rule 35 (STATEMENT -> FUNC_CALL .)


state 105

    (36) STATEMENT -> WRITE .

    ID              reduce using rule 36 (STATEMENT -> WRITE .)
    PRINT           reduce using rule 36 (STATEMENT -> WRITE .)
    IF              reduce using rule 36 (STATEMENT -> WRITE .)
    WHILE           reduce using rule 36 (STATEMENT -> WRITE .)
    FOR             reduce using rule 36 (STATEMENT -> WRITE .)
    }               reduce using rule 36 (STATEMENT -> WRITE .)
    RETURN          reduce using rule 36 (STATEMENT -> WRITE .)


state 106

    (37) STATEMENT -> CONDITION .

    ID              reduce using rule 37 (STATEMENT -> CONDITION .)
    PRINT           reduce using rule 37 (STATEMENT -> CONDITION .)
    IF              reduce using rule 37 (STATEMENT -> CONDITION .)
    WHILE           reduce using rule 37 (STATEMENT -> CONDITION .)
