Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    I_CONST         reduce using rule 93 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    F_CONST         reduce using rule 93 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    C_CONST         reduce using rule 93 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    }               reduce using rule 93 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    RETURN          reduce using rule 93 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)


state 144

    (96) AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .

    OR              reduce using rule 96 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    ]               reduce using rule 96 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    )               reduce using rule 96 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    ;               reduce using rule 96 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    ,               reduce using rule 96 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    TO              reduce using rule 96 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    FOR             reduce using rule 96 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    FUNC            reduce using rule 96 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    PRINT           reduce using rule 96 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    IF              reduce using rule 96 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    WHILE           reduce using rule 96 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    ID              reduce using rule 96 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    TRUE            reduce using rule 96 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    FALSE           reduce using rule 96 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    (               reduce using rule 96 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    *               reduce using rule 96 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    /               reduce using rule 96 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    I_CONST         reduce using rule 96 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    F_CONST         reduce using rule 96 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    C_CONST         reduce using rule 96 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    }               reduce using rule 96 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    RETURN          reduce using rule 96 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)


state 145

    (101) B_EXP_PRIME -> > add_operator B_EXP . aritmetics_operation
    (91) aritmetics_operation -> .

    AND             reduce using rule 91 (aritmetics_operation -> .)
    OR              reduce using rule 91 (aritmetics_operation -> .)
    ]               reduce using rule 91 (aritmetics_operation -> .)
    )               reduce using rule 91 (aritmetics_operation -> .)
    ;               reduce using rule 91 (aritmetics_operation -> .)
    ,               reduce using rule 91 (aritmetics_operation -> .)
    TO              reduce using rule 91 (aritmetics_operation -> .)
    FOR             reduce using rule 91 (aritmetics_operation -> .)
    FUNC            reduce using rule 91 (aritmetics_operation -> .)
    PRINT           reduce using rule 91 (aritmetics_operation -> .)
    IF              reduce using rule 91 (aritmetics_operation -> .)
    WHILE           reduce using rule 91 (aritmetics_operation -> .)
    ID              reduce using rule 91 (aritmetics_operation -> .)
    TRUE            reduce using rule 91 (aritmetics_operation -> .)
    FALSE           reduce using rule 91 (aritmetics_operation -> .)
    (               reduce using rule 91 (aritmetics_operation -> .)
    *               reduce using rule 91 (aritmetics_operation -> .)
    /               reduce using rule 91 (aritmetics_operation -> .)
    I_CONST         reduce using rule 91 (aritmetics_operation -> .)
    F_CONST         reduce using rule 91 (aritmetics_operation -> .)
    C_CONST         reduce using rule 91 (aritmetics_operation -> .)
    }               reduce using rule 91 (aritmetics_operation -> .)
    RETURN          reduce using rule 91 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 174

state 146

    (102) B_EXP_PRIME -> < add_operator B_EXP . aritmetics_operation
    (91) aritmetics_operation -> .

    AND             reduce using rule 91 (aritmetics_operation -> .)
    OR              reduce using rule 91 (aritmetics_operation -> .)
    ]               reduce using rule 91 (aritmetics_operation -> .)
    )               reduce using rule 91 (aritmetics_operation -> .)
    ;               reduce using rule 91 (aritmetics_operation -> .)
    ,               reduce using rule 91 (aritmetics_operation -> .)
    TO              reduce using rule 91 (aritmetics_operation -> .)
    FOR             reduce using rule 91 (aritmetics_operation -> .)
    FUNC            reduce using rule 91 (aritmetics_operation -> .)
    PRINT           reduce using rule 91 (aritmetics_operation -> .)
    IF              reduce using rule 91 (aritmetics_operation -> .)
    WHILE           reduce using rule 91 (aritmetics_operation -> .)
    ID              reduce using rule 91 (aritmetics_operation -> .)
    TRUE            reduce using rule 91 (aritmetics_operation -> .)
    FALSE           reduce using rule 91 (aritmetics_operation -> .)
    (               reduce using rule 91 (aritmetics_operation -> .)
    *               reduce using rule 91 (aritmetics_operation -> .)
    /               reduce using rule 91 (aritmetics_operation -> .)
    I_CONST         reduce using rule 91 (aritmetics_operation -> .)
    F_CONST         reduce using rule 91 (aritmetics_operation -> .)
    C_CONST         reduce using rule 91 (aritmetics_operation -> .)
    }               reduce using rule 91 (aritmetics_operation -> .)
    RETURN          reduce using rule 91 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 175

state 147

    (103) B_EXP_PRIME -> DIFFERENT add_operator B_EXP . aritmetics_operation
    (91) aritmetics_operation -> .

    AND             reduce using rule 91 (aritmetics_operation -> .)
    OR              reduce using rule 91 (aritmetics_operation -> .)
    ]               reduce using rule 91 (aritmetics_operation -> .)
    )               reduce using rule 91 (aritmetics_operation -> .)
    ;               reduce using rule 91 (aritmetics_operation -> .)
    ,               reduce using rule 91 (aritmetics_operation -> .)
    TO              reduce using rule 91 (aritmetics_operation -> .)
    FOR             reduce using rule 91 (aritmetics_operation -> .)
    FUNC            reduce using rule 91 (aritmetics_operation -> .)
    PRINT           reduce using rule 91 (aritmetics_operation -> .)
    IF              reduce using rule 91 (aritmetics_operation -> .)
    WHILE           reduce using rule 91 (aritmetics_operation -> .)
    ID              reduce using rule 91 (aritmetics_operation -> .)
    TRUE            reduce using rule 91 (aritmetics_operation -> .)
    FALSE           reduce using rule 91 (aritmetics_operation -> .)
    (               reduce using rule 91 (aritmetics_operation -> .)
    *               reduce using rule 91 (aritmetics_operation -> .)
    /               reduce using rule 91 (aritmetics_operation -> .)
    I_CONST         reduce using rule 91 (aritmetics_operation -> .)
    F_CONST         reduce using rule 91 (aritmetics_operation -> .)
    C_CONST         reduce using rule 91 (aritmetics_operation -> .)
    }               reduce using rule 91 (aritmetics_operation -> .)
    RETURN          reduce using rule 91 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 176

state 148

    (104) B_EXP_PRIME -> EQUAL add_operator B_EXP . aritmetics_operation
    (91) aritmetics_operation -> .

    AND             reduce using rule 91 (aritmetics_operation -> .)
    OR              reduce using rule 91 (aritmetics_operation -> .)
    ]               reduce using rule 91 (aritmetics_operation -> .)
    )               reduce using rule 91 (aritmetics_operation -> .)
    ;               reduce using rule 91 (aritmetics_operation -> .)
    ,               reduce using rule 91 (aritmetics_operation -> .)
    TO              reduce using rule 91 (aritmetics_operation -> .)
    FOR             reduce using rule 91 (aritmetics_operation -> .)
    FUNC            reduce using rule 91 (aritmetics_operation -> .)
    PRINT           reduce using rule 91 (aritmetics_operation -> .)
    IF              reduce using rule 91 (aritmetics_operation -> .)
    WHILE           reduce using rule 91 (aritmetics_operation -> .)
    ID              reduce using rule 91 (aritmetics_operation -> .)
    TRUE            reduce using rule 91 (aritmetics_operation -> .)
    FALSE           reduce using rule 91 (aritmetics_operation -> .)
    (               reduce using rule 91 (aritmetics_operation -> .)
    *               reduce using rule 91 (aritmetics_operation -> .)
    /               reduce using rule 91 (aritmetics_operation -> .)
    I_CONST         reduce using rule 91 (aritmetics_operation -> .)
    F_CONST         reduce using rule 91 (aritmetics_operation -> .)
    C_CONST         reduce using rule 91 (aritmetics_operation -> .)
    }               reduce using rule 91 (aritmetics_operation -> .)
    RETURN          reduce using rule 91 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 177

state 149

    (107) EXP_PRIME -> + add_operator TERM . EXP_PRIME aritmetics_operation
    (107) EXP_PRIME -> . + add_operator TERM EXP_PRIME aritmetics_operation
    (108) EXP_PRIME -> . - add_operator TERM EXP_PRIME aritmetics_operation
    (109) EXP_PRIME -> . empty
    (123) empty -> .

    +               shift and go to state 88
    -               shift and go to state 89
    >               reduce using rule 123 (empty -> .)
    <               reduce using rule 123 (empty -> .)
    DIFFERENT       reduce using rule 123 (empty -> .)
    EQUAL           reduce using rule 123 (empty -> .)
    AND             reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    ]               reduce using rule 123 (empty -> .)
    )               reduce using rule 123 (empty -> .)
    ;               reduce using rule 123 (empty -> .)
    ,               reduce using rule 123 (empty -> .)
    TO              reduce using rule 123 (empty -> .)
    FOR             reduce using rule 123 (empty -> .)
    FUNC            reduce using rule 123 (empty -> .)
    PRINT           reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    (               reduce using rule 123 (empty -> .)
    *               reduce using rule 123 (empty -> .)
    /               reduce using rule 123 (empty -> .)
    I_CONST         reduce using rule 123 (empty -> .)
    F_CONST         reduce using rule 123 (empty -> .)
    C_CONST         reduce using rule 123 (empty -> .)
    }               reduce using rule 123 (empty -> .)
    RETURN          reduce using rule 123 (empty -> .)

    EXP_PRIME                      shift and go to state 178
    empty                          shift and go to state 90

state 150

    (108) EXP_PRIME -> - add_operator TERM . EXP_PRIME aritmetics_operation
    (107) EXP_PRIME -> . + add_operator TERM EXP_PRIME aritmetics_operation
    (108) EXP_PRIME -> . - add_operator TERM EXP_PRIME aritmetics_operation
    (109) EXP_PRIME -> . empty
    (123) empty -> .

    +               shift and go to state 88
    -               shift and go to state 89
    >               reduce using rule 123 (empty -> .)
    <               reduce using rule 123 (empty -> .)
    DIFFERENT       reduce using rule 123 (empty -> .)
    EQUAL           reduce using rule 123 (empty -> .)
    AND             reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    ]               reduce using rule 123 (empty -> .)
    )               reduce using rule 123 (empty -> .)
    ;               reduce using rule 123 (empty -> .)
    ,               reduce using rule 123 (empty -> .)
    TO              reduce using rule 123 (empty -> .)
    FOR             reduce using rule 123 (empty -> .)
    FUNC            reduce using rule 123 (empty -> .)
    PRINT           reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    (               reduce using rule 123 (empty -> .)
    *               reduce using rule 123 (empty -> .)
    /               reduce using rule 123 (empty -> .)
    I_CONST         reduce using rule 123 (empty -> .)
    F_CONST         reduce using rule 123 (empty -> .)
    C_CONST         reduce using rule 123 (empty -> .)
    }               reduce using rule 123 (empty -> .)
    RETURN          reduce using rule 123 (empty -> .)

    EXP_PRIME                      shift and go to state 179
    empty                          shift and go to state 90

state 151

    (111) TERM_PRIME -> * add_operator FACTOR . aritmetics_operation TERM_PRIME
    (91) aritmetics_operation -> .

    *               reduce using rule 91 (aritmetics_operation -> .)
    /               reduce using rule 91 (aritmetics_operation -> .)
    +               reduce using rule 91 (aritmetics_operation -> .)
    -               reduce using rule 91 (aritmetics_operation -> .)
    >               reduce using rule 91 (aritmetics_operation -> .)
    <               reduce using rule 91 (aritmetics_operation -> .)
    DIFFERENT       reduce using rule 91 (aritmetics_operation -> .)
    EQUAL           reduce using rule 91 (aritmetics_operation -> .)
    AND             reduce using rule 91 (aritmetics_operation -> .)
    OR              reduce using rule 91 (aritmetics_operation -> .)
    ]               reduce using rule 91 (aritmetics_operation -> .)
    )               reduce using rule 91 (aritmetics_operation -> .)
    ;               reduce using rule 91 (aritmetics_operation -> .)
    ,               reduce using rule 91 (aritmetics_operation -> .)
    TO              reduce using rule 91 (aritmetics_operation -> .)
    FOR             reduce using rule 91 (aritmetics_operation -> .)
    FUNC            reduce using rule 91 (aritmetics_operation -> .)
    PRINT           reduce using rule 91 (aritmetics_operation -> .)
    IF              reduce using rule 91 (aritmetics_operation -> .)
    WHILE           reduce using rule 91 (aritmetics_operation -> .)
    ID              reduce using rule 91 (aritmetics_operation -> .)
    TRUE            reduce using rule 91 (aritmetics_operation -> .)
    FALSE           reduce using rule 91 (aritmetics_operation -> .)
    (               reduce using rule 91 (aritmetics_operation -> .)
    I_CONST         reduce using rule 91 (aritmetics_operation -> .)
    F_CONST         reduce using rule 91 (aritmetics_operation -> .)
    C_CONST         reduce using rule 91 (aritmetics_operation -> .)
    }               reduce using rule 91 (aritmetics_operation -> .)
    RETURN          reduce using rule 91 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 180

state 152

    (112) TERM_PRIME -> / add_operator FACTOR . aritmetics_operation TERM_PRIME
    (91) aritmetics_operation -> .

    *               reduce using rule 91 (aritmetics_operation -> .)
    /               reduce using rule 91 (aritmetics_operation -> .)
    +               reduce using rule 91 (aritmetics_operation -> .)
    -               reduce using rule 91 (aritmetics_operation -> .)
    >               reduce using rule 91 (aritmetics_operation -> .)
    <               reduce using rule 91 (aritmetics_operation -> .)
    DIFFERENT       reduce using rule 91 (aritmetics_operation -> .)
    EQUAL           reduce using rule 91 (aritmetics_operation -> .)
    AND             reduce using rule 91 (aritmetics_operation -> .)
    OR              reduce using rule 91 (aritmetics_operation -> .)
    ]               reduce using rule 91 (aritmetics_operation -> .)
    )               reduce using rule 91 (aritmetics_operation -> .)
    ;               reduce using rule 91 (aritmetics_operation -> .)
    ,               reduce using rule 91 (aritmetics_operation -> .)
    TO              reduce using rule 91 (aritmetics_operation -> .)
    FOR             reduce using rule 91 (aritmetics_operation -> .)
    FUNC            reduce using rule 91 (aritmetics_operation -> .)
    PRINT           reduce using rule 91 (aritmetics_operation -> .)
    IF              reduce using rule 91 (aritmetics_operation -> .)
    WHILE           reduce using rule 91 (aritmetics_operation -> .)
    ID              reduce using rule 91 (aritmetics_operation -> .)
    TRUE            reduce using rule 91 (aritmetics_operation -> .)
    FALSE           reduce using rule 91 (aritmetics_operation -> .)
    (               reduce using rule 91 (aritmetics_operation -> .)
    I_CONST         reduce using rule 91 (aritmetics_operation -> .)
    F_CONST         reduce using rule 91 (aritmetics_operation -> .)
    C_CONST         reduce using rule 91 (aritmetics_operation -> .)
    }               reduce using rule 91 (aritmetics_operation -> .)
    RETURN          reduce using rule 91 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 181

state 153

    (62) FUNC_CALL -> FUNC ID era_quad ( . EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad
    (92) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (95) AND_EXP -> . B_EXP AND_EXP_PRIME
    (98) B_EXP -> . TRUE
    (99) B_EXP -> . FALSE
    (100) B_EXP -> . EXP B_EXP_PRIME
    (106) EXP -> . TERM EXP_PRIME
    (110) TERM -> . FACTOR TERM_PRIME
    (114) FACTOR -> . ( EXPRESSION )
    (115) FACTOR -> . * VAR_CT
    (116) FACTOR -> . / VAR_CT
    (117) FACTOR -> . VAR_CT
    (118) VAR_CT -> . ID add_operand
    (119) VAR_CT -> . I_CONST add_operand
    (120) VAR_CT -> . F_CONST add_operand
    (121) VAR_CT -> . C_CONST add_operand
    (122) VAR_CT -> . FUNC_CALL
    (62) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    ID              shift and go to state 49
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64
    FUNC            shift and go to state 66

    EXPRESSION                     shift and go to state 182
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60
    FUNC_CALL                      shift and go to state 65

state 154

    (90) DESCRIBE_STMT -> ID . . DESCRIBE ( )

    DESCRIBE        shift and go to state 183


state 155

    (25) VARIABLE -> ID get_variable .

    =               reduce using rule 25 (VARIABLE -> ID get_variable .)


state 156

    (26) VARIABLE -> ID [ . EXPRESSION ]
    (92) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (95) AND_EXP -> . B_EXP AND_EXP_PRIME
    (98) B_EXP -> . TRUE
    (99) B_EXP -> . FALSE
    (100) B_EXP -> . EXP B_EXP_PRIME
    (106) EXP -> . TERM EXP_PRIME
    (110) TERM -> . FACTOR TERM_PRIME
    (114) FACTOR -> . ( EXPRESSION )
    (115) FACTOR -> . * VAR_CT
    (116) FACTOR -> . / VAR_CT
    (117) FACTOR -> . VAR_CT
    (118) VAR_CT -> . ID add_operand
    (119) VAR_CT -> . I_CONST add_operand
    (120) VAR_CT -> . F_CONST add_operand
    (121) VAR_CT -> . C_CONST add_operand
    (122) VAR_CT -> . FUNC_CALL
    (62) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    ID              shift and go to state 49
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64
    FUNC            shift and go to state 66

    EXPRESSION                     shift and go to state 184
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60
    FUNC_CALL                      shift and go to state 65

state 157

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } . empty_global_variables_table
    (3) empty_global_variables_table -> .

    $end            reduce using rule 3 (empty_global_variables_table -> .)

    empty_global_variables_table   shift and go to state 185

state 158

    (41) BLOCK -> STATEMENT BLOCK .

    }               reduce using rule 41 (BLOCK -> STATEMENT BLOCK .)
    RETURN          reduce using rule 41 (BLOCK -> STATEMENT BLOCK .)


state 159

    (89) FOR_STMT -> ASSIGNATION check_exact_type_for . TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for

    TO              shift and go to state 186


state 160

    (45) STATEMENT -> EXPRESSION ; .

    FOR             reduce using rule 45 (STATEMENT -> EXPRESSION ; .)
    FUNC            reduce using rule 45 (STATEMENT -> EXPRESSION ; .)
    PRINT           reduce using rule 45 (STATEMENT -> EXPRESSION ; .)
    IF              reduce using rule 45 (STATEMENT -> EXPRESSION ; .)
    WHILE           reduce using rule 45 (STATEMENT -> EXPRESSION ; .)
    ID              reduce using rule 45 (STATEMENT -> EXPRESSION ; .)
    TRUE            reduce using rule 45 (STATEMENT -> EXPRESSION ; .)
    FALSE           reduce using rule 45 (STATEMENT -> EXPRESSION ; .)
    (               reduce using rule 45 (STATEMENT -> EXPRESSION ; .)
    *               reduce using rule 45 (STATEMENT -> EXPRESSION ; .)
    /               reduce using rule 45 (STATEMENT -> EXPRESSION ; .)
    I_CONST         reduce using rule 45 (STATEMENT -> EXPRESSION ; .)
    F_CONST         reduce using rule 45 (STATEMENT -> EXPRESSION ; .)
    C_CONST         reduce using rule 45 (STATEMENT -> EXPRESSION ; .)
    }               reduce using rule 45 (STATEMENT -> EXPRESSION ; .)
    RETURN          reduce using rule 45 (STATEMENT -> EXPRESSION ; .)


state 161

    (46) STATEMENT -> WRITE ; .

    FOR             reduce using rule 46 (STATEMENT -> WRITE ; .)
    FUNC            reduce using rule 46 (STATEMENT -> WRITE ; .)
    PRINT           reduce using rule 46 (STATEMENT -> WRITE ; .)
    IF              reduce using rule 46 (STATEMENT -> WRITE ; .)
    WHILE           reduce using rule 46 (STATEMENT -> WRITE ; .)
    ID              reduce using rule 46 (STATEMENT -> WRITE ; .)
    TRUE            reduce using rule 46 (STATEMENT -> WRITE ; .)
    FALSE           reduce using rule 46 (STATEMENT -> WRITE ; .)
    (               reduce using rule 46 (STATEMENT -> WRITE ; .)
    *               reduce using rule 46 (STATEMENT -> WRITE ; .)
    /               reduce using rule 46 (STATEMENT -> WRITE ; .)
    I_CONST         reduce using rule 46 (STATEMENT -> WRITE ; .)
    F_CONST         reduce using rule 46 (STATEMENT -> WRITE ; .)
    C_CONST         reduce using rule 46 (STATEMENT -> WRITE ; .)
    }               reduce using rule 46 (STATEMENT -> WRITE ; .)
    RETURN          reduce using rule 46 (STATEMENT -> WRITE ; .)


state 162

    (56) ASSIGNATION -> VARIABLE = . add_operator EXPRESSION ; add_assignation_quad
    (58) ASSIGNATION -> VARIABLE = . add_operator FUNC_CALL functions_assignation add_assignation_quad
    (51) add_operator -> .

    FUNC            reduce using rule 51 (add_operator -> .)
    TRUE            reduce using rule 51 (add_operator -> .)
    FALSE           reduce using rule 51 (add_operator -> .)
    (               reduce using rule 51 (add_operator -> .)
    *               reduce using rule 51 (add_operator -> .)
    /               reduce using rule 51 (add_operator -> .)
    ID              reduce using rule 51 (add_operator -> .)
    I_CONST         reduce using rule 51 (add_operator -> .)
    F_CONST         reduce using rule 51 (add_operator -> .)
    C_CONST         reduce using rule 51 (add_operator -> .)

    add_operator                   shift and go to state 187

state 163

    (57) ASSIGNATION -> FOR VARIABLE . = add_operator EXPRESSION add_assignation_for_quad

    =               shift and go to state 188


state 164

    (25) VARIABLE -> ID . get_variable
    (26) VARIABLE -> ID . [ EXPRESSION ]
    (24) get_variable -> .

    [               shift and go to state 156
    =               reduce using rule 24 (get_variable -> .)

    get_variable                   shift and go to state 155

state 165

    (67) WRITE -> PRINT add_operator . ( EXPRESSION print_quad WRITE_PRIME )
    (68) WRITE -> PRINT add_operator . ( TITLE WRITE_PRIME )

    (               shift and go to state 189


state 166

    (80) CONDITION -> IF ( . EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (92) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (95) AND_EXP -> . B_EXP AND_EXP_PRIME
    (98) B_EXP -> . TRUE
    (99) B_EXP -> . FALSE
    (100) B_EXP -> . EXP B_EXP_PRIME
    (106) EXP -> . TERM EXP_PRIME
    (110) TERM -> . FACTOR TERM_PRIME
    (114) FACTOR -> . ( EXPRESSION )
    (115) FACTOR -> . * VAR_CT
    (116) FACTOR -> . / VAR_CT
    (117) FACTOR -> . VAR_CT
    (118) VAR_CT -> . ID add_operand
    (119) VAR_CT -> . I_CONST add_operand
    (120) VAR_CT -> . F_CONST add_operand
    (121) VAR_CT -> . C_CONST add_operand
    (122) VAR_CT -> . FUNC_CALL
    (62) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    ID              shift and go to state 49
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64
    FUNC            shift and go to state 66

    EXPRESSION                     shift and go to state 190
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60
    FUNC_CALL                      shift and go to state 65

state 167

    (83) WHILE_STMT -> WHILE ( . append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand
    (79) append_jump -> .

    TRUE            reduce using rule 79 (append_jump -> .)
    FALSE           reduce using rule 79 (append_jump -> .)
    (               reduce using rule 79 (append_jump -> .)
    *               reduce using rule 79 (append_jump -> .)
    /               reduce using rule 79 (append_jump -> .)
    ID              reduce using rule 79 (append_jump -> .)
    I_CONST         reduce using rule 79 (append_jump -> .)
    F_CONST         reduce using rule 79 (append_jump -> .)
    C_CONST         reduce using rule 79 (append_jump -> .)
    FUNC            reduce using rule 79 (append_jump -> .)

    append_jump                    shift and go to state 191

state 168

    (37) PARAM -> TIPO_SIMPLE . ID add_id save_parameter PARAM_PRIME

    ID              shift and go to state 192


state 169

    (34) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM . add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION ; return_quad } empty_local_variables_table
    (36) add_parameters -> .

    )               reduce using rule 36 (add_parameters -> .)

    add_parameters                 shift and go to state 193

state 170

    (38) PARAM -> empty .

    )               reduce using rule 38 (PARAM -> empty .)


state 171

    (35) FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM . add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table
    (36) add_parameters -> .

    )               reduce using rule 36 (add_parameters -> .)

    add_parameters                 shift and go to state 194

state 172

    (22) TIPO_PRIME -> , ID add_id add_current_type TIPO_PRIME .

    ;               reduce using rule 22 (TIPO_PRIME -> , ID add_id add_current_type TIPO_PRIME .)


state 173

    (21) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] . ;

    ;               shift and go to state 195


state 174

    (101) B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .

    AND             reduce using rule 101 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    OR              reduce using rule 101 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    ]               reduce using rule 101 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    )               reduce using rule 101 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    ;               reduce using rule 101 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    ,               reduce using rule 101 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    TO              reduce using rule 101 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    FOR             reduce using rule 101 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    FUNC            reduce using rule 101 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    PRINT           reduce using rule 101 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    IF              reduce using rule 101 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    WHILE           reduce using rule 101 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    ID              reduce using rule 101 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    TRUE            reduce using rule 101 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    FALSE           reduce using rule 101 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
