Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 156

    (79) DESCRIBE_STMT -> ID . . DESCRIBE ( )

    DESCRIBE        shift and go to state 184


state 157

    (22) VARIABLE -> ID get_variable .

    =               reduce using rule 22 (VARIABLE -> ID get_variable .)


state 158

    (23) VARIABLE -> ID [ . EXPRESSION ]
    (81) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (84) AND_EXP -> . B_EXP AND_EXP_PRIME
    (87) B_EXP -> . TRUE
    (88) B_EXP -> . FALSE
    (89) B_EXP -> . EXP B_EXP_PRIME
    (95) EXP -> . TERM EXP_PRIME
    (99) TERM -> . FACTOR TERM_PRIME
    (103) FACTOR -> . ( EXPRESSION )
    (104) FACTOR -> . * VAR_CT
    (105) FACTOR -> . / VAR_CT
    (106) FACTOR -> . VAR_CT
    (107) VAR_CT -> . ID add_operand
    (108) VAR_CT -> . I_CONST add_operand
    (109) VAR_CT -> . F_CONST add_operand
    (110) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    ID              shift and go to state 49
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    EXPRESSION                     shift and go to state 185
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 159

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } .

    $end            reduce using rule 1 (PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } .)


state 160

    (35) BLOCK -> STATEMENT BLOCK .

    }               reduce using rule 35 (BLOCK -> STATEMENT BLOCK .)
    RETURN          reduce using rule 35 (BLOCK -> STATEMENT BLOCK .)


state 161

    (78) FOR_STMT -> ASSIGNATION check_exact_type_for . TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for

    TO              shift and go to state 186


state 162

    (39) STATEMENT -> EXPRESSION ; .

    FOR             reduce using rule 39 (STATEMENT -> EXPRESSION ; .)
    ID              reduce using rule 39 (STATEMENT -> EXPRESSION ; .)
    PRINT           reduce using rule 39 (STATEMENT -> EXPRESSION ; .)
    IF              reduce using rule 39 (STATEMENT -> EXPRESSION ; .)
    WHILE           reduce using rule 39 (STATEMENT -> EXPRESSION ; .)
    TRUE            reduce using rule 39 (STATEMENT -> EXPRESSION ; .)
    FALSE           reduce using rule 39 (STATEMENT -> EXPRESSION ; .)
    (               reduce using rule 39 (STATEMENT -> EXPRESSION ; .)
    *               reduce using rule 39 (STATEMENT -> EXPRESSION ; .)
    /               reduce using rule 39 (STATEMENT -> EXPRESSION ; .)
    I_CONST         reduce using rule 39 (STATEMENT -> EXPRESSION ; .)
    F_CONST         reduce using rule 39 (STATEMENT -> EXPRESSION ; .)
    C_CONST         reduce using rule 39 (STATEMENT -> EXPRESSION ; .)
    }               reduce using rule 39 (STATEMENT -> EXPRESSION ; .)
    RETURN          reduce using rule 39 (STATEMENT -> EXPRESSION ; .)


state 163

    (40) STATEMENT -> WRITE ; .

    FOR             reduce using rule 40 (STATEMENT -> WRITE ; .)
    ID              reduce using rule 40 (STATEMENT -> WRITE ; .)
    PRINT           reduce using rule 40 (STATEMENT -> WRITE ; .)
    IF              reduce using rule 40 (STATEMENT -> WRITE ; .)
    WHILE           reduce using rule 40 (STATEMENT -> WRITE ; .)
    TRUE            reduce using rule 40 (STATEMENT -> WRITE ; .)
    FALSE           reduce using rule 40 (STATEMENT -> WRITE ; .)
    (               reduce using rule 40 (STATEMENT -> WRITE ; .)
    *               reduce using rule 40 (STATEMENT -> WRITE ; .)
    /               reduce using rule 40 (STATEMENT -> WRITE ; .)
    I_CONST         reduce using rule 40 (STATEMENT -> WRITE ; .)
    F_CONST         reduce using rule 40 (STATEMENT -> WRITE ; .)
    C_CONST         reduce using rule 40 (STATEMENT -> WRITE ; .)
    }               reduce using rule 40 (STATEMENT -> WRITE ; .)
    RETURN          reduce using rule 40 (STATEMENT -> WRITE ; .)


state 164

    (49) ASSIGNATION -> VARIABLE = . add_operator EXPRESSION ; add_assignation_quad
    (45) add_operator -> .

    TRUE            reduce using rule 45 (add_operator -> .)
    FALSE           reduce using rule 45 (add_operator -> .)
    (               reduce using rule 45 (add_operator -> .)
    *               reduce using rule 45 (add_operator -> .)
    /               reduce using rule 45 (add_operator -> .)
    ID              reduce using rule 45 (add_operator -> .)
    I_CONST         reduce using rule 45 (add_operator -> .)
    F_CONST         reduce using rule 45 (add_operator -> .)
    C_CONST         reduce using rule 45 (add_operator -> .)

    add_operator                   shift and go to state 187

state 165

    (50) ASSIGNATION -> FOR VARIABLE . = add_operator EXPRESSION add_assignation_for_quad

    =               shift and go to state 188


state 166

    (22) VARIABLE -> ID . get_variable
    (23) VARIABLE -> ID . [ EXPRESSION ]
    (21) get_variable -> .

    [               shift and go to state 158
    =               reduce using rule 21 (get_variable -> .)

    get_variable                   shift and go to state 157

state 167

    (56) WRITE -> PRINT add_operator . ( EXPRESSION print_quad WRITE_PRIME )
    (57) WRITE -> PRINT add_operator . ( TITLE WRITE_PRIME )

    (               shift and go to state 189


state 168

    (69) CONDITION -> IF ( . EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (81) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (84) AND_EXP -> . B_EXP AND_EXP_PRIME
    (87) B_EXP -> . TRUE
    (88) B_EXP -> . FALSE
    (89) B_EXP -> . EXP B_EXP_PRIME
    (95) EXP -> . TERM EXP_PRIME
    (99) TERM -> . FACTOR TERM_PRIME
    (103) FACTOR -> . ( EXPRESSION )
    (104) FACTOR -> . * VAR_CT
    (105) FACTOR -> . / VAR_CT
    (106) FACTOR -> . VAR_CT
    (107) VAR_CT -> . ID add_operand
    (108) VAR_CT -> . I_CONST add_operand
    (109) VAR_CT -> . F_CONST add_operand
    (110) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    ID              shift and go to state 49
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    EXPRESSION                     shift and go to state 190
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 169

    (72) WHILE_STMT -> WHILE ( . append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
    (68) append_jump -> .

    TRUE            reduce using rule 68 (append_jump -> .)
    FALSE           reduce using rule 68 (append_jump -> .)
    (               reduce using rule 68 (append_jump -> .)
    *               reduce using rule 68 (append_jump -> .)
    /               reduce using rule 68 (append_jump -> .)
    ID              reduce using rule 68 (append_jump -> .)
    I_CONST         reduce using rule 68 (append_jump -> .)
    F_CONST         reduce using rule 68 (append_jump -> .)
    C_CONST         reduce using rule 68 (append_jump -> .)

    append_jump                    shift and go to state 191

state 170

    (33) PARAM_PRIME -> , TIPO_SIMPLE . ID PARAM_PRIME

    ID              shift and go to state 192


state 171

    (28) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME . BLOCK RETURN EXPRESSION }
    (29) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME . BLOCK RETURN VAR_CT }
    (35) BLOCK -> . STATEMENT BLOCK
    (36) BLOCK -> . empty
    (37) STATEMENT -> . ASSIGNATION
    (38) STATEMENT -> . FUNC_CALL
    (39) STATEMENT -> . EXPRESSION ;
    (40) STATEMENT -> . WRITE ;
    (41) STATEMENT -> . CONDITION
    (42) STATEMENT -> . WHILE_STMT
    (43) STATEMENT -> . FOR_STMT
    (44) STATEMENT -> . DESCRIBE_STMT
    (111) empty -> .
    (49) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (50) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (51) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (81) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (56) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (57) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (69) CONDITION -> . IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (72) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
    (78) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (79) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (22) VARIABLE -> . ID get_variable
    (23) VARIABLE -> . ID [ EXPRESSION ]
    (84) AND_EXP -> . B_EXP AND_EXP_PRIME
    (87) B_EXP -> . TRUE
    (88) B_EXP -> . FALSE
    (89) B_EXP -> . EXP B_EXP_PRIME
    (95) EXP -> . TERM EXP_PRIME
    (99) TERM -> . FACTOR TERM_PRIME
    (103) FACTOR -> . ( EXPRESSION )
    (104) FACTOR -> . * VAR_CT
    (105) FACTOR -> . / VAR_CT
    (106) FACTOR -> . VAR_CT
    (107) VAR_CT -> . ID add_operand
    (108) VAR_CT -> . I_CONST add_operand
    (109) VAR_CT -> . F_CONST add_operand
    (110) VAR_CT -> . C_CONST add_operand

    RETURN          reduce using rule 111 (empty -> .)
    FOR             shift and go to state 134
    ID              shift and go to state 121
    PRINT           shift and go to state 135
    IF              shift and go to state 136
    WHILE           shift and go to state 137
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    BLOCK                          shift and go to state 193
    EXPRESSION                     shift and go to state 127
    VAR_CT                         shift and go to state 60
    STATEMENT                      shift and go to state 123
    empty                          shift and go to state 124
    ASSIGNATION                    shift and go to state 125
    FUNC_CALL                      shift and go to state 126
    WRITE                          shift and go to state 128
    CONDITION                      shift and go to state 129
    WHILE_STMT                     shift and go to state 130
    FOR_STMT                       shift and go to state 131
    DESCRIBE_STMT                  shift and go to state 132
    VARIABLE                       shift and go to state 133
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57

state 172

    (30) FUNCTION -> FUNC VOID ID ( PARAM ) { VARS_PRIME . BLOCK }
    (35) BLOCK -> . STATEMENT BLOCK
    (36) BLOCK -> . empty
    (37) STATEMENT -> . ASSIGNATION
    (38) STATEMENT -> . FUNC_CALL
    (39) STATEMENT -> . EXPRESSION ;
    (40) STATEMENT -> . WRITE ;
    (41) STATEMENT -> . CONDITION
    (42) STATEMENT -> . WHILE_STMT
    (43) STATEMENT -> . FOR_STMT
    (44) STATEMENT -> . DESCRIBE_STMT
    (111) empty -> .
    (49) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (50) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (51) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (81) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (56) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (57) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (69) CONDITION -> . IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (72) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
    (78) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (79) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (22) VARIABLE -> . ID get_variable
    (23) VARIABLE -> . ID [ EXPRESSION ]
    (84) AND_EXP -> . B_EXP AND_EXP_PRIME
    (87) B_EXP -> . TRUE
    (88) B_EXP -> . FALSE
    (89) B_EXP -> . EXP B_EXP_PRIME
    (95) EXP -> . TERM EXP_PRIME
    (99) TERM -> . FACTOR TERM_PRIME
    (103) FACTOR -> . ( EXPRESSION )
    (104) FACTOR -> . * VAR_CT
    (105) FACTOR -> . / VAR_CT
    (106) FACTOR -> . VAR_CT
    (107) VAR_CT -> . ID add_operand
    (108) VAR_CT -> . I_CONST add_operand
    (109) VAR_CT -> . F_CONST add_operand
    (110) VAR_CT -> . C_CONST add_operand

    }               reduce using rule 111 (empty -> .)
    FOR             shift and go to state 134
    ID              shift and go to state 121
    PRINT           shift and go to state 135
    IF              shift and go to state 136
    WHILE           shift and go to state 137
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    BLOCK                          shift and go to state 194
    STATEMENT                      shift and go to state 123
    empty                          shift and go to state 124
    ASSIGNATION                    shift and go to state 125
    FUNC_CALL                      shift and go to state 126
    EXPRESSION                     shift and go to state 127
    WRITE                          shift and go to state 128
    CONDITION                      shift and go to state 129
    WHILE_STMT                     shift and go to state 130
    FOR_STMT                       shift and go to state 131
    DESCRIBE_STMT                  shift and go to state 132
    VARIABLE                       shift and go to state 133
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 173

    (19) TIPO_PRIME -> , ID add_id add_current_type TIPO_PRIME .

    ;               reduce using rule 19 (TIPO_PRIME -> , ID add_id add_current_type TIPO_PRIME .)


state 174

    (18) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] . ;

    ;               shift and go to state 195


state 175

    (90) B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .

    AND             reduce using rule 90 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    OR              reduce using rule 90 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    ]               reduce using rule 90 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    )               reduce using rule 90 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    ;               reduce using rule 90 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    ,               reduce using rule 90 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    TO              reduce using rule 90 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    FOR             reduce using rule 90 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    ID              reduce using rule 90 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    PRINT           reduce using rule 90 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    IF              reduce using rule 90 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    WHILE           reduce using rule 90 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    TRUE            reduce using rule 90 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    FALSE           reduce using rule 90 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    (               reduce using rule 90 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    *               reduce using rule 90 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    /               reduce using rule 90 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    I_CONST         reduce using rule 90 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    F_CONST         reduce using rule 90 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    C_CONST         reduce using rule 90 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    }               reduce using rule 90 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    RETURN          reduce using rule 90 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)


state 176

    (91) B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .

    AND             reduce using rule 91 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    OR              reduce using rule 91 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    ]               reduce using rule 91 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    )               reduce using rule 91 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    ;               reduce using rule 91 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    ,               reduce using rule 91 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    TO              reduce using rule 91 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    FOR             reduce using rule 91 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    ID              reduce using rule 91 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    PRINT           reduce using rule 91 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    IF              reduce using rule 91 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    WHILE           reduce using rule 91 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    TRUE            reduce using rule 91 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    FALSE           reduce using rule 91 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    (               reduce using rule 91 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    *               reduce using rule 91 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    /               reduce using rule 91 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    I_CONST         reduce using rule 91 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    F_CONST         reduce using rule 91 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    C_CONST         reduce using rule 91 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    }               reduce using rule 91 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    RETURN          reduce using rule 91 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)


state 177

    (92) B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .

    AND             reduce using rule 92 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    OR              reduce using rule 92 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    ]               reduce using rule 92 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    )               reduce using rule 92 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    ;               reduce using rule 92 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    ,               reduce using rule 92 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    TO              reduce using rule 92 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    FOR             reduce using rule 92 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    ID              reduce using rule 92 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    PRINT           reduce using rule 92 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    IF              reduce using rule 92 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    WHILE           reduce using rule 92 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    TRUE            reduce using rule 92 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    FALSE           reduce using rule 92 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    (               reduce using rule 92 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    *               reduce using rule 92 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    /               reduce using rule 92 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    I_CONST         reduce using rule 92 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    F_CONST         reduce using rule 92 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    C_CONST         reduce using rule 92 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    }               reduce using rule 92 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    RETURN          reduce using rule 92 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)


state 178

    (93) B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .

    AND             reduce using rule 93 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    OR              reduce using rule 93 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    ]               reduce using rule 93 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    )               reduce using rule 93 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    ;               reduce using rule 93 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    ,               reduce using rule 93 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    TO              reduce using rule 93 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    FOR             reduce using rule 93 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    ID              reduce using rule 93 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    PRINT           reduce using rule 93 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    IF              reduce using rule 93 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    WHILE           reduce using rule 93 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    TRUE            reduce using rule 93 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    FALSE           reduce using rule 93 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    (               reduce using rule 93 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    *               reduce using rule 93 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    /               reduce using rule 93 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    I_CONST         reduce using rule 93 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    F_CONST         reduce using rule 93 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    C_CONST         reduce using rule 93 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    }               reduce using rule 93 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    RETURN          reduce using rule 93 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)


state 179

    (96) EXP_PRIME -> + add_operator TERM EXP_PRIME . aritmetics_operation
    (80) aritmetics_operation -> .

    >               reduce using rule 80 (aritmetics_operation -> .)
    <               reduce using rule 80 (aritmetics_operation -> .)
    DIFFERENT       reduce using rule 80 (aritmetics_operation -> .)
    EQUAL           reduce using rule 80 (aritmetics_operation -> .)
    AND             reduce using rule 80 (aritmetics_operation -> .)
    OR              reduce using rule 80 (aritmetics_operation -> .)
    ]               reduce using rule 80 (aritmetics_operation -> .)
    )               reduce using rule 80 (aritmetics_operation -> .)
    ;               reduce using rule 80 (aritmetics_operation -> .)
    ,               reduce using rule 80 (aritmetics_operation -> .)
    TO              reduce using rule 80 (aritmetics_operation -> .)
    FOR             reduce using rule 80 (aritmetics_operation -> .)
    ID              reduce using rule 80 (aritmetics_operation -> .)
    PRINT           reduce using rule 80 (aritmetics_operation -> .)
    IF              reduce using rule 80 (aritmetics_operation -> .)
    WHILE           reduce using rule 80 (aritmetics_operation -> .)
    TRUE            reduce using rule 80 (aritmetics_operation -> .)
    FALSE           reduce using rule 80 (aritmetics_operation -> .)
    (               reduce using rule 80 (aritmetics_operation -> .)
    *               reduce using rule 80 (aritmetics_operation -> .)
    /               reduce using rule 80 (aritmetics_operation -> .)
    I_CONST         reduce using rule 80 (aritmetics_operation -> .)
    F_CONST         reduce using rule 80 (aritmetics_operation -> .)
    C_CONST         reduce using rule 80 (aritmetics_operation -> .)
    }               reduce using rule 80 (aritmetics_operation -> .)
    RETURN          reduce using rule 80 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 196

state 180

    (97) EXP_PRIME -> - add_operator TERM EXP_PRIME . aritmetics_operation
    (80) aritmetics_operation -> .

    >               reduce using rule 80 (aritmetics_operation -> .)
    <               reduce using rule 80 (aritmetics_operation -> .)
    DIFFERENT       reduce using rule 80 (aritmetics_operation -> .)
    EQUAL           reduce using rule 80 (aritmetics_operation -> .)
    AND             reduce using rule 80 (aritmetics_operation -> .)
    OR              reduce using rule 80 (aritmetics_operation -> .)
    ]               reduce using rule 80 (aritmetics_operation -> .)
    )               reduce using rule 80 (aritmetics_operation -> .)
    ;               reduce using rule 80 (aritmetics_operation -> .)
    ,               reduce using rule 80 (aritmetics_operation -> .)
    TO              reduce using rule 80 (aritmetics_operation -> .)
    FOR             reduce using rule 80 (aritmetics_operation -> .)
    ID              reduce using rule 80 (aritmetics_operation -> .)
    PRINT           reduce using rule 80 (aritmetics_operation -> .)
    IF              reduce using rule 80 (aritmetics_operation -> .)
    WHILE           reduce using rule 80 (aritmetics_operation -> .)
    TRUE            reduce using rule 80 (aritmetics_operation -> .)
    FALSE           reduce using rule 80 (aritmetics_operation -> .)
    (               reduce using rule 80 (aritmetics_operation -> .)
    *               reduce using rule 80 (aritmetics_operation -> .)
    /               reduce using rule 80 (aritmetics_operation -> .)
    I_CONST         reduce using rule 80 (aritmetics_operation -> .)
    F_CONST         reduce using rule 80 (aritmetics_operation -> .)
    C_CONST         reduce using rule 80 (aritmetics_operation -> .)
    }               reduce using rule 80 (aritmetics_operation -> .)
    RETURN          reduce using rule 80 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 197

state 181

    (100) TERM_PRIME -> * add_operator FACTOR aritmetics_operation . TERM_PRIME
    (100) TERM_PRIME -> . * add_operator FACTOR aritmetics_operation TERM_PRIME
    (101) TERM_PRIME -> . / add_operator FACTOR aritmetics_operation TERM_PRIME
    (102) TERM_PRIME -> . empty
    (111) empty -> .

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    *               shift and go to state 92
    /               shift and go to state 93
    +               reduce using rule 111 (empty -> .)
