Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    RETURN          reduce using rule 113 (empty -> .)

    EXP_PRIME                      shift and go to state 175
    empty                          shift and go to state 88

state 147

    (102) TERM_PRIME -> * add_operator FACTOR . aritmetics_operation TERM_PRIME
    (82) aritmetics_operation -> .

    *               reduce using rule 82 (aritmetics_operation -> .)
    /               reduce using rule 82 (aritmetics_operation -> .)
    +               reduce using rule 82 (aritmetics_operation -> .)
    -               reduce using rule 82 (aritmetics_operation -> .)
    >               reduce using rule 82 (aritmetics_operation -> .)
    <               reduce using rule 82 (aritmetics_operation -> .)
    DIFFERENT       reduce using rule 82 (aritmetics_operation -> .)
    EQUAL           reduce using rule 82 (aritmetics_operation -> .)
    AND             reduce using rule 82 (aritmetics_operation -> .)
    OR              reduce using rule 82 (aritmetics_operation -> .)
    ]               reduce using rule 82 (aritmetics_operation -> .)
    )               reduce using rule 82 (aritmetics_operation -> .)
    ;               reduce using rule 82 (aritmetics_operation -> .)
    ,               reduce using rule 82 (aritmetics_operation -> .)
    TO              reduce using rule 82 (aritmetics_operation -> .)
    FOR             reduce using rule 82 (aritmetics_operation -> .)
    ID              reduce using rule 82 (aritmetics_operation -> .)
    PRINT           reduce using rule 82 (aritmetics_operation -> .)
    IF              reduce using rule 82 (aritmetics_operation -> .)
    WHILE           reduce using rule 82 (aritmetics_operation -> .)
    TRUE            reduce using rule 82 (aritmetics_operation -> .)
    FALSE           reduce using rule 82 (aritmetics_operation -> .)
    (               reduce using rule 82 (aritmetics_operation -> .)
    I_CONST         reduce using rule 82 (aritmetics_operation -> .)
    F_CONST         reduce using rule 82 (aritmetics_operation -> .)
    C_CONST         reduce using rule 82 (aritmetics_operation -> .)
    }               reduce using rule 82 (aritmetics_operation -> .)
    RETURN          reduce using rule 82 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 176

state 148

    (103) TERM_PRIME -> / add_operator FACTOR . aritmetics_operation TERM_PRIME
    (82) aritmetics_operation -> .

    *               reduce using rule 82 (aritmetics_operation -> .)
    /               reduce using rule 82 (aritmetics_operation -> .)
    +               reduce using rule 82 (aritmetics_operation -> .)
    -               reduce using rule 82 (aritmetics_operation -> .)
    >               reduce using rule 82 (aritmetics_operation -> .)
    <               reduce using rule 82 (aritmetics_operation -> .)
    DIFFERENT       reduce using rule 82 (aritmetics_operation -> .)
    EQUAL           reduce using rule 82 (aritmetics_operation -> .)
    AND             reduce using rule 82 (aritmetics_operation -> .)
    OR              reduce using rule 82 (aritmetics_operation -> .)
    ]               reduce using rule 82 (aritmetics_operation -> .)
    )               reduce using rule 82 (aritmetics_operation -> .)
    ;               reduce using rule 82 (aritmetics_operation -> .)
    ,               reduce using rule 82 (aritmetics_operation -> .)
    TO              reduce using rule 82 (aritmetics_operation -> .)
    FOR             reduce using rule 82 (aritmetics_operation -> .)
    ID              reduce using rule 82 (aritmetics_operation -> .)
    PRINT           reduce using rule 82 (aritmetics_operation -> .)
    IF              reduce using rule 82 (aritmetics_operation -> .)
    WHILE           reduce using rule 82 (aritmetics_operation -> .)
    TRUE            reduce using rule 82 (aritmetics_operation -> .)
    FALSE           reduce using rule 82 (aritmetics_operation -> .)
    (               reduce using rule 82 (aritmetics_operation -> .)
    I_CONST         reduce using rule 82 (aritmetics_operation -> .)
    F_CONST         reduce using rule 82 (aritmetics_operation -> .)
    C_CONST         reduce using rule 82 (aritmetics_operation -> .)
    }               reduce using rule 82 (aritmetics_operation -> .)
    RETURN          reduce using rule 82 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 177

state 149

    (53) FUNC_CALL -> ID ( . EXPRESSION FUNC_CALL_PRIME )
    (83) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (86) AND_EXP -> . B_EXP AND_EXP_PRIME
    (89) B_EXP -> . TRUE
    (90) B_EXP -> . FALSE
    (91) B_EXP -> . EXP B_EXP_PRIME
    (97) EXP -> . TERM EXP_PRIME
    (101) TERM -> . FACTOR TERM_PRIME
    (105) FACTOR -> . ( EXPRESSION )
    (106) FACTOR -> . * VAR_CT
    (107) FACTOR -> . / VAR_CT
    (108) FACTOR -> . VAR_CT
    (109) VAR_CT -> . ID add_operand
    (110) VAR_CT -> . I_CONST add_operand
    (111) VAR_CT -> . F_CONST add_operand
    (112) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    ID              shift and go to state 49
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    EXPRESSION                     shift and go to state 178
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 150

    (81) DESCRIBE_STMT -> ID . . DESCRIBE ( )

    DESCRIBE        shift and go to state 179


state 151

    (25) VARIABLE -> ID get_variable .

    =               reduce using rule 25 (VARIABLE -> ID get_variable .)


state 152

    (26) VARIABLE -> ID [ . EXPRESSION ]
    (83) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (86) AND_EXP -> . B_EXP AND_EXP_PRIME
    (89) B_EXP -> . TRUE
    (90) B_EXP -> . FALSE
    (91) B_EXP -> . EXP B_EXP_PRIME
    (97) EXP -> . TERM EXP_PRIME
    (101) TERM -> . FACTOR TERM_PRIME
    (105) FACTOR -> . ( EXPRESSION )
    (106) FACTOR -> . * VAR_CT
    (107) FACTOR -> . / VAR_CT
    (108) FACTOR -> . VAR_CT
    (109) VAR_CT -> . ID add_operand
    (110) VAR_CT -> . I_CONST add_operand
    (111) VAR_CT -> . F_CONST add_operand
    (112) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    ID              shift and go to state 49
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    EXPRESSION                     shift and go to state 180
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 153

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } . empty_global_variables_table
    (3) empty_global_variables_table -> .

    $end            reduce using rule 3 (empty_global_variables_table -> .)

    empty_global_variables_table   shift and go to state 181

state 154

    (37) BLOCK -> STATEMENT BLOCK .

    }               reduce using rule 37 (BLOCK -> STATEMENT BLOCK .)
    RETURN          reduce using rule 37 (BLOCK -> STATEMENT BLOCK .)


state 155

    (80) FOR_STMT -> ASSIGNATION check_exact_type_for . TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for

    TO              shift and go to state 182


state 156

    (41) STATEMENT -> EXPRESSION ; .

    FOR             reduce using rule 41 (STATEMENT -> EXPRESSION ; .)
    ID              reduce using rule 41 (STATEMENT -> EXPRESSION ; .)
    PRINT           reduce using rule 41 (STATEMENT -> EXPRESSION ; .)
    IF              reduce using rule 41 (STATEMENT -> EXPRESSION ; .)
    WHILE           reduce using rule 41 (STATEMENT -> EXPRESSION ; .)
    TRUE            reduce using rule 41 (STATEMENT -> EXPRESSION ; .)
    FALSE           reduce using rule 41 (STATEMENT -> EXPRESSION ; .)
    (               reduce using rule 41 (STATEMENT -> EXPRESSION ; .)
    *               reduce using rule 41 (STATEMENT -> EXPRESSION ; .)
    /               reduce using rule 41 (STATEMENT -> EXPRESSION ; .)
    I_CONST         reduce using rule 41 (STATEMENT -> EXPRESSION ; .)
    F_CONST         reduce using rule 41 (STATEMENT -> EXPRESSION ; .)
    C_CONST         reduce using rule 41 (STATEMENT -> EXPRESSION ; .)
    }               reduce using rule 41 (STATEMENT -> EXPRESSION ; .)
    RETURN          reduce using rule 41 (STATEMENT -> EXPRESSION ; .)


state 157

    (42) STATEMENT -> WRITE ; .

    FOR             reduce using rule 42 (STATEMENT -> WRITE ; .)
    ID              reduce using rule 42 (STATEMENT -> WRITE ; .)
    PRINT           reduce using rule 42 (STATEMENT -> WRITE ; .)
    IF              reduce using rule 42 (STATEMENT -> WRITE ; .)
    WHILE           reduce using rule 42 (STATEMENT -> WRITE ; .)
    TRUE            reduce using rule 42 (STATEMENT -> WRITE ; .)
    FALSE           reduce using rule 42 (STATEMENT -> WRITE ; .)
    (               reduce using rule 42 (STATEMENT -> WRITE ; .)
    *               reduce using rule 42 (STATEMENT -> WRITE ; .)
    /               reduce using rule 42 (STATEMENT -> WRITE ; .)
    I_CONST         reduce using rule 42 (STATEMENT -> WRITE ; .)
    F_CONST         reduce using rule 42 (STATEMENT -> WRITE ; .)
    C_CONST         reduce using rule 42 (STATEMENT -> WRITE ; .)
    }               reduce using rule 42 (STATEMENT -> WRITE ; .)
    RETURN          reduce using rule 42 (STATEMENT -> WRITE ; .)


state 158

    (51) ASSIGNATION -> VARIABLE = . add_operator EXPRESSION ; add_assignation_quad
    (47) add_operator -> .

    TRUE            reduce using rule 47 (add_operator -> .)
    FALSE           reduce using rule 47 (add_operator -> .)
    (               reduce using rule 47 (add_operator -> .)
    *               reduce using rule 47 (add_operator -> .)
    /               reduce using rule 47 (add_operator -> .)
    ID              reduce using rule 47 (add_operator -> .)
    I_CONST         reduce using rule 47 (add_operator -> .)
    F_CONST         reduce using rule 47 (add_operator -> .)
    C_CONST         reduce using rule 47 (add_operator -> .)

    add_operator                   shift and go to state 183

state 159

    (52) ASSIGNATION -> FOR VARIABLE . = add_operator EXPRESSION add_assignation_for_quad

    =               shift and go to state 184


state 160

    (25) VARIABLE -> ID . get_variable
    (26) VARIABLE -> ID . [ EXPRESSION ]
    (24) get_variable -> .

    [               shift and go to state 152
    =               reduce using rule 24 (get_variable -> .)

    get_variable                   shift and go to state 151

state 161

    (58) WRITE -> PRINT add_operator . ( EXPRESSION print_quad WRITE_PRIME )
    (59) WRITE -> PRINT add_operator . ( TITLE WRITE_PRIME )

    (               shift and go to state 185


state 162

    (71) CONDITION -> IF ( . EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (83) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (86) AND_EXP -> . B_EXP AND_EXP_PRIME
    (89) B_EXP -> . TRUE
    (90) B_EXP -> . FALSE
    (91) B_EXP -> . EXP B_EXP_PRIME
    (97) EXP -> . TERM EXP_PRIME
    (101) TERM -> . FACTOR TERM_PRIME
    (105) FACTOR -> . ( EXPRESSION )
    (106) FACTOR -> . * VAR_CT
    (107) FACTOR -> . / VAR_CT
    (108) FACTOR -> . VAR_CT
    (109) VAR_CT -> . ID add_operand
    (110) VAR_CT -> . I_CONST add_operand
    (111) VAR_CT -> . F_CONST add_operand
    (112) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    ID              shift and go to state 49
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    EXPRESSION                     shift and go to state 186
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 163

    (74) WHILE_STMT -> WHILE ( . append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
    (70) append_jump -> .

    TRUE            reduce using rule 70 (append_jump -> .)
    FALSE           reduce using rule 70 (append_jump -> .)
    (               reduce using rule 70 (append_jump -> .)
    *               reduce using rule 70 (append_jump -> .)
    /               reduce using rule 70 (append_jump -> .)
    ID              reduce using rule 70 (append_jump -> .)
    I_CONST         reduce using rule 70 (append_jump -> .)
    F_CONST         reduce using rule 70 (append_jump -> .)
    C_CONST         reduce using rule 70 (append_jump -> .)

    append_jump                    shift and go to state 187

state 164

    (33) PARAM -> TIPO_SIMPLE . add_type ID add_id PARAM_PRIME save_local_ids
    (16) add_type -> .

    ID              reduce using rule 16 (add_type -> .)

    add_type                       shift and go to state 188

state 165

    (31) FUNCTION -> FUNC TIPO_SIMPLE add_type ID add_id save_function ( PARAM . ) { VARS_PRIME BLOCK RETURN EXPRESSION }

    )               shift and go to state 189


state 166

    (34) PARAM -> empty .

    )               reduce using rule 34 (PARAM -> empty .)


state 167

    (32) FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM . ) { VARS_PRIME BLOCK }

    )               shift and go to state 190


state 168

    (22) TIPO_PRIME -> , ID add_id add_current_type TIPO_PRIME .

    ;               reduce using rule 22 (TIPO_PRIME -> , ID add_id add_current_type TIPO_PRIME .)


state 169

    (21) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] . ;

    ;               shift and go to state 191


state 170

    (92) B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .

    AND             reduce using rule 92 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    OR              reduce using rule 92 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    ]               reduce using rule 92 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    )               reduce using rule 92 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    ;               reduce using rule 92 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    ,               reduce using rule 92 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    TO              reduce using rule 92 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    FOR             reduce using rule 92 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    ID              reduce using rule 92 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    PRINT           reduce using rule 92 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    IF              reduce using rule 92 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    WHILE           reduce using rule 92 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    TRUE            reduce using rule 92 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    FALSE           reduce using rule 92 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    (               reduce using rule 92 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    *               reduce using rule 92 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    /               reduce using rule 92 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    I_CONST         reduce using rule 92 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    F_CONST         reduce using rule 92 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    C_CONST         reduce using rule 92 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    }               reduce using rule 92 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    RETURN          reduce using rule 92 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)


state 171

    (93) B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .

    AND             reduce using rule 93 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    OR              reduce using rule 93 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    ]               reduce using rule 93 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    )               reduce using rule 93 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    ;               reduce using rule 93 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    ,               reduce using rule 93 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    TO              reduce using rule 93 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    FOR             reduce using rule 93 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    ID              reduce using rule 93 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    PRINT           reduce using rule 93 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    IF              reduce using rule 93 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    WHILE           reduce using rule 93 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    TRUE            reduce using rule 93 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    FALSE           reduce using rule 93 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    (               reduce using rule 93 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    *               reduce using rule 93 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    /               reduce using rule 93 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    I_CONST         reduce using rule 93 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    F_CONST         reduce using rule 93 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    C_CONST         reduce using rule 93 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    }               reduce using rule 93 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    RETURN          reduce using rule 93 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)


state 172

    (94) B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .

    AND             reduce using rule 94 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    OR              reduce using rule 94 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    ]               reduce using rule 94 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    )               reduce using rule 94 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    ;               reduce using rule 94 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    ,               reduce using rule 94 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    TO              reduce using rule 94 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    FOR             reduce using rule 94 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    ID              reduce using rule 94 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    PRINT           reduce using rule 94 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    IF              reduce using rule 94 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    WHILE           reduce using rule 94 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    TRUE            reduce using rule 94 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    FALSE           reduce using rule 94 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    (               reduce using rule 94 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    *               reduce using rule 94 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    /               reduce using rule 94 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    I_CONST         reduce using rule 94 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    F_CONST         reduce using rule 94 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    C_CONST         reduce using rule 94 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    }               reduce using rule 94 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    RETURN          reduce using rule 94 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)


state 173

    (95) B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .

    AND             reduce using rule 95 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    OR              reduce using rule 95 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    ]               reduce using rule 95 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    )               reduce using rule 95 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    ;               reduce using rule 95 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    ,               reduce using rule 95 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    TO              reduce using rule 95 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    FOR             reduce using rule 95 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    ID              reduce using rule 95 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    PRINT           reduce using rule 95 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    IF              reduce using rule 95 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    WHILE           reduce using rule 95 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    TRUE            reduce using rule 95 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    FALSE           reduce using rule 95 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    (               reduce using rule 95 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    *               reduce using rule 95 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    /               reduce using rule 95 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    I_CONST         reduce using rule 95 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    F_CONST         reduce using rule 95 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    C_CONST         reduce using rule 95 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    }               reduce using rule 95 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    RETURN          reduce using rule 95 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)


state 174

    (98) EXP_PRIME -> + add_operator TERM EXP_PRIME . aritmetics_operation
    (82) aritmetics_operation -> .

    >               reduce using rule 82 (aritmetics_operation -> .)
    <               reduce using rule 82 (aritmetics_operation -> .)
    DIFFERENT       reduce using rule 82 (aritmetics_operation -> .)
    EQUAL           reduce using rule 82 (aritmetics_operation -> .)
    AND             reduce using rule 82 (aritmetics_operation -> .)
    OR              reduce using rule 82 (aritmetics_operation -> .)
    ]               reduce using rule 82 (aritmetics_operation -> .)
    )               reduce using rule 82 (aritmetics_operation -> .)
    ;               reduce using rule 82 (aritmetics_operation -> .)
    ,               reduce using rule 82 (aritmetics_operation -> .)
    TO              reduce using rule 82 (aritmetics_operation -> .)
    FOR             reduce using rule 82 (aritmetics_operation -> .)
    ID              reduce using rule 82 (aritmetics_operation -> .)
    PRINT           reduce using rule 82 (aritmetics_operation -> .)
    IF              reduce using rule 82 (aritmetics_operation -> .)
    WHILE           reduce using rule 82 (aritmetics_operation -> .)
    TRUE            reduce using rule 82 (aritmetics_operation -> .)
    FALSE           reduce using rule 82 (aritmetics_operation -> .)
    (               reduce using rule 82 (aritmetics_operation -> .)
    *               reduce using rule 82 (aritmetics_operation -> .)
    /               reduce using rule 82 (aritmetics_operation -> .)
    I_CONST         reduce using rule 82 (aritmetics_operation -> .)
    F_CONST         reduce using rule 82 (aritmetics_operation -> .)
    C_CONST         reduce using rule 82 (aritmetics_operation -> .)
    }               reduce using rule 82 (aritmetics_operation -> .)
    RETURN          reduce using rule 82 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 192

state 175

    (99) EXP_PRIME -> - add_operator TERM EXP_PRIME . aritmetics_operation
    (82) aritmetics_operation -> .

    >               reduce using rule 82 (aritmetics_operation -> .)
    <               reduce using rule 82 (aritmetics_operation -> .)
    DIFFERENT       reduce using rule 82 (aritmetics_operation -> .)
    EQUAL           reduce using rule 82 (aritmetics_operation -> .)
    AND             reduce using rule 82 (aritmetics_operation -> .)
    OR              reduce using rule 82 (aritmetics_operation -> .)
    ]               reduce using rule 82 (aritmetics_operation -> .)
    )               reduce using rule 82 (aritmetics_operation -> .)
    ;               reduce using rule 82 (aritmetics_operation -> .)
    ,               reduce using rule 82 (aritmetics_operation -> .)
    TO              reduce using rule 82 (aritmetics_operation -> .)
    FOR             reduce using rule 82 (aritmetics_operation -> .)
    ID              reduce using rule 82 (aritmetics_operation -> .)
    PRINT           reduce using rule 82 (aritmetics_operation -> .)
    IF              reduce using rule 82 (aritmetics_operation -> .)
    WHILE           reduce using rule 82 (aritmetics_operation -> .)
    TRUE            reduce using rule 82 (aritmetics_operation -> .)
    FALSE           reduce using rule 82 (aritmetics_operation -> .)
    (               reduce using rule 82 (aritmetics_operation -> .)
    *               reduce using rule 82 (aritmetics_operation -> .)
    /               reduce using rule 82 (aritmetics_operation -> .)
    I_CONST         reduce using rule 82 (aritmetics_operation -> .)
    F_CONST         reduce using rule 82 (aritmetics_operation -> .)
    C_CONST         reduce using rule 82 (aritmetics_operation -> .)
    }               reduce using rule 82 (aritmetics_operation -> .)
    RETURN          reduce using rule 82 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 193

state 176

    (102) TERM_PRIME -> * add_operator FACTOR aritmetics_operation . TERM_PRIME
    (102) TERM_PRIME -> . * add_operator FACTOR aritmetics_operation TERM_PRIME
    (103) TERM_PRIME -> . / add_operator FACTOR aritmetics_operation TERM_PRIME
    (104) TERM_PRIME -> . empty
    (113) empty -> .

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    *               shift and go to state 90
    /               shift and go to state 91
    +               reduce using rule 113 (empty -> .)
    -               reduce using rule 113 (empty -> .)
    >               reduce using rule 113 (empty -> .)
    <               reduce using rule 113 (empty -> .)
    DIFFERENT       reduce using rule 113 (empty -> .)
    EQUAL           reduce using rule 113 (empty -> .)
    AND             reduce using rule 113 (empty -> .)
    OR              reduce using rule 113 (empty -> .)
    ]               reduce using rule 113 (empty -> .)
    )               reduce using rule 113 (empty -> .)
    ;               reduce using rule 113 (empty -> .)
    ,               reduce using rule 113 (empty -> .)
    TO              reduce using rule 113 (empty -> .)
    FOR             reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    PRINT           reduce using rule 113 (empty -> .)
    IF              reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)
    (               reduce using rule 113 (empty -> .)
    I_CONST         reduce using rule 113 (empty -> .)
    F_CONST         reduce using rule 113 (empty -> .)
    C_CONST         reduce using rule 113 (empty -> .)
    }               reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)

  ! *               [ reduce using rule 113 (empty -> .) ]
  ! /               [ reduce using rule 113 (empty -> .) ]

    TERM_PRIME                     shift and go to state 194
    empty                          shift and go to state 92

state 177

    (103) TERM_PRIME -> / add_operator FACTOR aritmetics_operation . TERM_PRIME
    (102) TERM_PRIME -> . * add_operator FACTOR aritmetics_operation TERM_PRIME
    (103) TERM_PRIME -> . / add_operator FACTOR aritmetics_operation TERM_PRIME
    (104) TERM_PRIME -> . empty
    (113) empty -> .

  ! shift/reduce conflict for * resolved as shift
