Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    )               reduce using rule 85 (FACTOR -> ( EXPRESSION ) .)
    ;               reduce using rule 85 (FACTOR -> ( EXPRESSION ) .)
    TRUE            reduce using rule 85 (FACTOR -> ( EXPRESSION ) .)
    FALSE           reduce using rule 85 (FACTOR -> ( EXPRESSION ) .)
    (               reduce using rule 85 (FACTOR -> ( EXPRESSION ) .)
    ID              reduce using rule 85 (FACTOR -> ( EXPRESSION ) .)
    I_CONST         reduce using rule 85 (FACTOR -> ( EXPRESSION ) .)
    F_CONST         reduce using rule 85 (FACTOR -> ( EXPRESSION ) .)
    C_CONST         reduce using rule 85 (FACTOR -> ( EXPRESSION ) .)
    ,               reduce using rule 85 (FACTOR -> ( EXPRESSION ) .)
    TO              reduce using rule 85 (FACTOR -> ( EXPRESSION ) .)
    DO              reduce using rule 85 (FACTOR -> ( EXPRESSION ) .)
    }               reduce using rule 85 (FACTOR -> ( EXPRESSION ) .)


state 136

    (46) FUNC_CALL -> ID ( . EXPRESSION FUNC_CALL_PRIME )
    (63) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (66) AND_EXP -> . B_EXP AND_EXP_PRIME
    (69) B_EXP -> . TRUE
    (70) B_EXP -> . FALSE
    (71) B_EXP -> . EXP B_EXP_PRIME
    (77) EXP -> . TERM EXP_PRIME
    (81) TERM -> . FACTOR TERM_PRIME
    (85) FACTOR -> . ( EXPRESSION )
    (86) FACTOR -> . * VAR_CT
    (87) FACTOR -> . / VAR_CT
    (88) FACTOR -> . VAR_CT
    (89) VAR_CT -> . ID add_operand
    (90) VAR_CT -> . I_CONST add_operand
    (91) VAR_CT -> . F_CONST add_operand
    (92) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 165
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 137

    (61) DESCRIBE_STMT -> ID . . DESCRIBE ( )

    DESCRIBE        shift and go to state 166


state 138

    (19) VARIABLE -> ID get_variable .

    =               reduce using rule 19 (VARIABLE -> ID get_variable .)


state 139

    (20) VARIABLE -> ID [ . EXPRESSION ]
    (63) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (66) AND_EXP -> . B_EXP AND_EXP_PRIME
    (69) B_EXP -> . TRUE
    (70) B_EXP -> . FALSE
    (71) B_EXP -> . EXP B_EXP_PRIME
    (77) EXP -> . TERM EXP_PRIME
    (81) TERM -> . FACTOR TERM_PRIME
    (85) FACTOR -> . ( EXPRESSION )
    (86) FACTOR -> . * VAR_CT
    (87) FACTOR -> . / VAR_CT
    (88) FACTOR -> . VAR_CT
    (89) VAR_CT -> . ID add_operand
    (90) VAR_CT -> . I_CONST add_operand
    (91) VAR_CT -> . F_CONST add_operand
    (92) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 167
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 140

    (1) PROGRAM -> PROG add_type ID add_id ; save_ids VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK } .

    $end            reduce using rule 1 (PROGRAM -> PROG add_type ID add_id ; save_ids VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK } .)


state 141

    (32) BLOCK -> STATEMENT BLOCK .

    }               reduce using rule 32 (BLOCK -> STATEMENT BLOCK .)
    RETURN          reduce using rule 32 (BLOCK -> STATEMENT BLOCK .)


state 142

    (36) STATEMENT -> EXPRESSION ; .

    ID              reduce using rule 36 (STATEMENT -> EXPRESSION ; .)
    PRINT           reduce using rule 36 (STATEMENT -> EXPRESSION ; .)
    IF              reduce using rule 36 (STATEMENT -> EXPRESSION ; .)
    WHILE           reduce using rule 36 (STATEMENT -> EXPRESSION ; .)
    FOR             reduce using rule 36 (STATEMENT -> EXPRESSION ; .)
    TRUE            reduce using rule 36 (STATEMENT -> EXPRESSION ; .)
    FALSE           reduce using rule 36 (STATEMENT -> EXPRESSION ; .)
    (               reduce using rule 36 (STATEMENT -> EXPRESSION ; .)
    *               reduce using rule 36 (STATEMENT -> EXPRESSION ; .)
    /               reduce using rule 36 (STATEMENT -> EXPRESSION ; .)
    I_CONST         reduce using rule 36 (STATEMENT -> EXPRESSION ; .)
    F_CONST         reduce using rule 36 (STATEMENT -> EXPRESSION ; .)
    C_CONST         reduce using rule 36 (STATEMENT -> EXPRESSION ; .)
    }               reduce using rule 36 (STATEMENT -> EXPRESSION ; .)
    RETURN          reduce using rule 36 (STATEMENT -> EXPRESSION ; .)


state 143

    (45) ASSIGNATION -> VARIABLE = . add_operator EXPRESSION ; add_assignation_quad
    (42) add_operator -> .

    TRUE            reduce using rule 42 (add_operator -> .)
    FALSE           reduce using rule 42 (add_operator -> .)
    (               reduce using rule 42 (add_operator -> .)
    *               reduce using rule 42 (add_operator -> .)
    /               reduce using rule 42 (add_operator -> .)
    ID              reduce using rule 42 (add_operator -> .)
    I_CONST         reduce using rule 42 (add_operator -> .)
    F_CONST         reduce using rule 42 (add_operator -> .)
    C_CONST         reduce using rule 42 (add_operator -> .)

    add_operator                   shift and go to state 168

state 144

    (51) WRITE -> PRINT add_operator . ( EXPRESSION print_quad WRITE_PRIME )
    (52) WRITE -> PRINT add_operator . ( TITLE WRITE_PRIME )

    (               shift and go to state 169


state 145

    (56) CONDITION -> IF ( . EXPRESSION ) { BLOCK } ELSE_STMT
    (63) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (66) AND_EXP -> . B_EXP AND_EXP_PRIME
    (69) B_EXP -> . TRUE
    (70) B_EXP -> . FALSE
    (71) B_EXP -> . EXP B_EXP_PRIME
    (77) EXP -> . TERM EXP_PRIME
    (81) TERM -> . FACTOR TERM_PRIME
    (85) FACTOR -> . ( EXPRESSION )
    (86) FACTOR -> . * VAR_CT
    (87) FACTOR -> . / VAR_CT
    (88) FACTOR -> . VAR_CT
    (89) VAR_CT -> . ID add_operand
    (90) VAR_CT -> . I_CONST add_operand
    (91) VAR_CT -> . F_CONST add_operand
    (92) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 170
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 146

    (59) WHILE_STMT -> WHILE ( . EXPRESSION ) { BLOCK }
    (63) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (66) AND_EXP -> . B_EXP AND_EXP_PRIME
    (69) B_EXP -> . TRUE
    (70) B_EXP -> . FALSE
    (71) B_EXP -> . EXP B_EXP_PRIME
    (77) EXP -> . TERM EXP_PRIME
    (81) TERM -> . FACTOR TERM_PRIME
    (85) FACTOR -> . ( EXPRESSION )
    (86) FACTOR -> . * VAR_CT
    (87) FACTOR -> . / VAR_CT
    (88) FACTOR -> . VAR_CT
    (89) VAR_CT -> . ID add_operand
    (90) VAR_CT -> . I_CONST add_operand
    (91) VAR_CT -> . F_CONST add_operand
    (92) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 171
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 147

    (60) FOR_STMT -> FOR ID . = EXPRESSION TO EXPRESSION DO { BLOCK }

    =               shift and go to state 172


state 148

    (28) PARAM -> TIPO_SIMPLE ID PARAM_PRIME .

    )               reduce using rule 28 (PARAM -> TIPO_SIMPLE ID PARAM_PRIME .)


state 149

    (30) PARAM_PRIME -> , . TIPO_SIMPLE ID PARAM_PRIME
    (21) TIPO_SIMPLE -> . INT add_type
    (22) TIPO_SIMPLE -> . FLOAT add_type
    (23) TIPO_SIMPLE -> . CHAR add_type

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    TIPO_SIMPLE                    shift and go to state 173

state 150

    (31) PARAM_PRIME -> empty .

    )               reduce using rule 31 (PARAM_PRIME -> empty .)


state 151

    (25) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { . VARS_PRIME BLOCK RETURN EXPRESSION }
    (26) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { . VARS_PRIME BLOCK RETURN VAR_CT }
    (4) VARS_PRIME -> . VARS VARS_PRIME
    (5) VARS_PRIME -> . empty
    (12) VARS -> . VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids
    (13) VARS -> . VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
    (14) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] ;
    (15) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ;
    (93) empty -> .

    VAR             shift and go to state 11
    ID              reduce using rule 93 (empty -> .)
    PRINT           reduce using rule 93 (empty -> .)
    IF              reduce using rule 93 (empty -> .)
    WHILE           reduce using rule 93 (empty -> .)
    FOR             reduce using rule 93 (empty -> .)
    TRUE            reduce using rule 93 (empty -> .)
    FALSE           reduce using rule 93 (empty -> .)
    (               reduce using rule 93 (empty -> .)
    *               reduce using rule 93 (empty -> .)
    /               reduce using rule 93 (empty -> .)
    I_CONST         reduce using rule 93 (empty -> .)
    F_CONST         reduce using rule 93 (empty -> .)
    C_CONST         reduce using rule 93 (empty -> .)
    RETURN          reduce using rule 93 (empty -> .)

    VARS_PRIME                     shift and go to state 174
    VARS                           shift and go to state 9
    empty                          shift and go to state 10

state 152

    (27) FUNCTION -> FUNC VOID ID ( PARAM ) { . VARS_PRIME BLOCK }
    (4) VARS_PRIME -> . VARS VARS_PRIME
    (5) VARS_PRIME -> . empty
    (12) VARS -> . VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids
    (13) VARS -> . VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
    (14) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] ;
    (15) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ;
    (93) empty -> .

    VAR             shift and go to state 11
    ID              reduce using rule 93 (empty -> .)
    PRINT           reduce using rule 93 (empty -> .)
    IF              reduce using rule 93 (empty -> .)
    WHILE           reduce using rule 93 (empty -> .)
    FOR             reduce using rule 93 (empty -> .)
    TRUE            reduce using rule 93 (empty -> .)
    FALSE           reduce using rule 93 (empty -> .)
    (               reduce using rule 93 (empty -> .)
    *               reduce using rule 93 (empty -> .)
    /               reduce using rule 93 (empty -> .)
    I_CONST         reduce using rule 93 (empty -> .)
    F_CONST         reduce using rule 93 (empty -> .)
    C_CONST         reduce using rule 93 (empty -> .)
    }               reduce using rule 93 (empty -> .)

    VARS_PRIME                     shift and go to state 175
    VARS                           shift and go to state 9
    empty                          shift and go to state 10

state 153

    (16) TIPO_PRIME -> , ID add_id add_current_type . TIPO_PRIME
    (16) TIPO_PRIME -> . , ID add_id add_current_type TIPO_PRIME
    (17) TIPO_PRIME -> . empty
    (93) empty -> .

    ,               shift and go to state 45
    ;               reduce using rule 93 (empty -> .)

    TIPO_PRIME                     shift and go to state 176
    empty                          shift and go to state 46

state 154

    (15) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION . ] ;

    ]               shift and go to state 177


state 155

    (64) EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .

    ]               reduce using rule 64 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    )               reduce using rule 64 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    ;               reduce using rule 64 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    TRUE            reduce using rule 64 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    FALSE           reduce using rule 64 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    (               reduce using rule 64 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    *               reduce using rule 64 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    /               reduce using rule 64 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    ID              reduce using rule 64 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    I_CONST         reduce using rule 64 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    F_CONST         reduce using rule 64 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    C_CONST         reduce using rule 64 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    ,               reduce using rule 64 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    TO              reduce using rule 64 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    DO              reduce using rule 64 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    }               reduce using rule 64 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)


state 156

    (67) AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .

    OR              reduce using rule 67 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    ]               reduce using rule 67 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    )               reduce using rule 67 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    ;               reduce using rule 67 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    TRUE            reduce using rule 67 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    FALSE           reduce using rule 67 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    (               reduce using rule 67 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    *               reduce using rule 67 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    /               reduce using rule 67 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    ID              reduce using rule 67 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    I_CONST         reduce using rule 67 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    F_CONST         reduce using rule 67 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    C_CONST         reduce using rule 67 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    ,               reduce using rule 67 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    TO              reduce using rule 67 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    DO              reduce using rule 67 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    }               reduce using rule 67 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)


state 157

    (72) B_EXP_PRIME -> > add_operator B_EXP . aritmetics_operation
    (62) aritmetics_operation -> .

    AND             reduce using rule 62 (aritmetics_operation -> .)
    OR              reduce using rule 62 (aritmetics_operation -> .)
    ]               reduce using rule 62 (aritmetics_operation -> .)
    )               reduce using rule 62 (aritmetics_operation -> .)
    ;               reduce using rule 62 (aritmetics_operation -> .)
    TRUE            reduce using rule 62 (aritmetics_operation -> .)
    FALSE           reduce using rule 62 (aritmetics_operation -> .)
    (               reduce using rule 62 (aritmetics_operation -> .)
    *               reduce using rule 62 (aritmetics_operation -> .)
    /               reduce using rule 62 (aritmetics_operation -> .)
    ID              reduce using rule 62 (aritmetics_operation -> .)
    I_CONST         reduce using rule 62 (aritmetics_operation -> .)
    F_CONST         reduce using rule 62 (aritmetics_operation -> .)
    C_CONST         reduce using rule 62 (aritmetics_operation -> .)
    ,               reduce using rule 62 (aritmetics_operation -> .)
    TO              reduce using rule 62 (aritmetics_operation -> .)
    DO              reduce using rule 62 (aritmetics_operation -> .)
    }               reduce using rule 62 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 178

state 158

    (73) B_EXP_PRIME -> < add_operator B_EXP . aritmetics_operation
    (62) aritmetics_operation -> .

    AND             reduce using rule 62 (aritmetics_operation -> .)
    OR              reduce using rule 62 (aritmetics_operation -> .)
    ]               reduce using rule 62 (aritmetics_operation -> .)
    )               reduce using rule 62 (aritmetics_operation -> .)
    ;               reduce using rule 62 (aritmetics_operation -> .)
    TRUE            reduce using rule 62 (aritmetics_operation -> .)
    FALSE           reduce using rule 62 (aritmetics_operation -> .)
    (               reduce using rule 62 (aritmetics_operation -> .)
    *               reduce using rule 62 (aritmetics_operation -> .)
    /               reduce using rule 62 (aritmetics_operation -> .)
    ID              reduce using rule 62 (aritmetics_operation -> .)
    I_CONST         reduce using rule 62 (aritmetics_operation -> .)
    F_CONST         reduce using rule 62 (aritmetics_operation -> .)
    C_CONST         reduce using rule 62 (aritmetics_operation -> .)
    ,               reduce using rule 62 (aritmetics_operation -> .)
    TO              reduce using rule 62 (aritmetics_operation -> .)
    DO              reduce using rule 62 (aritmetics_operation -> .)
    }               reduce using rule 62 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 179

state 159

    (74) B_EXP_PRIME -> DIFFERENT add_operator B_EXP . aritmetics_operation
    (62) aritmetics_operation -> .

    AND             reduce using rule 62 (aritmetics_operation -> .)
    OR              reduce using rule 62 (aritmetics_operation -> .)
    ]               reduce using rule 62 (aritmetics_operation -> .)
    )               reduce using rule 62 (aritmetics_operation -> .)
    ;               reduce using rule 62 (aritmetics_operation -> .)
    TRUE            reduce using rule 62 (aritmetics_operation -> .)
    FALSE           reduce using rule 62 (aritmetics_operation -> .)
    (               reduce using rule 62 (aritmetics_operation -> .)
    *               reduce using rule 62 (aritmetics_operation -> .)
    /               reduce using rule 62 (aritmetics_operation -> .)
    ID              reduce using rule 62 (aritmetics_operation -> .)
    I_CONST         reduce using rule 62 (aritmetics_operation -> .)
    F_CONST         reduce using rule 62 (aritmetics_operation -> .)
    C_CONST         reduce using rule 62 (aritmetics_operation -> .)
    ,               reduce using rule 62 (aritmetics_operation -> .)
    TO              reduce using rule 62 (aritmetics_operation -> .)
    DO              reduce using rule 62 (aritmetics_operation -> .)
    }               reduce using rule 62 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 180

state 160

    (75) B_EXP_PRIME -> EQUAL add_operator B_EXP . aritmetics_operation
    (62) aritmetics_operation -> .

    AND             reduce using rule 62 (aritmetics_operation -> .)
    OR              reduce using rule 62 (aritmetics_operation -> .)
    ]               reduce using rule 62 (aritmetics_operation -> .)
    )               reduce using rule 62 (aritmetics_operation -> .)
    ;               reduce using rule 62 (aritmetics_operation -> .)
    TRUE            reduce using rule 62 (aritmetics_operation -> .)
    FALSE           reduce using rule 62 (aritmetics_operation -> .)
    (               reduce using rule 62 (aritmetics_operation -> .)
    *               reduce using rule 62 (aritmetics_operation -> .)
    /               reduce using rule 62 (aritmetics_operation -> .)
    ID              reduce using rule 62 (aritmetics_operation -> .)
    I_CONST         reduce using rule 62 (aritmetics_operation -> .)
    F_CONST         reduce using rule 62 (aritmetics_operation -> .)
    C_CONST         reduce using rule 62 (aritmetics_operation -> .)
    ,               reduce using rule 62 (aritmetics_operation -> .)
    TO              reduce using rule 62 (aritmetics_operation -> .)
    DO              reduce using rule 62 (aritmetics_operation -> .)
    }               reduce using rule 62 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 181

state 161

    (78) EXP_PRIME -> + add_operator TERM . EXP_PRIME aritmetics_operation
    (78) EXP_PRIME -> . + add_operator TERM EXP_PRIME aritmetics_operation
    (79) EXP_PRIME -> . - add_operator TERM EXP_PRIME aritmetics_operation
    (80) EXP_PRIME -> . empty
    (93) empty -> .

    +               shift and go to state 87
    -               shift and go to state 88
    >               reduce using rule 93 (empty -> .)
    <               reduce using rule 93 (empty -> .)
    DIFFERENT       reduce using rule 93 (empty -> .)
    EQUAL           reduce using rule 93 (empty -> .)
    AND             reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    ]               reduce using rule 93 (empty -> .)
    )               reduce using rule 93 (empty -> .)
    ;               reduce using rule 93 (empty -> .)
    TRUE            reduce using rule 93 (empty -> .)
    FALSE           reduce using rule 93 (empty -> .)
    (               reduce using rule 93 (empty -> .)
    *               reduce using rule 93 (empty -> .)
    /               reduce using rule 93 (empty -> .)
    ID              reduce using rule 93 (empty -> .)
    I_CONST         reduce using rule 93 (empty -> .)
    F_CONST         reduce using rule 93 (empty -> .)
    C_CONST         reduce using rule 93 (empty -> .)
    ,               reduce using rule 93 (empty -> .)
    TO              reduce using rule 93 (empty -> .)
    DO              reduce using rule 93 (empty -> .)
    }               reduce using rule 93 (empty -> .)

    EXP_PRIME                      shift and go to state 182
    empty                          shift and go to state 89

state 162

    (79) EXP_PRIME -> - add_operator TERM . EXP_PRIME aritmetics_operation
    (78) EXP_PRIME -> . + add_operator TERM EXP_PRIME aritmetics_operation
    (79) EXP_PRIME -> . - add_operator TERM EXP_PRIME aritmetics_operation
    (80) EXP_PRIME -> . empty
    (93) empty -> .

    +               shift and go to state 87
    -               shift and go to state 88
    >               reduce using rule 93 (empty -> .)
    <               reduce using rule 93 (empty -> .)
    DIFFERENT       reduce using rule 93 (empty -> .)
    EQUAL           reduce using rule 93 (empty -> .)
    AND             reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    ]               reduce using rule 93 (empty -> .)
    )               reduce using rule 93 (empty -> .)
    ;               reduce using rule 93 (empty -> .)
    TRUE            reduce using rule 93 (empty -> .)
    FALSE           reduce using rule 93 (empty -> .)
    (               reduce using rule 93 (empty -> .)
    *               reduce using rule 93 (empty -> .)
    /               reduce using rule 93 (empty -> .)
    ID              reduce using rule 93 (empty -> .)
    I_CONST         reduce using rule 93 (empty -> .)
    F_CONST         reduce using rule 93 (empty -> .)
    C_CONST         reduce using rule 93 (empty -> .)
    ,               reduce using rule 93 (empty -> .)
    TO              reduce using rule 93 (empty -> .)
    DO              reduce using rule 93 (empty -> .)
    }               reduce using rule 93 (empty -> .)

    EXP_PRIME                      shift and go to state 183
    empty                          shift and go to state 89

state 163

    (82) TERM_PRIME -> * add_operator FACTOR . aritmetics_operation TERM_PRIME
    (62) aritmetics_operation -> .

    *               reduce using rule 62 (aritmetics_operation -> .)
    /               reduce using rule 62 (aritmetics_operation -> .)
    +               reduce using rule 62 (aritmetics_operation -> .)
    -               reduce using rule 62 (aritmetics_operation -> .)
    >               reduce using rule 62 (aritmetics_operation -> .)
    <               reduce using rule 62 (aritmetics_operation -> .)
    DIFFERENT       reduce using rule 62 (aritmetics_operation -> .)
    EQUAL           reduce using rule 62 (aritmetics_operation -> .)
    AND             reduce using rule 62 (aritmetics_operation -> .)
    OR              reduce using rule 62 (aritmetics_operation -> .)
    ]               reduce using rule 62 (aritmetics_operation -> .)
    )               reduce using rule 62 (aritmetics_operation -> .)
    ;               reduce using rule 62 (aritmetics_operation -> .)
    TRUE            reduce using rule 62 (aritmetics_operation -> .)
    FALSE           reduce using rule 62 (aritmetics_operation -> .)
    (               reduce using rule 62 (aritmetics_operation -> .)
    ID              reduce using rule 62 (aritmetics_operation -> .)
    I_CONST         reduce using rule 62 (aritmetics_operation -> .)
    F_CONST         reduce using rule 62 (aritmetics_operation -> .)
    C_CONST         reduce using rule 62 (aritmetics_operation -> .)
    ,               reduce using rule 62 (aritmetics_operation -> .)
    TO              reduce using rule 62 (aritmetics_operation -> .)
    DO              reduce using rule 62 (aritmetics_operation -> .)
    }               reduce using rule 62 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 184

state 164

    (83) TERM_PRIME -> / add_operator FACTOR . aritmetics_operation TERM_PRIME
    (62) aritmetics_operation -> .

    *               reduce using rule 62 (aritmetics_operation -> .)
    /               reduce using rule 62 (aritmetics_operation -> .)
    +               reduce using rule 62 (aritmetics_operation -> .)
    -               reduce using rule 62 (aritmetics_operation -> .)
    >               reduce using rule 62 (aritmetics_operation -> .)
    <               reduce using rule 62 (aritmetics_operation -> .)
    DIFFERENT       reduce using rule 62 (aritmetics_operation -> .)
    EQUAL           reduce using rule 62 (aritmetics_operation -> .)
    AND             reduce using rule 62 (aritmetics_operation -> .)
    OR              reduce using rule 62 (aritmetics_operation -> .)
    ]               reduce using rule 62 (aritmetics_operation -> .)
    )               reduce using rule 62 (aritmetics_operation -> .)
    ;               reduce using rule 62 (aritmetics_operation -> .)
    TRUE            reduce using rule 62 (aritmetics_operation -> .)
    FALSE           reduce using rule 62 (aritmetics_operation -> .)
    (               reduce using rule 62 (aritmetics_operation -> .)
    ID              reduce using rule 62 (aritmetics_operation -> .)
    I_CONST         reduce using rule 62 (aritmetics_operation -> .)
    F_CONST         reduce using rule 62 (aritmetics_operation -> .)
    C_CONST         reduce using rule 62 (aritmetics_operation -> .)
    ,               reduce using rule 62 (aritmetics_operation -> .)
    TO              reduce using rule 62 (aritmetics_operation -> .)
    DO              reduce using rule 62 (aritmetics_operation -> .)
    }               reduce using rule 62 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 185

state 165

    (46) FUNC_CALL -> ID ( EXPRESSION . FUNC_CALL_PRIME )
    (47) FUNC_CALL_PRIME -> . EXPRESSION FUNC_CALL_PRIME
    (48) FUNC_CALL_PRIME -> . empty
    (63) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (93) empty -> .
    (66) AND_EXP -> . B_EXP AND_EXP_PRIME
    (69) B_EXP -> . TRUE
    (70) B_EXP -> . FALSE
    (71) B_EXP -> . EXP B_EXP_PRIME
    (77) EXP -> . TERM EXP_PRIME
    (81) TERM -> . FACTOR TERM_PRIME
    (85) FACTOR -> . ( EXPRESSION )
    (86) FACTOR -> . * VAR_CT
    (87) FACTOR -> . / VAR_CT
    (88) FACTOR -> . VAR_CT
    (89) VAR_CT -> . ID add_operand
    (90) VAR_CT -> . I_CONST add_operand
    (91) VAR_CT -> . F_CONST add_operand
    (92) VAR_CT -> . C_CONST add_operand

    )               reduce using rule 93 (empty -> .)
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 186
    FUNC_CALL_PRIME                shift and go to state 187
