Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    C_CONST         reduce using rule 50 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    ]               reduce using rule 50 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    ,               reduce using rule 50 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    )               reduce using rule 50 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    TO              reduce using rule 50 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    DO              reduce using rule 50 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    }               reduce using rule 50 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)


state 111

    (51) EXPRESSION_PRIME -> OR . AND_EXP EXPRESSION_PRIME
    (53) AND_EXP -> . B_EXP AND_EXP_PRIME
    (56) B_EXP -> . TRUE
    (57) B_EXP -> . FALSE
    (58) B_EXP -> . EXP B_EXP_PRIME
    (64) EXP -> . TERM EXP_PRIME
    (68) TERM -> . FACTOR TERM_PRIME
    (72) FACTOR -> . ( EXPRESSION )
    (73) FACTOR -> . * VAR_CT
    (74) FACTOR -> . / VAR_CT
    (75) FACTOR -> . VAR_CT
    (76) VAR_CT -> . ID
    (77) VAR_CT -> . I_CONST
    (78) VAR_CT -> . F_CONST
    (79) VAR_CT -> . C_CONST

    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    (               shift and go to state 91
    *               shift and go to state 92
    /               shift and go to state 94
    ID              shift and go to state 95
    I_CONST         shift and go to state 96
    F_CONST         shift and go to state 97
    C_CONST         shift and go to state 98

    AND_EXP                        shift and go to state 148
    B_EXP                          shift and go to state 85
    EXP                            shift and go to state 88
    TERM                           shift and go to state 89
    FACTOR                         shift and go to state 90
    VAR_CT                         shift and go to state 93

state 112

    (52) EXPRESSION_PRIME -> EMPTY .

    EMPTY           reduce using rule 52 (EXPRESSION_PRIME -> EMPTY .)
    ID              reduce using rule 52 (EXPRESSION_PRIME -> EMPTY .)
    PRINT           reduce using rule 52 (EXPRESSION_PRIME -> EMPTY .)
    IF              reduce using rule 52 (EXPRESSION_PRIME -> EMPTY .)
    WHILE           reduce using rule 52 (EXPRESSION_PRIME -> EMPTY .)
    FOR             reduce using rule 52 (EXPRESSION_PRIME -> EMPTY .)
    TRUE            reduce using rule 52 (EXPRESSION_PRIME -> EMPTY .)
    FALSE           reduce using rule 52 (EXPRESSION_PRIME -> EMPTY .)
    (               reduce using rule 52 (EXPRESSION_PRIME -> EMPTY .)
    *               reduce using rule 52 (EXPRESSION_PRIME -> EMPTY .)
    /               reduce using rule 52 (EXPRESSION_PRIME -> EMPTY .)
    I_CONST         reduce using rule 52 (EXPRESSION_PRIME -> EMPTY .)
    F_CONST         reduce using rule 52 (EXPRESSION_PRIME -> EMPTY .)
    C_CONST         reduce using rule 52 (EXPRESSION_PRIME -> EMPTY .)
    ]               reduce using rule 52 (EXPRESSION_PRIME -> EMPTY .)
    ,               reduce using rule 52 (EXPRESSION_PRIME -> EMPTY .)
    )               reduce using rule 52 (EXPRESSION_PRIME -> EMPTY .)
    TO              reduce using rule 52 (EXPRESSION_PRIME -> EMPTY .)
    DO              reduce using rule 52 (EXPRESSION_PRIME -> EMPTY .)
    }               reduce using rule 52 (EXPRESSION_PRIME -> EMPTY .)


state 113

    (53) AND_EXP -> B_EXP AND_EXP_PRIME .

    OR              reduce using rule 53 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    EMPTY           reduce using rule 53 (AND_EXP -> B_EXP AND_EXP_PRIME .)


state 114

    (54) AND_EXP_PRIME -> AND . B_EXP AND_EXP_PRIME
    (56) B_EXP -> . TRUE
    (57) B_EXP -> . FALSE
    (58) B_EXP -> . EXP B_EXP_PRIME
    (64) EXP -> . TERM EXP_PRIME
    (68) TERM -> . FACTOR TERM_PRIME
    (72) FACTOR -> . ( EXPRESSION )
    (73) FACTOR -> . * VAR_CT
    (74) FACTOR -> . / VAR_CT
    (75) FACTOR -> . VAR_CT
    (76) VAR_CT -> . ID
    (77) VAR_CT -> . I_CONST
    (78) VAR_CT -> . F_CONST
    (79) VAR_CT -> . C_CONST

    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    (               shift and go to state 91
    *               shift and go to state 92
    /               shift and go to state 94
    ID              shift and go to state 95
    I_CONST         shift and go to state 96
    F_CONST         shift and go to state 97
    C_CONST         shift and go to state 98

    B_EXP                          shift and go to state 149
    EXP                            shift and go to state 88
    TERM                           shift and go to state 89
    FACTOR                         shift and go to state 90
    VAR_CT                         shift and go to state 93

state 115

    (55) AND_EXP_PRIME -> EMPTY .

    OR              reduce using rule 55 (AND_EXP_PRIME -> EMPTY .)
    EMPTY           reduce using rule 55 (AND_EXP_PRIME -> EMPTY .)


state 116

    (58) B_EXP -> EXP B_EXP_PRIME .

    AND             reduce using rule 58 (B_EXP -> EXP B_EXP_PRIME .)
    EMPTY           reduce using rule 58 (B_EXP -> EXP B_EXP_PRIME .)


state 117

    (59) B_EXP_PRIME -> > .

    AND             reduce using rule 59 (B_EXP_PRIME -> > .)
    EMPTY           reduce using rule 59 (B_EXP_PRIME -> > .)


state 118

    (60) B_EXP_PRIME -> < .

    AND             reduce using rule 60 (B_EXP_PRIME -> < .)
    EMPTY           reduce using rule 60 (B_EXP_PRIME -> < .)


state 119

    (61) B_EXP_PRIME -> DIFFERENT .

    AND             reduce using rule 61 (B_EXP_PRIME -> DIFFERENT .)
    EMPTY           reduce using rule 61 (B_EXP_PRIME -> DIFFERENT .)


state 120

    (62) B_EXP_PRIME -> EQUAL .

    AND             reduce using rule 62 (B_EXP_PRIME -> EQUAL .)
    EMPTY           reduce using rule 62 (B_EXP_PRIME -> EQUAL .)


state 121

    (63) B_EXP_PRIME -> EMPTY .

    AND             reduce using rule 63 (B_EXP_PRIME -> EMPTY .)
    EMPTY           reduce using rule 63 (B_EXP_PRIME -> EMPTY .)


state 122

    (64) EXP -> TERM EXP_PRIME .

    >               reduce using rule 64 (EXP -> TERM EXP_PRIME .)
    <               reduce using rule 64 (EXP -> TERM EXP_PRIME .)
    DIFFERENT       reduce using rule 64 (EXP -> TERM EXP_PRIME .)
    EQUAL           reduce using rule 64 (EXP -> TERM EXP_PRIME .)
    EMPTY           reduce using rule 64 (EXP -> TERM EXP_PRIME .)


state 123

    (65) EXP_PRIME -> + . TERM EXP_PRIME
    (68) TERM -> . FACTOR TERM_PRIME
    (72) FACTOR -> . ( EXPRESSION )
    (73) FACTOR -> . * VAR_CT
    (74) FACTOR -> . / VAR_CT
    (75) FACTOR -> . VAR_CT
    (76) VAR_CT -> . ID
    (77) VAR_CT -> . I_CONST
    (78) VAR_CT -> . F_CONST
    (79) VAR_CT -> . C_CONST

    (               shift and go to state 91
    *               shift and go to state 92
    /               shift and go to state 94
    ID              shift and go to state 95
    I_CONST         shift and go to state 96
    F_CONST         shift and go to state 97
    C_CONST         shift and go to state 98

    TERM                           shift and go to state 150
    FACTOR                         shift and go to state 90
    VAR_CT                         shift and go to state 93

state 124

    (66) EXP_PRIME -> - . TERM EXP_PRIME
    (68) TERM -> . FACTOR TERM_PRIME
    (72) FACTOR -> . ( EXPRESSION )
    (73) FACTOR -> . * VAR_CT
    (74) FACTOR -> . / VAR_CT
    (75) FACTOR -> . VAR_CT
    (76) VAR_CT -> . ID
    (77) VAR_CT -> . I_CONST
    (78) VAR_CT -> . F_CONST
    (79) VAR_CT -> . C_CONST

    (               shift and go to state 91
    *               shift and go to state 92
    /               shift and go to state 94
    ID              shift and go to state 95
    I_CONST         shift and go to state 96
    F_CONST         shift and go to state 97
    C_CONST         shift and go to state 98

    TERM                           shift and go to state 151
    FACTOR                         shift and go to state 90
    VAR_CT                         shift and go to state 93

state 125

    (67) EXP_PRIME -> EMPTY .

    >               reduce using rule 67 (EXP_PRIME -> EMPTY .)
    <               reduce using rule 67 (EXP_PRIME -> EMPTY .)
    DIFFERENT       reduce using rule 67 (EXP_PRIME -> EMPTY .)
    EQUAL           reduce using rule 67 (EXP_PRIME -> EMPTY .)
    EMPTY           reduce using rule 67 (EXP_PRIME -> EMPTY .)


state 126

    (68) TERM -> FACTOR TERM_PRIME .

    +               reduce using rule 68 (TERM -> FACTOR TERM_PRIME .)
    -               reduce using rule 68 (TERM -> FACTOR TERM_PRIME .)
    EMPTY           reduce using rule 68 (TERM -> FACTOR TERM_PRIME .)


state 127

    (69) TERM_PRIME -> * . FACTOR TERM_PRIME
    (72) FACTOR -> . ( EXPRESSION )
    (73) FACTOR -> . * VAR_CT
    (74) FACTOR -> . / VAR_CT
    (75) FACTOR -> . VAR_CT
    (76) VAR_CT -> . ID
    (77) VAR_CT -> . I_CONST
    (78) VAR_CT -> . F_CONST
    (79) VAR_CT -> . C_CONST

    (               shift and go to state 91
    *               shift and go to state 92
    /               shift and go to state 94
    ID              shift and go to state 95
    I_CONST         shift and go to state 96
    F_CONST         shift and go to state 97
    C_CONST         shift and go to state 98

    FACTOR                         shift and go to state 152
    VAR_CT                         shift and go to state 93

state 128

    (70) TERM_PRIME -> / . FACTOR TERM_PRIME
    (72) FACTOR -> . ( EXPRESSION )
    (73) FACTOR -> . * VAR_CT
    (74) FACTOR -> . / VAR_CT
    (75) FACTOR -> . VAR_CT
    (76) VAR_CT -> . ID
    (77) VAR_CT -> . I_CONST
    (78) VAR_CT -> . F_CONST
    (79) VAR_CT -> . C_CONST

    (               shift and go to state 91
    *               shift and go to state 92
    /               shift and go to state 94
    ID              shift and go to state 95
    I_CONST         shift and go to state 96
    F_CONST         shift and go to state 97
    C_CONST         shift and go to state 98

    FACTOR                         shift and go to state 153
    VAR_CT                         shift and go to state 93

state 129

    (71) TERM_PRIME -> EMPTY .

    +               reduce using rule 71 (TERM_PRIME -> EMPTY .)
    -               reduce using rule 71 (TERM_PRIME -> EMPTY .)
    EMPTY           reduce using rule 71 (TERM_PRIME -> EMPTY .)


state 130

    (72) FACTOR -> ( EXPRESSION . )

    )               shift and go to state 154


state 131

    (73) FACTOR -> * VAR_CT .

    *               reduce using rule 73 (FACTOR -> * VAR_CT .)
    /               reduce using rule 73 (FACTOR -> * VAR_CT .)
    EMPTY           reduce using rule 73 (FACTOR -> * VAR_CT .)


state 132

    (74) FACTOR -> / VAR_CT .

    *               reduce using rule 74 (FACTOR -> / VAR_CT .)
    /               reduce using rule 74 (FACTOR -> / VAR_CT .)
    EMPTY           reduce using rule 74 (FACTOR -> / VAR_CT .)


state 133

    (37) FUNC_CALL_PRIME -> EXPRESSION . FUNC_CALL_PRIME
    (37) FUNC_CALL_PRIME -> . EXPRESSION FUNC_CALL_PRIME
    (38) FUNC_CALL_PRIME -> . EMPTY
    (50) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (53) AND_EXP -> . B_EXP AND_EXP_PRIME
    (56) B_EXP -> . TRUE
    (57) B_EXP -> . FALSE
    (58) B_EXP -> . EXP B_EXP_PRIME
    (64) EXP -> . TERM EXP_PRIME
    (68) TERM -> . FACTOR TERM_PRIME
    (72) FACTOR -> . ( EXPRESSION )
    (73) FACTOR -> . * VAR_CT
    (74) FACTOR -> . / VAR_CT
    (75) FACTOR -> . VAR_CT
    (76) VAR_CT -> . ID
    (77) VAR_CT -> . I_CONST
    (78) VAR_CT -> . F_CONST
    (79) VAR_CT -> . C_CONST

    EMPTY           shift and go to state 135
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    (               shift and go to state 91
    *               shift and go to state 92
    /               shift and go to state 94
    ID              shift and go to state 95
    I_CONST         shift and go to state 96
    F_CONST         shift and go to state 97
    C_CONST         shift and go to state 98

    EXPRESSION                     shift and go to state 133
    FUNC_CALL_PRIME                shift and go to state 155
    AND_EXP                        shift and go to state 84
    B_EXP                          shift and go to state 85
    EXP                            shift and go to state 88
    TERM                           shift and go to state 89
    FACTOR                         shift and go to state 90
    VAR_CT                         shift and go to state 93

state 134

    (36) FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME . )

    )               shift and go to state 156


state 135

    (38) FUNC_CALL_PRIME -> EMPTY .

    )               reduce using rule 38 (FUNC_CALL_PRIME -> EMPTY .)


state 136

    (49) DESCRIBE_STMT -> ID . DESCRIBE ( . )

    )               shift and go to state 157


state 137

    (14) VARIABLE -> ID [ EXPRESSION ] .

    =               reduce using rule 14 (VARIABLE -> ID [ EXPRESSION ] .)


state 138

    (39) PRINT_STMT -> PRINT ( EXPRESSION PRINT_PRIME . )

    )               shift and go to state 158


state 139

    (41) PRINT_PRIME -> , . EXPRESSION PRINT_PRIME
    (42) PRINT_PRIME -> , . TITLE PRINT_PRIME
    (50) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (53) AND_EXP -> . B_EXP AND_EXP_PRIME
    (56) B_EXP -> . TRUE
    (57) B_EXP -> . FALSE
    (58) B_EXP -> . EXP B_EXP_PRIME
    (64) EXP -> . TERM EXP_PRIME
    (68) TERM -> . FACTOR TERM_PRIME
    (72) FACTOR -> . ( EXPRESSION )
    (73) FACTOR -> . * VAR_CT
    (74) FACTOR -> . / VAR_CT
    (75) FACTOR -> . VAR_CT
    (76) VAR_CT -> . ID
    (77) VAR_CT -> . I_CONST
    (78) VAR_CT -> . F_CONST
    (79) VAR_CT -> . C_CONST

    TITLE           shift and go to state 160
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    (               shift and go to state 91
    *               shift and go to state 92
    /               shift and go to state 94
    ID              shift and go to state 95
    I_CONST         shift and go to state 96
    F_CONST         shift and go to state 97
    C_CONST         shift and go to state 98

    EXPRESSION                     shift and go to state 159
    AND_EXP                        shift and go to state 84
    B_EXP                          shift and go to state 85
    EXP                            shift and go to state 88
    TERM                           shift and go to state 89
    FACTOR                         shift and go to state 90
    VAR_CT                         shift and go to state 93

state 140

    (43) PRINT_PRIME -> EMPTY .

    )               reduce using rule 43 (PRINT_PRIME -> EMPTY .)


state 141

    (40) PRINT_STMT -> PRINT ( TITLE PRINT_PRIME . )

    )               shift and go to state 161


state 142

    (44) CONDITION -> IF ( EXPRESSION ) . { BLOCK } ELSE_STMT

    {               shift and go to state 162


state 143

    (47) WHILE_STMT -> WHILE ( EXPRESSION ) . { BLOCK }

    {               shift and go to state 163


state 144

    (48) FOR_STMT -> FOR ID = EXPRESSION . TO EXPRESSION DO { BLOCK }

    TO              shift and go to state 164


state 145

    (24) PARAM_PRIME -> , TIPO_SIMPLE ID . PARAM_PRIME
    (24) PARAM_PRIME -> . , TIPO_SIMPLE ID PARAM_PRIME
    (25) PARAM_PRIME -> . EMPTY

    ,               shift and go to state 79
    EMPTY           shift and go to state 80

    PARAM_PRIME                    shift and go to state 165

state 146

    (19) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK . RETURN EXPRESSION }
    (20) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK . RETURN VAR_CT }

    RETURN          shift and go to state 166


state 147

    (21) FUNCTION -> FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK . }

    }               shift and go to state 167


state 148

    (51) EXPRESSION_PRIME -> OR AND_EXP . EXPRESSION_PRIME
    (51) EXPRESSION_PRIME -> . OR AND_EXP EXPRESSION_PRIME
    (52) EXPRESSION_PRIME -> . EMPTY

    OR              shift and go to state 111
    EMPTY           shift and go to state 112

    EXPRESSION_PRIME               shift and go to state 168

state 149

    (54) AND_EXP_PRIME -> AND B_EXP . AND_EXP_PRIME
    (54) AND_EXP_PRIME -> . AND B_EXP AND_EXP_PRIME
    (55) AND_EXP_PRIME -> . EMPTY

    AND             shift and go to state 114
    EMPTY           shift and go to state 115

    AND_EXP_PRIME                  shift and go to state 169

state 150

    (65) EXP_PRIME -> + TERM . EXP_PRIME
    (65) EXP_PRIME -> . + TERM EXP_PRIME
    (66) EXP_PRIME -> . - TERM EXP_PRIME
    (67) EXP_PRIME -> . EMPTY

    +               shift and go to state 123
    -               shift and go to state 124
    EMPTY           shift and go to state 125

    EXP_PRIME                      shift and go to state 170

state 151

    (66) EXP_PRIME -> - TERM . EXP_PRIME
    (65) EXP_PRIME -> . + TERM EXP_PRIME
    (66) EXP_PRIME -> . - TERM EXP_PRIME
    (67) EXP_PRIME -> . EMPTY

    +               shift and go to state 123
    -               shift and go to state 124
    EMPTY           shift and go to state 125

    EXP_PRIME                      shift and go to state 171

state 152

    (69) TERM_PRIME -> * FACTOR . TERM_PRIME
    (69) TERM_PRIME -> . * FACTOR TERM_PRIME
    (70) TERM_PRIME -> . / FACTOR TERM_PRIME
    (71) TERM_PRIME -> . EMPTY

    *               shift and go to state 127
    /               shift and go to state 128
    EMPTY           shift and go to state 129

    TERM_PRIME                     shift and go to state 172

state 153

    (70) TERM_PRIME -> / FACTOR . TERM_PRIME
    (69) TERM_PRIME -> . * FACTOR TERM_PRIME
    (70) TERM_PRIME -> . / FACTOR TERM_PRIME
    (71) TERM_PRIME -> . EMPTY

    *               shift and go to state 127
    /               shift and go to state 128
    EMPTY           shift and go to state 129

    TERM_PRIME                     shift and go to state 173

state 154

    (72) FACTOR -> ( EXPRESSION ) .

    *               reduce using rule 72 (FACTOR -> ( EXPRESSION ) .)
    /               reduce using rule 72 (FACTOR -> ( EXPRESSION ) .)
    EMPTY           reduce using rule 72 (FACTOR -> ( EXPRESSION ) .)


state 155

    (37) FUNC_CALL_PRIME -> EXPRESSION FUNC_CALL_PRIME .

    )               reduce using rule 37 (FUNC_CALL_PRIME -> EXPRESSION FUNC_CALL_PRIME .)


state 156

    (36) FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .

    EMPTY           reduce using rule 36 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    ID              reduce using rule 36 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    PRINT           reduce using rule 36 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    IF              reduce using rule 36 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    WHILE           reduce using rule 36 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)
    FOR             reduce using rule 36 (FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME ) .)


state 157

    (49) DESCRIBE_STMT -> ID . DESCRIBE ( ) .

    EMPTY           reduce using rule 49 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    ID              reduce using rule 49 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    PRINT           reduce using rule 49 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    IF              reduce using rule 49 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    WHILE           reduce using rule 49 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)
    FOR             reduce using rule 49 (DESCRIBE_STMT -> ID . DESCRIBE ( ) .)


state 158

    (39) PRINT_STMT -> PRINT ( EXPRESSION PRINT_PRIME ) .

    EMPTY           reduce using rule 39 (PRINT_STMT -> PRINT ( EXPRESSION PRINT_PRIME ) .)
    ID              reduce using rule 39 (PRINT_STMT -> PRINT ( EXPRESSION PRINT_PRIME ) .)
    PRINT           reduce using rule 39 (PRINT_STMT -> PRINT ( EXPRESSION PRINT_PRIME ) .)
    IF              reduce using rule 39 (PRINT_STMT -> PRINT ( EXPRESSION PRINT_PRIME ) .)
    WHILE           reduce using rule 39 (PRINT_STMT -> PRINT ( EXPRESSION PRINT_PRIME ) .)
    FOR             reduce using rule 39 (PRINT_STMT -> PRINT ( EXPRESSION PRINT_PRIME ) .)


state 159

    (41) PRINT_PRIME -> , EXPRESSION . PRINT_PRIME
    (41) PRINT_PRIME -> . , EXPRESSION PRINT_PRIME
    (42) PRINT_PRIME -> . , TITLE PRINT_PRIME
    (43) PRINT_PRIME -> . EMPTY

    ,               shift and go to state 139
    EMPTY           shift and go to state 140

    PRINT_PRIME                    shift and go to state 174

state 160

    (42) PRINT_PRIME -> , TITLE . PRINT_PRIME
    (41) PRINT_PRIME -> . , EXPRESSION PRINT_PRIME
    (42) PRINT_PRIME -> . , TITLE PRINT_PRIME
    (43) PRINT_PRIME -> . EMPTY

    ,               shift and go to state 139
    EMPTY           shift and go to state 140

    PRINT_PRIME                    shift and go to state 175

state 161

    (40) PRINT_STMT -> PRINT ( TITLE PRINT_PRIME ) .

    EMPTY           reduce using rule 40 (PRINT_STMT -> PRINT ( TITLE PRINT_PRIME ) .)
    ID              reduce using rule 40 (PRINT_STMT -> PRINT ( TITLE PRINT_PRIME ) .)
    PRINT           reduce using rule 40 (PRINT_STMT -> PRINT ( TITLE PRINT_PRIME ) .)
    IF              reduce using rule 40 (PRINT_STMT -> PRINT ( TITLE PRINT_PRIME ) .)
    WHILE           reduce using rule 40 (PRINT_STMT -> PRINT ( TITLE PRINT_PRIME ) .)
    FOR             reduce using rule 40 (PRINT_STMT -> PRINT ( TITLE PRINT_PRIME ) .)


state 162

    (44) CONDITION -> IF ( EXPRESSION ) { . BLOCK } ELSE_STMT
    (26) BLOCK -> . STATEMENT BLOCK
    (27) BLOCK -> . EMPTY
    (28) STATEMENT -> . ASSIGNATION
    (29) STATEMENT -> . FUNC_CALL
    (30) STATEMENT -> . PRINT_STMT
    (31) STATEMENT -> . CONDITION
    (32) STATEMENT -> . WHILE_STMT
    (33) STATEMENT -> . FOR_STMT
    (34) STATEMENT -> . DESCRIBE_STMT
    (35) ASSIGNATION -> . VARIABLE = EXPRESSION
    (36) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (39) PRINT_STMT -> . PRINT ( EXPRESSION PRINT_PRIME )
    (40) PRINT_STMT -> . PRINT ( TITLE PRINT_PRIME )
    (44) CONDITION -> . IF ( EXPRESSION ) { BLOCK } ELSE_STMT
    (47) WHILE_STMT -> . WHILE ( EXPRESSION ) { BLOCK }
    (48) FOR_STMT -> . FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK }
    (49) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (13) VARIABLE -> . ID
    (14) VARIABLE -> . ID [ EXPRESSION ]

    EMPTY           shift and go to state 51
    ID              shift and go to state 60
    PRINT           shift and go to state 61
    IF              shift and go to state 62
    WHILE           shift and go to state 63
    FOR             shift and go to state 64

    BLOCK                          shift and go to state 176
    STATEMENT                      shift and go to state 50
    ASSIGNATION                    shift and go to state 52
    FUNC_CALL                      shift and go to state 53
    PRINT_STMT                     shift and go to state 54
    CONDITION                      shift and go to state 55
    WHILE_STMT                     shift and go to state 56
    FOR_STMT                       shift and go to state 57
    DESCRIBE_STMT                  shift and go to state 58
    VARIABLE                       shift and go to state 59

state 163

    (47) WHILE_STMT -> WHILE ( EXPRESSION ) { . BLOCK }
    (26) BLOCK -> . STATEMENT BLOCK
    (27) BLOCK -> . EMPTY
    (28) STATEMENT -> . ASSIGNATION
    (29) STATEMENT -> . FUNC_CALL
    (30) STATEMENT -> . PRINT_STMT
    (31) STATEMENT -> . CONDITION
    (32) STATEMENT -> . WHILE_STMT
    (33) STATEMENT -> . FOR_STMT
    (34) STATEMENT -> . DESCRIBE_STMT
    (35) ASSIGNATION -> . VARIABLE = EXPRESSION
    (36) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (39) PRINT_STMT -> . PRINT ( EXPRESSION PRINT_PRIME )
    (40) PRINT_STMT -> . PRINT ( TITLE PRINT_PRIME )
    (44) CONDITION -> . IF ( EXPRESSION ) { BLOCK } ELSE_STMT
    (47) WHILE_STMT -> . WHILE ( EXPRESSION ) { BLOCK }
    (48) FOR_STMT -> . FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK }
    (49) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (13) VARIABLE -> . ID
    (14) VARIABLE -> . ID [ EXPRESSION ]

    EMPTY           shift and go to state 51
    ID              shift and go to state 60
    PRINT           shift and go to state 61
    IF              shift and go to state 62
    WHILE           shift and go to state 63
    FOR             shift and go to state 64

    BLOCK                          shift and go to state 177
    STATEMENT                      shift and go to state 50
    ASSIGNATION                    shift and go to state 52
    FUNC_CALL                      shift and go to state 53
    PRINT_STMT                     shift and go to state 54
    CONDITION                      shift and go to state 55
    WHILE_STMT                     shift and go to state 56
    FOR_STMT                       shift and go to state 57
    DESCRIBE_STMT                  shift and go to state 58
    VARIABLE                       shift and go to state 59

state 164

    (48) FOR_STMT -> FOR ID = EXPRESSION TO . EXPRESSION DO { BLOCK }
    (50) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (53) AND_EXP -> . B_EXP AND_EXP_PRIME
    (56) B_EXP -> . TRUE
    (57) B_EXP -> . FALSE
    (58) B_EXP -> . EXP B_EXP_PRIME
    (64) EXP -> . TERM EXP_PRIME
    (68) TERM -> . FACTOR TERM_PRIME
    (72) FACTOR -> . ( EXPRESSION )
    (73) FACTOR -> . * VAR_CT
    (74) FACTOR -> . / VAR_CT
    (75) FACTOR -> . VAR_CT
    (76) VAR_CT -> . ID
    (77) VAR_CT -> . I_CONST
    (78) VAR_CT -> . F_CONST
    (79) VAR_CT -> . C_CONST

    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    (               shift and go to state 91
    *               shift and go to state 92
    /               shift and go to state 94
    ID              shift and go to state 95
    I_CONST         shift and go to state 96
    F_CONST         shift and go to state 97
    C_CONST         shift and go to state 98

    EXPRESSION                     shift and go to state 178
    AND_EXP                        shift and go to state 84
    B_EXP                          shift and go to state 85
    EXP                            shift and go to state 88
    TERM                           shift and go to state 89
    FACTOR                         shift and go to state 90
    VAR_CT                         shift and go to state 93

state 165

    (24) PARAM_PRIME -> , TIPO_SIMPLE ID PARAM_PRIME .

    )               reduce using rule 24 (PARAM_PRIME -> , TIPO_SIMPLE ID PARAM_PRIME .)


state 166

    (19) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN . EXPRESSION }
    (20) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME BLOCK RETURN . VAR_CT }
    (50) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (76) VAR_CT -> . ID
    (77) VAR_CT -> . I_CONST
    (78) VAR_CT -> . F_CONST
    (79) VAR_CT -> . C_CONST
    (53) AND_EXP -> . B_EXP AND_EXP_PRIME
    (56) B_EXP -> . TRUE
    (57) B_EXP -> . FALSE
    (58) B_EXP -> . EXP B_EXP_PRIME
    (64) EXP -> . TERM EXP_PRIME
    (68) TERM -> . FACTOR TERM_PRIME
    (72) FACTOR -> . ( EXPRESSION )
    (73) FACTOR -> . * VAR_CT
    (74) FACTOR -> . / VAR_CT
    (75) FACTOR -> . VAR_CT

    ID              shift and go to state 95
    I_CONST         shift and go to state 96
    F_CONST         shift and go to state 97
    C_CONST         shift and go to state 98
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    (               shift and go to state 91
    *               shift and go to state 92
    /               shift and go to state 94

    EXPRESSION                     shift and go to state 179
    VAR_CT                         shift and go to state 180
    AND_EXP                        shift and go to state 84
    B_EXP                          shift and go to state 85
    EXP                            shift and go to state 88
    TERM                           shift and go to state 89
    FACTOR                         shift and go to state 90

state 167

    (21) FUNCTION -> FUNC VOID ID ( PARAM ) { VARS_PRIME BLOCK } .

