Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    /               reduce using rule 48 (STATEMENT -> FOR_STMT .)
    I_CONST         reduce using rule 48 (STATEMENT -> FOR_STMT .)
    F_CONST         reduce using rule 48 (STATEMENT -> FOR_STMT .)
    C_CONST         reduce using rule 48 (STATEMENT -> FOR_STMT .)
    }               reduce using rule 48 (STATEMENT -> FOR_STMT .)
    RETURN          reduce using rule 48 (STATEMENT -> FOR_STMT .)


state 129

    (49) STATEMENT -> DESCRIBE_STMT .

    FOR             reduce using rule 49 (STATEMENT -> DESCRIBE_STMT .)
    FUNC            reduce using rule 49 (STATEMENT -> DESCRIBE_STMT .)
    PRINT           reduce using rule 49 (STATEMENT -> DESCRIBE_STMT .)
    IF              reduce using rule 49 (STATEMENT -> DESCRIBE_STMT .)
    WHILE           reduce using rule 49 (STATEMENT -> DESCRIBE_STMT .)
    ID              reduce using rule 49 (STATEMENT -> DESCRIBE_STMT .)
    TRUE            reduce using rule 49 (STATEMENT -> DESCRIBE_STMT .)
    FALSE           reduce using rule 49 (STATEMENT -> DESCRIBE_STMT .)
    (               reduce using rule 49 (STATEMENT -> DESCRIBE_STMT .)
    *               reduce using rule 49 (STATEMENT -> DESCRIBE_STMT .)
    /               reduce using rule 49 (STATEMENT -> DESCRIBE_STMT .)
    I_CONST         reduce using rule 49 (STATEMENT -> DESCRIBE_STMT .)
    F_CONST         reduce using rule 49 (STATEMENT -> DESCRIBE_STMT .)
    C_CONST         reduce using rule 49 (STATEMENT -> DESCRIBE_STMT .)
    }               reduce using rule 49 (STATEMENT -> DESCRIBE_STMT .)
    RETURN          reduce using rule 49 (STATEMENT -> DESCRIBE_STMT .)


state 130

    (55) ASSIGNATION -> VARIABLE . = add_operator EXPRESSION ; add_assignation_quad
    (57) ASSIGNATION -> VARIABLE . = add_operator FUNC_CALL functions_assignation add_assignation_quad

    =               shift and go to state 158


state 131

    (56) ASSIGNATION -> FOR . VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (25) VARIABLE -> . ID get_variable
    (26) VARIABLE -> . ID [ EXPRESSION ]

    ID              shift and go to state 160

    VARIABLE                       shift and go to state 159

state 132

    (61) FUNC_CALL -> FUNC . ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad

    ID              shift and go to state 161


state 133

    (66) WRITE -> PRINT . add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (67) WRITE -> PRINT . add_operator ( TITLE WRITE_PRIME )
    (50) add_operator -> .

    (               reduce using rule 50 (add_operator -> .)

    add_operator                   shift and go to state 162

state 134

    (79) CONDITION -> IF . ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT

    (               shift and go to state 163


state 135

    (82) WHILE_STMT -> WHILE . ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand

    (               shift and go to state 164


state 136

    (33) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( . PARAM add_parameters ) { VARS_PRIME BLOCK RETURN EXPRESSION ; save_function_as_global_variable } empty_local_variables_table
    (36) PARAM -> . TIPO_SIMPLE ID add_id save_parameter PARAM_PRIME
    (37) PARAM -> . empty
    (27) TIPO_SIMPLE -> . INT add_type
    (28) TIPO_SIMPLE -> . FLOAT add_type
    (29) TIPO_SIMPLE -> . CHAR add_type
    (121) empty -> .

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    )               reduce using rule 121 (empty -> .)

    TIPO_SIMPLE                    shift and go to state 165
    PARAM                          shift and go to state 166
    empty                          shift and go to state 167

state 137

    (34) FUNCTION -> FUNC VOID add_type ID add_id save_function ( . PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table
    (36) PARAM -> . TIPO_SIMPLE ID add_id save_parameter PARAM_PRIME
    (37) PARAM -> . empty
    (27) TIPO_SIMPLE -> . INT add_type
    (28) TIPO_SIMPLE -> . FLOAT add_type
    (29) TIPO_SIMPLE -> . CHAR add_type
    (121) empty -> .

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    )               reduce using rule 121 (empty -> .)

    PARAM                          shift and go to state 168
    TIPO_SIMPLE                    shift and go to state 165
    empty                          shift and go to state 167

state 138

    (22) TIPO_PRIME -> , ID add_id add_current_type . TIPO_PRIME
    (22) TIPO_PRIME -> . , ID add_id add_current_type TIPO_PRIME
    (23) TIPO_PRIME -> . empty
    (121) empty -> .

    ,               shift and go to state 46
    ;               reduce using rule 121 (empty -> .)

    TIPO_PRIME                     shift and go to state 169
    empty                          shift and go to state 47

state 139

    (21) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION . ] ;

    ]               shift and go to state 170


state 140

    (92) EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .

    ]               reduce using rule 92 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    )               reduce using rule 92 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    ;               reduce using rule 92 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    ,               reduce using rule 92 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    TO              reduce using rule 92 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    FOR             reduce using rule 92 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    FUNC            reduce using rule 92 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    PRINT           reduce using rule 92 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    IF              reduce using rule 92 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    WHILE           reduce using rule 92 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    ID              reduce using rule 92 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    TRUE            reduce using rule 92 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    FALSE           reduce using rule 92 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    (               reduce using rule 92 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    *               reduce using rule 92 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    /               reduce using rule 92 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    I_CONST         reduce using rule 92 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    F_CONST         reduce using rule 92 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    C_CONST         reduce using rule 92 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    }               reduce using rule 92 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    RETURN          reduce using rule 92 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)


state 141

    (95) AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .

    OR              reduce using rule 95 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    ]               reduce using rule 95 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    )               reduce using rule 95 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    ;               reduce using rule 95 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    ,               reduce using rule 95 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    TO              reduce using rule 95 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    FOR             reduce using rule 95 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    FUNC            reduce using rule 95 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    PRINT           reduce using rule 95 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    IF              reduce using rule 95 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    WHILE           reduce using rule 95 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    ID              reduce using rule 95 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    TRUE            reduce using rule 95 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    FALSE           reduce using rule 95 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    (               reduce using rule 95 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    *               reduce using rule 95 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    /               reduce using rule 95 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    I_CONST         reduce using rule 95 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    F_CONST         reduce using rule 95 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    C_CONST         reduce using rule 95 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    }               reduce using rule 95 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    RETURN          reduce using rule 95 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)


state 142

    (100) B_EXP_PRIME -> > add_operator B_EXP . aritmetics_operation
    (90) aritmetics_operation -> .

    AND             reduce using rule 90 (aritmetics_operation -> .)
    OR              reduce using rule 90 (aritmetics_operation -> .)
    ]               reduce using rule 90 (aritmetics_operation -> .)
    )               reduce using rule 90 (aritmetics_operation -> .)
    ;               reduce using rule 90 (aritmetics_operation -> .)
    ,               reduce using rule 90 (aritmetics_operation -> .)
    TO              reduce using rule 90 (aritmetics_operation -> .)
    FOR             reduce using rule 90 (aritmetics_operation -> .)
    FUNC            reduce using rule 90 (aritmetics_operation -> .)
    PRINT           reduce using rule 90 (aritmetics_operation -> .)
    IF              reduce using rule 90 (aritmetics_operation -> .)
    WHILE           reduce using rule 90 (aritmetics_operation -> .)
    ID              reduce using rule 90 (aritmetics_operation -> .)
    TRUE            reduce using rule 90 (aritmetics_operation -> .)
    FALSE           reduce using rule 90 (aritmetics_operation -> .)
    (               reduce using rule 90 (aritmetics_operation -> .)
    *               reduce using rule 90 (aritmetics_operation -> .)
    /               reduce using rule 90 (aritmetics_operation -> .)
    I_CONST         reduce using rule 90 (aritmetics_operation -> .)
    F_CONST         reduce using rule 90 (aritmetics_operation -> .)
    C_CONST         reduce using rule 90 (aritmetics_operation -> .)
    }               reduce using rule 90 (aritmetics_operation -> .)
    RETURN          reduce using rule 90 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 171

state 143

    (101) B_EXP_PRIME -> < add_operator B_EXP . aritmetics_operation
    (90) aritmetics_operation -> .

    AND             reduce using rule 90 (aritmetics_operation -> .)
    OR              reduce using rule 90 (aritmetics_operation -> .)
    ]               reduce using rule 90 (aritmetics_operation -> .)
    )               reduce using rule 90 (aritmetics_operation -> .)
    ;               reduce using rule 90 (aritmetics_operation -> .)
    ,               reduce using rule 90 (aritmetics_operation -> .)
    TO              reduce using rule 90 (aritmetics_operation -> .)
    FOR             reduce using rule 90 (aritmetics_operation -> .)
    FUNC            reduce using rule 90 (aritmetics_operation -> .)
    PRINT           reduce using rule 90 (aritmetics_operation -> .)
    IF              reduce using rule 90 (aritmetics_operation -> .)
    WHILE           reduce using rule 90 (aritmetics_operation -> .)
    ID              reduce using rule 90 (aritmetics_operation -> .)
    TRUE            reduce using rule 90 (aritmetics_operation -> .)
    FALSE           reduce using rule 90 (aritmetics_operation -> .)
    (               reduce using rule 90 (aritmetics_operation -> .)
    *               reduce using rule 90 (aritmetics_operation -> .)
    /               reduce using rule 90 (aritmetics_operation -> .)
    I_CONST         reduce using rule 90 (aritmetics_operation -> .)
    F_CONST         reduce using rule 90 (aritmetics_operation -> .)
    C_CONST         reduce using rule 90 (aritmetics_operation -> .)
    }               reduce using rule 90 (aritmetics_operation -> .)
    RETURN          reduce using rule 90 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 172

state 144

    (102) B_EXP_PRIME -> DIFFERENT add_operator B_EXP . aritmetics_operation
    (90) aritmetics_operation -> .

    AND             reduce using rule 90 (aritmetics_operation -> .)
    OR              reduce using rule 90 (aritmetics_operation -> .)
    ]               reduce using rule 90 (aritmetics_operation -> .)
    )               reduce using rule 90 (aritmetics_operation -> .)
    ;               reduce using rule 90 (aritmetics_operation -> .)
    ,               reduce using rule 90 (aritmetics_operation -> .)
    TO              reduce using rule 90 (aritmetics_operation -> .)
    FOR             reduce using rule 90 (aritmetics_operation -> .)
    FUNC            reduce using rule 90 (aritmetics_operation -> .)
    PRINT           reduce using rule 90 (aritmetics_operation -> .)
    IF              reduce using rule 90 (aritmetics_operation -> .)
    WHILE           reduce using rule 90 (aritmetics_operation -> .)
    ID              reduce using rule 90 (aritmetics_operation -> .)
    TRUE            reduce using rule 90 (aritmetics_operation -> .)
    FALSE           reduce using rule 90 (aritmetics_operation -> .)
    (               reduce using rule 90 (aritmetics_operation -> .)
    *               reduce using rule 90 (aritmetics_operation -> .)
    /               reduce using rule 90 (aritmetics_operation -> .)
    I_CONST         reduce using rule 90 (aritmetics_operation -> .)
    F_CONST         reduce using rule 90 (aritmetics_operation -> .)
    C_CONST         reduce using rule 90 (aritmetics_operation -> .)
    }               reduce using rule 90 (aritmetics_operation -> .)
    RETURN          reduce using rule 90 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 173

state 145

    (103) B_EXP_PRIME -> EQUAL add_operator B_EXP . aritmetics_operation
    (90) aritmetics_operation -> .

    AND             reduce using rule 90 (aritmetics_operation -> .)
    OR              reduce using rule 90 (aritmetics_operation -> .)
    ]               reduce using rule 90 (aritmetics_operation -> .)
    )               reduce using rule 90 (aritmetics_operation -> .)
    ;               reduce using rule 90 (aritmetics_operation -> .)
    ,               reduce using rule 90 (aritmetics_operation -> .)
    TO              reduce using rule 90 (aritmetics_operation -> .)
    FOR             reduce using rule 90 (aritmetics_operation -> .)
    FUNC            reduce using rule 90 (aritmetics_operation -> .)
    PRINT           reduce using rule 90 (aritmetics_operation -> .)
    IF              reduce using rule 90 (aritmetics_operation -> .)
    WHILE           reduce using rule 90 (aritmetics_operation -> .)
    ID              reduce using rule 90 (aritmetics_operation -> .)
    TRUE            reduce using rule 90 (aritmetics_operation -> .)
    FALSE           reduce using rule 90 (aritmetics_operation -> .)
    (               reduce using rule 90 (aritmetics_operation -> .)
    *               reduce using rule 90 (aritmetics_operation -> .)
    /               reduce using rule 90 (aritmetics_operation -> .)
    I_CONST         reduce using rule 90 (aritmetics_operation -> .)
    F_CONST         reduce using rule 90 (aritmetics_operation -> .)
    C_CONST         reduce using rule 90 (aritmetics_operation -> .)
    }               reduce using rule 90 (aritmetics_operation -> .)
    RETURN          reduce using rule 90 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 174

state 146

    (106) EXP_PRIME -> + add_operator TERM . EXP_PRIME aritmetics_operation
    (106) EXP_PRIME -> . + add_operator TERM EXP_PRIME aritmetics_operation
    (107) EXP_PRIME -> . - add_operator TERM EXP_PRIME aritmetics_operation
    (108) EXP_PRIME -> . empty
    (121) empty -> .

    +               shift and go to state 86
    -               shift and go to state 87
    >               reduce using rule 121 (empty -> .)
    <               reduce using rule 121 (empty -> .)
    DIFFERENT       reduce using rule 121 (empty -> .)
    EQUAL           reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    ]               reduce using rule 121 (empty -> .)
    )               reduce using rule 121 (empty -> .)
    ;               reduce using rule 121 (empty -> .)
    ,               reduce using rule 121 (empty -> .)
    TO              reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    FUNC            reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    (               reduce using rule 121 (empty -> .)
    *               reduce using rule 121 (empty -> .)
    /               reduce using rule 121 (empty -> .)
    I_CONST         reduce using rule 121 (empty -> .)
    F_CONST         reduce using rule 121 (empty -> .)
    C_CONST         reduce using rule 121 (empty -> .)
    }               reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)

    EXP_PRIME                      shift and go to state 175
    empty                          shift and go to state 88

state 147

    (107) EXP_PRIME -> - add_operator TERM . EXP_PRIME aritmetics_operation
    (106) EXP_PRIME -> . + add_operator TERM EXP_PRIME aritmetics_operation
    (107) EXP_PRIME -> . - add_operator TERM EXP_PRIME aritmetics_operation
    (108) EXP_PRIME -> . empty
    (121) empty -> .

    +               shift and go to state 86
    -               shift and go to state 87
    >               reduce using rule 121 (empty -> .)
    <               reduce using rule 121 (empty -> .)
    DIFFERENT       reduce using rule 121 (empty -> .)
    EQUAL           reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    ]               reduce using rule 121 (empty -> .)
    )               reduce using rule 121 (empty -> .)
    ;               reduce using rule 121 (empty -> .)
    ,               reduce using rule 121 (empty -> .)
    TO              reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    FUNC            reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    (               reduce using rule 121 (empty -> .)
    *               reduce using rule 121 (empty -> .)
    /               reduce using rule 121 (empty -> .)
    I_CONST         reduce using rule 121 (empty -> .)
    F_CONST         reduce using rule 121 (empty -> .)
    C_CONST         reduce using rule 121 (empty -> .)
    }               reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)

    EXP_PRIME                      shift and go to state 176
    empty                          shift and go to state 88

state 148

    (110) TERM_PRIME -> * add_operator FACTOR . aritmetics_operation TERM_PRIME
    (90) aritmetics_operation -> .

    *               reduce using rule 90 (aritmetics_operation -> .)
    /               reduce using rule 90 (aritmetics_operation -> .)
    +               reduce using rule 90 (aritmetics_operation -> .)
    -               reduce using rule 90 (aritmetics_operation -> .)
    >               reduce using rule 90 (aritmetics_operation -> .)
    <               reduce using rule 90 (aritmetics_operation -> .)
    DIFFERENT       reduce using rule 90 (aritmetics_operation -> .)
    EQUAL           reduce using rule 90 (aritmetics_operation -> .)
    AND             reduce using rule 90 (aritmetics_operation -> .)
    OR              reduce using rule 90 (aritmetics_operation -> .)
    ]               reduce using rule 90 (aritmetics_operation -> .)
    )               reduce using rule 90 (aritmetics_operation -> .)
    ;               reduce using rule 90 (aritmetics_operation -> .)
    ,               reduce using rule 90 (aritmetics_operation -> .)
    TO              reduce using rule 90 (aritmetics_operation -> .)
    FOR             reduce using rule 90 (aritmetics_operation -> .)
    FUNC            reduce using rule 90 (aritmetics_operation -> .)
    PRINT           reduce using rule 90 (aritmetics_operation -> .)
    IF              reduce using rule 90 (aritmetics_operation -> .)
    WHILE           reduce using rule 90 (aritmetics_operation -> .)
    ID              reduce using rule 90 (aritmetics_operation -> .)
    TRUE            reduce using rule 90 (aritmetics_operation -> .)
    FALSE           reduce using rule 90 (aritmetics_operation -> .)
    (               reduce using rule 90 (aritmetics_operation -> .)
    I_CONST         reduce using rule 90 (aritmetics_operation -> .)
    F_CONST         reduce using rule 90 (aritmetics_operation -> .)
    C_CONST         reduce using rule 90 (aritmetics_operation -> .)
    }               reduce using rule 90 (aritmetics_operation -> .)
    RETURN          reduce using rule 90 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 177

state 149

    (111) TERM_PRIME -> / add_operator FACTOR . aritmetics_operation TERM_PRIME
    (90) aritmetics_operation -> .

    *               reduce using rule 90 (aritmetics_operation -> .)
    /               reduce using rule 90 (aritmetics_operation -> .)
    +               reduce using rule 90 (aritmetics_operation -> .)
    -               reduce using rule 90 (aritmetics_operation -> .)
    >               reduce using rule 90 (aritmetics_operation -> .)
    <               reduce using rule 90 (aritmetics_operation -> .)
    DIFFERENT       reduce using rule 90 (aritmetics_operation -> .)
    EQUAL           reduce using rule 90 (aritmetics_operation -> .)
    AND             reduce using rule 90 (aritmetics_operation -> .)
    OR              reduce using rule 90 (aritmetics_operation -> .)
    ]               reduce using rule 90 (aritmetics_operation -> .)
    )               reduce using rule 90 (aritmetics_operation -> .)
    ;               reduce using rule 90 (aritmetics_operation -> .)
    ,               reduce using rule 90 (aritmetics_operation -> .)
    TO              reduce using rule 90 (aritmetics_operation -> .)
    FOR             reduce using rule 90 (aritmetics_operation -> .)
    FUNC            reduce using rule 90 (aritmetics_operation -> .)
    PRINT           reduce using rule 90 (aritmetics_operation -> .)
    IF              reduce using rule 90 (aritmetics_operation -> .)
    WHILE           reduce using rule 90 (aritmetics_operation -> .)
    ID              reduce using rule 90 (aritmetics_operation -> .)
    TRUE            reduce using rule 90 (aritmetics_operation -> .)
    FALSE           reduce using rule 90 (aritmetics_operation -> .)
    (               reduce using rule 90 (aritmetics_operation -> .)
    I_CONST         reduce using rule 90 (aritmetics_operation -> .)
    F_CONST         reduce using rule 90 (aritmetics_operation -> .)
    C_CONST         reduce using rule 90 (aritmetics_operation -> .)
    }               reduce using rule 90 (aritmetics_operation -> .)
    RETURN          reduce using rule 90 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 178

state 150

    (89) DESCRIBE_STMT -> ID . . DESCRIBE ( )

    DESCRIBE        shift and go to state 179


state 151

    (25) VARIABLE -> ID get_variable .

    =               reduce using rule 25 (VARIABLE -> ID get_variable .)


state 152

    (26) VARIABLE -> ID [ . EXPRESSION ]
    (91) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (94) AND_EXP -> . B_EXP AND_EXP_PRIME
    (97) B_EXP -> . TRUE
    (98) B_EXP -> . FALSE
    (99) B_EXP -> . EXP B_EXP_PRIME
    (105) EXP -> . TERM EXP_PRIME
    (109) TERM -> . FACTOR TERM_PRIME
    (113) FACTOR -> . ( EXPRESSION )
    (114) FACTOR -> . * VAR_CT
    (115) FACTOR -> . / VAR_CT
    (116) FACTOR -> . VAR_CT
    (117) VAR_CT -> . ID add_operand
    (118) VAR_CT -> . I_CONST add_operand
    (119) VAR_CT -> . F_CONST add_operand
    (120) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    ID              shift and go to state 49
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    EXPRESSION                     shift and go to state 180
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 153

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } . empty_global_variables_table
    (3) empty_global_variables_table -> .

    $end            reduce using rule 3 (empty_global_variables_table -> .)

    empty_global_variables_table   shift and go to state 181

state 154

    (40) BLOCK -> STATEMENT BLOCK .

    }               reduce using rule 40 (BLOCK -> STATEMENT BLOCK .)
    RETURN          reduce using rule 40 (BLOCK -> STATEMENT BLOCK .)


state 155

    (88) FOR_STMT -> ASSIGNATION check_exact_type_for . TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for

    TO              shift and go to state 182


state 156

    (44) STATEMENT -> EXPRESSION ; .

    FOR             reduce using rule 44 (STATEMENT -> EXPRESSION ; .)
    FUNC            reduce using rule 44 (STATEMENT -> EXPRESSION ; .)
    PRINT           reduce using rule 44 (STATEMENT -> EXPRESSION ; .)
    IF              reduce using rule 44 (STATEMENT -> EXPRESSION ; .)
    WHILE           reduce using rule 44 (STATEMENT -> EXPRESSION ; .)
    ID              reduce using rule 44 (STATEMENT -> EXPRESSION ; .)
    TRUE            reduce using rule 44 (STATEMENT -> EXPRESSION ; .)
    FALSE           reduce using rule 44 (STATEMENT -> EXPRESSION ; .)
    (               reduce using rule 44 (STATEMENT -> EXPRESSION ; .)
    *               reduce using rule 44 (STATEMENT -> EXPRESSION ; .)
    /               reduce using rule 44 (STATEMENT -> EXPRESSION ; .)
    I_CONST         reduce using rule 44 (STATEMENT -> EXPRESSION ; .)
    F_CONST         reduce using rule 44 (STATEMENT -> EXPRESSION ; .)
    C_CONST         reduce using rule 44 (STATEMENT -> EXPRESSION ; .)
    }               reduce using rule 44 (STATEMENT -> EXPRESSION ; .)
    RETURN          reduce using rule 44 (STATEMENT -> EXPRESSION ; .)


state 157

    (45) STATEMENT -> WRITE ; .

    FOR             reduce using rule 45 (STATEMENT -> WRITE ; .)
    FUNC            reduce using rule 45 (STATEMENT -> WRITE ; .)
    PRINT           reduce using rule 45 (STATEMENT -> WRITE ; .)
    IF              reduce using rule 45 (STATEMENT -> WRITE ; .)
    WHILE           reduce using rule 45 (STATEMENT -> WRITE ; .)
    ID              reduce using rule 45 (STATEMENT -> WRITE ; .)
    TRUE            reduce using rule 45 (STATEMENT -> WRITE ; .)
    FALSE           reduce using rule 45 (STATEMENT -> WRITE ; .)
    (               reduce using rule 45 (STATEMENT -> WRITE ; .)
    *               reduce using rule 45 (STATEMENT -> WRITE ; .)
    /               reduce using rule 45 (STATEMENT -> WRITE ; .)
    I_CONST         reduce using rule 45 (STATEMENT -> WRITE ; .)
    F_CONST         reduce using rule 45 (STATEMENT -> WRITE ; .)
    C_CONST         reduce using rule 45 (STATEMENT -> WRITE ; .)
    }               reduce using rule 45 (STATEMENT -> WRITE ; .)
    RETURN          reduce using rule 45 (STATEMENT -> WRITE ; .)


state 158

    (55) ASSIGNATION -> VARIABLE = . add_operator EXPRESSION ; add_assignation_quad
    (57) ASSIGNATION -> VARIABLE = . add_operator FUNC_CALL functions_assignation add_assignation_quad
    (50) add_operator -> .

    FUNC            reduce using rule 50 (add_operator -> .)
    TRUE            reduce using rule 50 (add_operator -> .)
    FALSE           reduce using rule 50 (add_operator -> .)
    (               reduce using rule 50 (add_operator -> .)
    *               reduce using rule 50 (add_operator -> .)
    /               reduce using rule 50 (add_operator -> .)
    ID              reduce using rule 50 (add_operator -> .)
    I_CONST         reduce using rule 50 (add_operator -> .)
    F_CONST         reduce using rule 50 (add_operator -> .)
    C_CONST         reduce using rule 50 (add_operator -> .)

    add_operator                   shift and go to state 183

state 159

    (56) ASSIGNATION -> FOR VARIABLE . = add_operator EXPRESSION add_assignation_for_quad

    =               shift and go to state 184


state 160

    (25) VARIABLE -> ID . get_variable
    (26) VARIABLE -> ID . [ EXPRESSION ]
    (24) get_variable -> .

    [               shift and go to state 152
    =               reduce using rule 24 (get_variable -> .)

    get_variable                   shift and go to state 151

state 161

    (61) FUNC_CALL -> FUNC ID . era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) ; go_sub_quad
    (58) era_quad -> .

    (               reduce using rule 58 (era_quad -> .)

    era_quad                       shift and go to state 185

state 162

    (66) WRITE -> PRINT add_operator . ( EXPRESSION print_quad WRITE_PRIME )
