Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (107) VAR_CT -> . F_CONST add_operand
    (108) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    B_EXP                          shift and go to state 163
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 131

    (94) EXP_PRIME -> + add_operator . TERM EXP_PRIME aritmetics_operation
    (97) TERM -> . FACTOR TERM_PRIME
    (101) FACTOR -> . ( EXPRESSION )
    (102) FACTOR -> . * VAR_CT
    (103) FACTOR -> . / VAR_CT
    (104) FACTOR -> . VAR_CT
    (105) VAR_CT -> . ID add_operand
    (106) VAR_CT -> . I_CONST add_operand
    (107) VAR_CT -> . F_CONST add_operand
    (108) VAR_CT -> . C_CONST add_operand

    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    TERM                           shift and go to state 164
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 132

    (95) EXP_PRIME -> - add_operator . TERM EXP_PRIME aritmetics_operation
    (97) TERM -> . FACTOR TERM_PRIME
    (101) FACTOR -> . ( EXPRESSION )
    (102) FACTOR -> . * VAR_CT
    (103) FACTOR -> . / VAR_CT
    (104) FACTOR -> . VAR_CT
    (105) VAR_CT -> . ID add_operand
    (106) VAR_CT -> . I_CONST add_operand
    (107) VAR_CT -> . F_CONST add_operand
    (108) VAR_CT -> . C_CONST add_operand

    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    TERM                           shift and go to state 165
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 133

    (98) TERM_PRIME -> * add_operator . FACTOR aritmetics_operation TERM_PRIME
    (101) FACTOR -> . ( EXPRESSION )
    (102) FACTOR -> . * VAR_CT
    (103) FACTOR -> . / VAR_CT
    (104) FACTOR -> . VAR_CT
    (105) VAR_CT -> . ID add_operand
    (106) VAR_CT -> . I_CONST add_operand
    (107) VAR_CT -> . F_CONST add_operand
    (108) VAR_CT -> . C_CONST add_operand

    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    FACTOR                         shift and go to state 166
    VAR_CT                         shift and go to state 59

state 134

    (99) TERM_PRIME -> / add_operator . FACTOR aritmetics_operation TERM_PRIME
    (101) FACTOR -> . ( EXPRESSION )
    (102) FACTOR -> . * VAR_CT
    (103) FACTOR -> . / VAR_CT
    (104) FACTOR -> . VAR_CT
    (105) VAR_CT -> . ID add_operand
    (106) VAR_CT -> . I_CONST add_operand
    (107) VAR_CT -> . F_CONST add_operand
    (108) VAR_CT -> . C_CONST add_operand

    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    FACTOR                         shift and go to state 167
    VAR_CT                         shift and go to state 59

state 135

    (101) FACTOR -> ( EXPRESSION ) .

    *               reduce using rule 101 (FACTOR -> ( EXPRESSION ) .)
    /               reduce using rule 101 (FACTOR -> ( EXPRESSION ) .)
    +               reduce using rule 101 (FACTOR -> ( EXPRESSION ) .)
    -               reduce using rule 101 (FACTOR -> ( EXPRESSION ) .)
    >               reduce using rule 101 (FACTOR -> ( EXPRESSION ) .)
    <               reduce using rule 101 (FACTOR -> ( EXPRESSION ) .)
    DIFFERENT       reduce using rule 101 (FACTOR -> ( EXPRESSION ) .)
    EQUAL           reduce using rule 101 (FACTOR -> ( EXPRESSION ) .)
    AND             reduce using rule 101 (FACTOR -> ( EXPRESSION ) .)
    OR              reduce using rule 101 (FACTOR -> ( EXPRESSION ) .)
    ]               reduce using rule 101 (FACTOR -> ( EXPRESSION ) .)
    )               reduce using rule 101 (FACTOR -> ( EXPRESSION ) .)
    ;               reduce using rule 101 (FACTOR -> ( EXPRESSION ) .)
    TRUE            reduce using rule 101 (FACTOR -> ( EXPRESSION ) .)
    FALSE           reduce using rule 101 (FACTOR -> ( EXPRESSION ) .)
    (               reduce using rule 101 (FACTOR -> ( EXPRESSION ) .)
    ID              reduce using rule 101 (FACTOR -> ( EXPRESSION ) .)
    I_CONST         reduce using rule 101 (FACTOR -> ( EXPRESSION ) .)
    F_CONST         reduce using rule 101 (FACTOR -> ( EXPRESSION ) .)
    C_CONST         reduce using rule 101 (FACTOR -> ( EXPRESSION ) .)
    ,               reduce using rule 101 (FACTOR -> ( EXPRESSION ) .)
    TO              reduce using rule 101 (FACTOR -> ( EXPRESSION ) .)
    FOR             reduce using rule 101 (FACTOR -> ( EXPRESSION ) .)
    PRINT           reduce using rule 101 (FACTOR -> ( EXPRESSION ) .)
    IF              reduce using rule 101 (FACTOR -> ( EXPRESSION ) .)
    WHILE           reduce using rule 101 (FACTOR -> ( EXPRESSION ) .)
    }               reduce using rule 101 (FACTOR -> ( EXPRESSION ) .)
    RETURN          reduce using rule 101 (FACTOR -> ( EXPRESSION ) .)


state 136

    (49) FUNC_CALL -> ID ( . EXPRESSION FUNC_CALL_PRIME )
    (79) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (82) AND_EXP -> . B_EXP AND_EXP_PRIME
    (85) B_EXP -> . TRUE
    (86) B_EXP -> . FALSE
    (87) B_EXP -> . EXP B_EXP_PRIME
    (93) EXP -> . TERM EXP_PRIME
    (97) TERM -> . FACTOR TERM_PRIME
    (101) FACTOR -> . ( EXPRESSION )
    (102) FACTOR -> . * VAR_CT
    (103) FACTOR -> . / VAR_CT
    (104) FACTOR -> . VAR_CT
    (105) VAR_CT -> . ID add_operand
    (106) VAR_CT -> . I_CONST add_operand
    (107) VAR_CT -> . F_CONST add_operand
    (108) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 168
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 137

    (77) DESCRIBE_STMT -> ID . . DESCRIBE ( )

    DESCRIBE        shift and go to state 169


state 138

    (20) VARIABLE -> ID get_variable .

    =               reduce using rule 20 (VARIABLE -> ID get_variable .)


state 139

    (21) VARIABLE -> ID [ . EXPRESSION ]
    (79) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (82) AND_EXP -> . B_EXP AND_EXP_PRIME
    (85) B_EXP -> . TRUE
    (86) B_EXP -> . FALSE
    (87) B_EXP -> . EXP B_EXP_PRIME
    (93) EXP -> . TERM EXP_PRIME
    (97) TERM -> . FACTOR TERM_PRIME
    (101) FACTOR -> . ( EXPRESSION )
    (102) FACTOR -> . * VAR_CT
    (103) FACTOR -> . / VAR_CT
    (104) FACTOR -> . VAR_CT
    (105) VAR_CT -> . ID add_operand
    (106) VAR_CT -> . I_CONST add_operand
    (107) VAR_CT -> . F_CONST add_operand
    (108) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 170
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 140

    (1) PROGRAM -> PROG add_type ID add_id ; save_ids VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK } . print_aux
    (2) print_aux -> .

    $end            reduce using rule 2 (print_aux -> .)

    print_aux                      shift and go to state 171

state 141

    (33) BLOCK -> STATEMENT BLOCK .

    }               reduce using rule 33 (BLOCK -> STATEMENT BLOCK .)
    RETURN          reduce using rule 33 (BLOCK -> STATEMENT BLOCK .)


state 142

    (76) FOR_STMT -> ASSIGNATION check_exact_type_for . TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for

    TO              shift and go to state 172


state 143

    (37) STATEMENT -> EXPRESSION ; .

    FOR             reduce using rule 37 (STATEMENT -> EXPRESSION ; .)
    ID              reduce using rule 37 (STATEMENT -> EXPRESSION ; .)
    PRINT           reduce using rule 37 (STATEMENT -> EXPRESSION ; .)
    IF              reduce using rule 37 (STATEMENT -> EXPRESSION ; .)
    WHILE           reduce using rule 37 (STATEMENT -> EXPRESSION ; .)
    TRUE            reduce using rule 37 (STATEMENT -> EXPRESSION ; .)
    FALSE           reduce using rule 37 (STATEMENT -> EXPRESSION ; .)
    (               reduce using rule 37 (STATEMENT -> EXPRESSION ; .)
    *               reduce using rule 37 (STATEMENT -> EXPRESSION ; .)
    /               reduce using rule 37 (STATEMENT -> EXPRESSION ; .)
    I_CONST         reduce using rule 37 (STATEMENT -> EXPRESSION ; .)
    F_CONST         reduce using rule 37 (STATEMENT -> EXPRESSION ; .)
    C_CONST         reduce using rule 37 (STATEMENT -> EXPRESSION ; .)
    }               reduce using rule 37 (STATEMENT -> EXPRESSION ; .)
    RETURN          reduce using rule 37 (STATEMENT -> EXPRESSION ; .)


state 144

    (38) STATEMENT -> WRITE ; .

    FOR             reduce using rule 38 (STATEMENT -> WRITE ; .)
    ID              reduce using rule 38 (STATEMENT -> WRITE ; .)
    PRINT           reduce using rule 38 (STATEMENT -> WRITE ; .)
    IF              reduce using rule 38 (STATEMENT -> WRITE ; .)
    WHILE           reduce using rule 38 (STATEMENT -> WRITE ; .)
    TRUE            reduce using rule 38 (STATEMENT -> WRITE ; .)
    FALSE           reduce using rule 38 (STATEMENT -> WRITE ; .)
    (               reduce using rule 38 (STATEMENT -> WRITE ; .)
    *               reduce using rule 38 (STATEMENT -> WRITE ; .)
    /               reduce using rule 38 (STATEMENT -> WRITE ; .)
    I_CONST         reduce using rule 38 (STATEMENT -> WRITE ; .)
    F_CONST         reduce using rule 38 (STATEMENT -> WRITE ; .)
    C_CONST         reduce using rule 38 (STATEMENT -> WRITE ; .)
    }               reduce using rule 38 (STATEMENT -> WRITE ; .)
    RETURN          reduce using rule 38 (STATEMENT -> WRITE ; .)


state 145

    (47) ASSIGNATION -> VARIABLE = . add_operator EXPRESSION ; add_assignation_quad
    (43) add_operator -> .

    TRUE            reduce using rule 43 (add_operator -> .)
    FALSE           reduce using rule 43 (add_operator -> .)
    (               reduce using rule 43 (add_operator -> .)
    *               reduce using rule 43 (add_operator -> .)
    /               reduce using rule 43 (add_operator -> .)
    ID              reduce using rule 43 (add_operator -> .)
    I_CONST         reduce using rule 43 (add_operator -> .)
    F_CONST         reduce using rule 43 (add_operator -> .)
    C_CONST         reduce using rule 43 (add_operator -> .)

    add_operator                   shift and go to state 173

state 146

    (48) ASSIGNATION -> FOR VARIABLE . = add_operator EXPRESSION add_assignation_for_quad

    =               shift and go to state 174


state 147

    (20) VARIABLE -> ID . get_variable
    (21) VARIABLE -> ID . [ EXPRESSION ]
    (19) get_variable -> .

    [               shift and go to state 139
    =               reduce using rule 19 (get_variable -> .)

    get_variable                   shift and go to state 138

state 148

    (54) WRITE -> PRINT add_operator . ( EXPRESSION print_quad WRITE_PRIME )
    (55) WRITE -> PRINT add_operator . ( TITLE WRITE_PRIME )

    (               shift and go to state 175


state 149

    (67) CONDITION -> IF ( . EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (79) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (82) AND_EXP -> . B_EXP AND_EXP_PRIME
    (85) B_EXP -> . TRUE
    (86) B_EXP -> . FALSE
    (87) B_EXP -> . EXP B_EXP_PRIME
    (93) EXP -> . TERM EXP_PRIME
    (97) TERM -> . FACTOR TERM_PRIME
    (101) FACTOR -> . ( EXPRESSION )
    (102) FACTOR -> . * VAR_CT
    (103) FACTOR -> . / VAR_CT
    (104) FACTOR -> . VAR_CT
    (105) VAR_CT -> . ID add_operand
    (106) VAR_CT -> . I_CONST add_operand
    (107) VAR_CT -> . F_CONST add_operand
    (108) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 176
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 150

    (70) WHILE_STMT -> WHILE ( . append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
    (66) append_jump -> .

    TRUE            reduce using rule 66 (append_jump -> .)
    FALSE           reduce using rule 66 (append_jump -> .)
    (               reduce using rule 66 (append_jump -> .)
    *               reduce using rule 66 (append_jump -> .)
    /               reduce using rule 66 (append_jump -> .)
    ID              reduce using rule 66 (append_jump -> .)
    I_CONST         reduce using rule 66 (append_jump -> .)
    F_CONST         reduce using rule 66 (append_jump -> .)
    C_CONST         reduce using rule 66 (append_jump -> .)

    append_jump                    shift and go to state 177

state 151

    (29) PARAM -> TIPO_SIMPLE ID PARAM_PRIME .

    )               reduce using rule 29 (PARAM -> TIPO_SIMPLE ID PARAM_PRIME .)


state 152

    (31) PARAM_PRIME -> , . TIPO_SIMPLE ID PARAM_PRIME
    (22) TIPO_SIMPLE -> . INT add_type
    (23) TIPO_SIMPLE -> . FLOAT add_type
    (24) TIPO_SIMPLE -> . CHAR add_type

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    TIPO_SIMPLE                    shift and go to state 178

state 153

    (32) PARAM_PRIME -> empty .

    )               reduce using rule 32 (PARAM_PRIME -> empty .)


state 154

    (26) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { . VARS_PRIME BLOCK RETURN EXPRESSION }
    (27) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { . VARS_PRIME BLOCK RETURN VAR_CT }
    (5) VARS_PRIME -> . VARS VARS_PRIME
    (6) VARS_PRIME -> . empty
    (13) VARS -> . VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids
    (14) VARS -> . VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
    (15) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] ;
    (16) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ;
    (109) empty -> .

    VAR             shift and go to state 11
    FOR             reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    PRINT           reduce using rule 109 (empty -> .)
    IF              reduce using rule 109 (empty -> .)
    WHILE           reduce using rule 109 (empty -> .)
    TRUE            reduce using rule 109 (empty -> .)
    FALSE           reduce using rule 109 (empty -> .)
    (               reduce using rule 109 (empty -> .)
    *               reduce using rule 109 (empty -> .)
    /               reduce using rule 109 (empty -> .)
    I_CONST         reduce using rule 109 (empty -> .)
    F_CONST         reduce using rule 109 (empty -> .)
    C_CONST         reduce using rule 109 (empty -> .)
    RETURN          reduce using rule 109 (empty -> .)

    VARS_PRIME                     shift and go to state 179
    VARS                           shift and go to state 9
    empty                          shift and go to state 10

state 155

    (28) FUNCTION -> FUNC VOID ID ( PARAM ) { . VARS_PRIME BLOCK }
    (5) VARS_PRIME -> . VARS VARS_PRIME
    (6) VARS_PRIME -> . empty
    (13) VARS -> . VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids
    (14) VARS -> . VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
    (15) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] ;
    (16) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ;
    (109) empty -> .

    VAR             shift and go to state 11
    FOR             reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    PRINT           reduce using rule 109 (empty -> .)
    IF              reduce using rule 109 (empty -> .)
    WHILE           reduce using rule 109 (empty -> .)
    TRUE            reduce using rule 109 (empty -> .)
    FALSE           reduce using rule 109 (empty -> .)
    (               reduce using rule 109 (empty -> .)
    *               reduce using rule 109 (empty -> .)
    /               reduce using rule 109 (empty -> .)
    I_CONST         reduce using rule 109 (empty -> .)
    F_CONST         reduce using rule 109 (empty -> .)
    C_CONST         reduce using rule 109 (empty -> .)
    }               reduce using rule 109 (empty -> .)

    VARS_PRIME                     shift and go to state 180
    VARS                           shift and go to state 9
    empty                          shift and go to state 10

state 156

    (17) TIPO_PRIME -> , ID add_id add_current_type . TIPO_PRIME
    (17) TIPO_PRIME -> . , ID add_id add_current_type TIPO_PRIME
    (18) TIPO_PRIME -> . empty
    (109) empty -> .

    ,               shift and go to state 45
    ;               reduce using rule 109 (empty -> .)

    TIPO_PRIME                     shift and go to state 181
    empty                          shift and go to state 46

state 157

    (16) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION . ] ;

    ]               shift and go to state 182


state 158

    (80) EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .

    ]               reduce using rule 80 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    )               reduce using rule 80 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    ;               reduce using rule 80 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    TRUE            reduce using rule 80 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    FALSE           reduce using rule 80 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    (               reduce using rule 80 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    *               reduce using rule 80 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    /               reduce using rule 80 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    ID              reduce using rule 80 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    I_CONST         reduce using rule 80 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    F_CONST         reduce using rule 80 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    C_CONST         reduce using rule 80 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    ,               reduce using rule 80 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    TO              reduce using rule 80 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    FOR             reduce using rule 80 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    PRINT           reduce using rule 80 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    IF              reduce using rule 80 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    WHILE           reduce using rule 80 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    }               reduce using rule 80 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)
    RETURN          reduce using rule 80 (EXPRESSION_PRIME -> OR AND_EXP EXPRESSION_PRIME .)


state 159

    (83) AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .

    OR              reduce using rule 83 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    ]               reduce using rule 83 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    )               reduce using rule 83 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    ;               reduce using rule 83 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    TRUE            reduce using rule 83 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    FALSE           reduce using rule 83 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    (               reduce using rule 83 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    *               reduce using rule 83 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    /               reduce using rule 83 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    ID              reduce using rule 83 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    I_CONST         reduce using rule 83 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    F_CONST         reduce using rule 83 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    C_CONST         reduce using rule 83 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    ,               reduce using rule 83 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    TO              reduce using rule 83 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    FOR             reduce using rule 83 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    PRINT           reduce using rule 83 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    IF              reduce using rule 83 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    WHILE           reduce using rule 83 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    }               reduce using rule 83 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)
    RETURN          reduce using rule 83 (AND_EXP_PRIME -> AND B_EXP AND_EXP_PRIME .)


state 160

    (88) B_EXP_PRIME -> > add_operator B_EXP . aritmetics_operation
    (78) aritmetics_operation -> .

    AND             reduce using rule 78 (aritmetics_operation -> .)
    OR              reduce using rule 78 (aritmetics_operation -> .)
    ]               reduce using rule 78 (aritmetics_operation -> .)
    )               reduce using rule 78 (aritmetics_operation -> .)
    ;               reduce using rule 78 (aritmetics_operation -> .)
    TRUE            reduce using rule 78 (aritmetics_operation -> .)
    FALSE           reduce using rule 78 (aritmetics_operation -> .)
    (               reduce using rule 78 (aritmetics_operation -> .)
    *               reduce using rule 78 (aritmetics_operation -> .)
    /               reduce using rule 78 (aritmetics_operation -> .)
    ID              reduce using rule 78 (aritmetics_operation -> .)
    I_CONST         reduce using rule 78 (aritmetics_operation -> .)
    F_CONST         reduce using rule 78 (aritmetics_operation -> .)
    C_CONST         reduce using rule 78 (aritmetics_operation -> .)
    ,               reduce using rule 78 (aritmetics_operation -> .)
    TO              reduce using rule 78 (aritmetics_operation -> .)
    FOR             reduce using rule 78 (aritmetics_operation -> .)
    PRINT           reduce using rule 78 (aritmetics_operation -> .)
    IF              reduce using rule 78 (aritmetics_operation -> .)
    WHILE           reduce using rule 78 (aritmetics_operation -> .)
    }               reduce using rule 78 (aritmetics_operation -> .)
    RETURN          reduce using rule 78 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 183

state 161

    (89) B_EXP_PRIME -> < add_operator B_EXP . aritmetics_operation
    (78) aritmetics_operation -> .

    AND             reduce using rule 78 (aritmetics_operation -> .)
    OR              reduce using rule 78 (aritmetics_operation -> .)
    ]               reduce using rule 78 (aritmetics_operation -> .)
    )               reduce using rule 78 (aritmetics_operation -> .)
    ;               reduce using rule 78 (aritmetics_operation -> .)
    TRUE            reduce using rule 78 (aritmetics_operation -> .)
    FALSE           reduce using rule 78 (aritmetics_operation -> .)
    (               reduce using rule 78 (aritmetics_operation -> .)
    *               reduce using rule 78 (aritmetics_operation -> .)
    /               reduce using rule 78 (aritmetics_operation -> .)
    ID              reduce using rule 78 (aritmetics_operation -> .)
    I_CONST         reduce using rule 78 (aritmetics_operation -> .)
    F_CONST         reduce using rule 78 (aritmetics_operation -> .)
    C_CONST         reduce using rule 78 (aritmetics_operation -> .)
    ,               reduce using rule 78 (aritmetics_operation -> .)
    TO              reduce using rule 78 (aritmetics_operation -> .)
    FOR             reduce using rule 78 (aritmetics_operation -> .)
    PRINT           reduce using rule 78 (aritmetics_operation -> .)
    IF              reduce using rule 78 (aritmetics_operation -> .)
    WHILE           reduce using rule 78 (aritmetics_operation -> .)
    }               reduce using rule 78 (aritmetics_operation -> .)
    RETURN          reduce using rule 78 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 184

state 162

    (90) B_EXP_PRIME -> DIFFERENT add_operator B_EXP . aritmetics_operation
    (78) aritmetics_operation -> .

    AND             reduce using rule 78 (aritmetics_operation -> .)
    OR              reduce using rule 78 (aritmetics_operation -> .)
    ]               reduce using rule 78 (aritmetics_operation -> .)
    )               reduce using rule 78 (aritmetics_operation -> .)
    ;               reduce using rule 78 (aritmetics_operation -> .)
    TRUE            reduce using rule 78 (aritmetics_operation -> .)
    FALSE           reduce using rule 78 (aritmetics_operation -> .)
    (               reduce using rule 78 (aritmetics_operation -> .)
    *               reduce using rule 78 (aritmetics_operation -> .)
    /               reduce using rule 78 (aritmetics_operation -> .)
    ID              reduce using rule 78 (aritmetics_operation -> .)
    I_CONST         reduce using rule 78 (aritmetics_operation -> .)
    F_CONST         reduce using rule 78 (aritmetics_operation -> .)
    C_CONST         reduce using rule 78 (aritmetics_operation -> .)
    ,               reduce using rule 78 (aritmetics_operation -> .)
    TO              reduce using rule 78 (aritmetics_operation -> .)
    FOR             reduce using rule 78 (aritmetics_operation -> .)
    PRINT           reduce using rule 78 (aritmetics_operation -> .)
    IF              reduce using rule 78 (aritmetics_operation -> .)
    WHILE           reduce using rule 78 (aritmetics_operation -> .)
    }               reduce using rule 78 (aritmetics_operation -> .)
    RETURN          reduce using rule 78 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 185

state 163

    (91) B_EXP_PRIME -> EQUAL add_operator B_EXP . aritmetics_operation
    (78) aritmetics_operation -> .

    AND             reduce using rule 78 (aritmetics_operation -> .)
    OR              reduce using rule 78 (aritmetics_operation -> .)
    ]               reduce using rule 78 (aritmetics_operation -> .)
    )               reduce using rule 78 (aritmetics_operation -> .)
    ;               reduce using rule 78 (aritmetics_operation -> .)
    TRUE            reduce using rule 78 (aritmetics_operation -> .)
    FALSE           reduce using rule 78 (aritmetics_operation -> .)
    (               reduce using rule 78 (aritmetics_operation -> .)
    *               reduce using rule 78 (aritmetics_operation -> .)
    /               reduce using rule 78 (aritmetics_operation -> .)
    ID              reduce using rule 78 (aritmetics_operation -> .)
    I_CONST         reduce using rule 78 (aritmetics_operation -> .)
    F_CONST         reduce using rule 78 (aritmetics_operation -> .)
    C_CONST         reduce using rule 78 (aritmetics_operation -> .)
    ,               reduce using rule 78 (aritmetics_operation -> .)
    TO              reduce using rule 78 (aritmetics_operation -> .)
    FOR             reduce using rule 78 (aritmetics_operation -> .)
    PRINT           reduce using rule 78 (aritmetics_operation -> .)
    IF              reduce using rule 78 (aritmetics_operation -> .)
