Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    F_CONST         reduce using rule 83 (empty -> .)
    C_CONST         reduce using rule 83 (empty -> .)
    )               reduce using rule 83 (empty -> .)
    ]               reduce using rule 83 (empty -> .)
    PRINT           reduce using rule 83 (empty -> .)
    IF              reduce using rule 83 (empty -> .)
    WHILE           reduce using rule 83 (empty -> .)
    FOR             reduce using rule 83 (empty -> .)
    }               reduce using rule 83 (empty -> .)
    RETURN          reduce using rule 83 (empty -> .)
    ,               reduce using rule 83 (empty -> .)
    TO              reduce using rule 83 (empty -> .)
    DO              reduce using rule 83 (empty -> .)

    EXP_PRIME                      shift and go to state 130
    empty                          shift and go to state 133

state 96

    (71) TERM -> FACTOR . TERM_PRIME
    (72) TERM_PRIME -> . * FACTOR TERM_PRIME
    (73) TERM_PRIME -> . / FACTOR TERM_PRIME
    (74) TERM_PRIME -> . empty
    (83) empty -> .

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    *               shift and go to state 135
    /               shift and go to state 136
    +               reduce using rule 83 (empty -> .)
    -               reduce using rule 83 (empty -> .)
    >               reduce using rule 83 (empty -> .)
    <               reduce using rule 83 (empty -> .)
    DIFFERENT       reduce using rule 83 (empty -> .)
    EQUAL           reduce using rule 83 (empty -> .)
    AND             reduce using rule 83 (empty -> .)
    OR              reduce using rule 83 (empty -> .)
    TRUE            reduce using rule 83 (empty -> .)
    FALSE           reduce using rule 83 (empty -> .)
    (               reduce using rule 83 (empty -> .)
    ID              reduce using rule 83 (empty -> .)
    I_CONST         reduce using rule 83 (empty -> .)
    F_CONST         reduce using rule 83 (empty -> .)
    C_CONST         reduce using rule 83 (empty -> .)
    )               reduce using rule 83 (empty -> .)
    ]               reduce using rule 83 (empty -> .)
    PRINT           reduce using rule 83 (empty -> .)
    IF              reduce using rule 83 (empty -> .)
    WHILE           reduce using rule 83 (empty -> .)
    FOR             reduce using rule 83 (empty -> .)
    }               reduce using rule 83 (empty -> .)
    RETURN          reduce using rule 83 (empty -> .)
    ,               reduce using rule 83 (empty -> .)
    TO              reduce using rule 83 (empty -> .)
    DO              reduce using rule 83 (empty -> .)

  ! *               [ reduce using rule 83 (empty -> .) ]
  ! /               [ reduce using rule 83 (empty -> .) ]

    TERM_PRIME                     shift and go to state 134
    empty                          shift and go to state 137

state 97

    (76) FACTOR -> * . VAR_CT
    (79) VAR_CT -> . ID
    (80) VAR_CT -> . I_CONST
    (81) VAR_CT -> . F_CONST
    (82) VAR_CT -> . C_CONST

    ID              shift and go to state 87
    I_CONST         shift and go to state 100
    F_CONST         shift and go to state 101
    C_CONST         shift and go to state 102

    VAR_CT                         shift and go to state 138

state 98

    (78) FACTOR -> VAR_CT .

    *               reduce using rule 78 (FACTOR -> VAR_CT .)
    /               reduce using rule 78 (FACTOR -> VAR_CT .)
    +               reduce using rule 78 (FACTOR -> VAR_CT .)
    -               reduce using rule 78 (FACTOR -> VAR_CT .)
    >               reduce using rule 78 (FACTOR -> VAR_CT .)
    <               reduce using rule 78 (FACTOR -> VAR_CT .)
    DIFFERENT       reduce using rule 78 (FACTOR -> VAR_CT .)
    EQUAL           reduce using rule 78 (FACTOR -> VAR_CT .)
    AND             reduce using rule 78 (FACTOR -> VAR_CT .)
    OR              reduce using rule 78 (FACTOR -> VAR_CT .)
    TRUE            reduce using rule 78 (FACTOR -> VAR_CT .)
    FALSE           reduce using rule 78 (FACTOR -> VAR_CT .)
    (               reduce using rule 78 (FACTOR -> VAR_CT .)
    ID              reduce using rule 78 (FACTOR -> VAR_CT .)
    I_CONST         reduce using rule 78 (FACTOR -> VAR_CT .)
    F_CONST         reduce using rule 78 (FACTOR -> VAR_CT .)
    C_CONST         reduce using rule 78 (FACTOR -> VAR_CT .)
    )               reduce using rule 78 (FACTOR -> VAR_CT .)
    ]               reduce using rule 78 (FACTOR -> VAR_CT .)
    PRINT           reduce using rule 78 (FACTOR -> VAR_CT .)
    IF              reduce using rule 78 (FACTOR -> VAR_CT .)
    WHILE           reduce using rule 78 (FACTOR -> VAR_CT .)
    FOR             reduce using rule 78 (FACTOR -> VAR_CT .)
    }               reduce using rule 78 (FACTOR -> VAR_CT .)
    RETURN          reduce using rule 78 (FACTOR -> VAR_CT .)
    ,               reduce using rule 78 (FACTOR -> VAR_CT .)
    TO              reduce using rule 78 (FACTOR -> VAR_CT .)
    DO              reduce using rule 78 (FACTOR -> VAR_CT .)


state 99

    (77) FACTOR -> / . VAR_CT
    (79) VAR_CT -> . ID
    (80) VAR_CT -> . I_CONST
    (81) VAR_CT -> . F_CONST
    (82) VAR_CT -> . C_CONST

    ID              shift and go to state 87
    I_CONST         shift and go to state 100
    F_CONST         shift and go to state 101
    C_CONST         shift and go to state 102

    VAR_CT                         shift and go to state 139

state 100

    (80) VAR_CT -> I_CONST .

    *               reduce using rule 80 (VAR_CT -> I_CONST .)
    /               reduce using rule 80 (VAR_CT -> I_CONST .)
    +               reduce using rule 80 (VAR_CT -> I_CONST .)
    -               reduce using rule 80 (VAR_CT -> I_CONST .)
    >               reduce using rule 80 (VAR_CT -> I_CONST .)
    <               reduce using rule 80 (VAR_CT -> I_CONST .)
    DIFFERENT       reduce using rule 80 (VAR_CT -> I_CONST .)
    EQUAL           reduce using rule 80 (VAR_CT -> I_CONST .)
    AND             reduce using rule 80 (VAR_CT -> I_CONST .)
    OR              reduce using rule 80 (VAR_CT -> I_CONST .)
    TRUE            reduce using rule 80 (VAR_CT -> I_CONST .)
    FALSE           reduce using rule 80 (VAR_CT -> I_CONST .)
    (               reduce using rule 80 (VAR_CT -> I_CONST .)
    ID              reduce using rule 80 (VAR_CT -> I_CONST .)
    I_CONST         reduce using rule 80 (VAR_CT -> I_CONST .)
    F_CONST         reduce using rule 80 (VAR_CT -> I_CONST .)
    C_CONST         reduce using rule 80 (VAR_CT -> I_CONST .)
    )               reduce using rule 80 (VAR_CT -> I_CONST .)
    ]               reduce using rule 80 (VAR_CT -> I_CONST .)
    PRINT           reduce using rule 80 (VAR_CT -> I_CONST .)
    IF              reduce using rule 80 (VAR_CT -> I_CONST .)
    WHILE           reduce using rule 80 (VAR_CT -> I_CONST .)
    FOR             reduce using rule 80 (VAR_CT -> I_CONST .)
    }               reduce using rule 80 (VAR_CT -> I_CONST .)
    RETURN          reduce using rule 80 (VAR_CT -> I_CONST .)
    ,               reduce using rule 80 (VAR_CT -> I_CONST .)
    TO              reduce using rule 80 (VAR_CT -> I_CONST .)
    DO              reduce using rule 80 (VAR_CT -> I_CONST .)


state 101

    (81) VAR_CT -> F_CONST .

    *               reduce using rule 81 (VAR_CT -> F_CONST .)
    /               reduce using rule 81 (VAR_CT -> F_CONST .)
    +               reduce using rule 81 (VAR_CT -> F_CONST .)
    -               reduce using rule 81 (VAR_CT -> F_CONST .)
    >               reduce using rule 81 (VAR_CT -> F_CONST .)
    <               reduce using rule 81 (VAR_CT -> F_CONST .)
    DIFFERENT       reduce using rule 81 (VAR_CT -> F_CONST .)
    EQUAL           reduce using rule 81 (VAR_CT -> F_CONST .)
    AND             reduce using rule 81 (VAR_CT -> F_CONST .)
    OR              reduce using rule 81 (VAR_CT -> F_CONST .)
    TRUE            reduce using rule 81 (VAR_CT -> F_CONST .)
    FALSE           reduce using rule 81 (VAR_CT -> F_CONST .)
    (               reduce using rule 81 (VAR_CT -> F_CONST .)
    ID              reduce using rule 81 (VAR_CT -> F_CONST .)
    I_CONST         reduce using rule 81 (VAR_CT -> F_CONST .)
    F_CONST         reduce using rule 81 (VAR_CT -> F_CONST .)
    C_CONST         reduce using rule 81 (VAR_CT -> F_CONST .)
    )               reduce using rule 81 (VAR_CT -> F_CONST .)
    ]               reduce using rule 81 (VAR_CT -> F_CONST .)
    PRINT           reduce using rule 81 (VAR_CT -> F_CONST .)
    IF              reduce using rule 81 (VAR_CT -> F_CONST .)
    WHILE           reduce using rule 81 (VAR_CT -> F_CONST .)
    FOR             reduce using rule 81 (VAR_CT -> F_CONST .)
    }               reduce using rule 81 (VAR_CT -> F_CONST .)
    RETURN          reduce using rule 81 (VAR_CT -> F_CONST .)
    ,               reduce using rule 81 (VAR_CT -> F_CONST .)
    TO              reduce using rule 81 (VAR_CT -> F_CONST .)
    DO              reduce using rule 81 (VAR_CT -> F_CONST .)


state 102

    (82) VAR_CT -> C_CONST .

    *               reduce using rule 82 (VAR_CT -> C_CONST .)
    /               reduce using rule 82 (VAR_CT -> C_CONST .)
    +               reduce using rule 82 (VAR_CT -> C_CONST .)
    -               reduce using rule 82 (VAR_CT -> C_CONST .)
    >               reduce using rule 82 (VAR_CT -> C_CONST .)
    <               reduce using rule 82 (VAR_CT -> C_CONST .)
    DIFFERENT       reduce using rule 82 (VAR_CT -> C_CONST .)
    EQUAL           reduce using rule 82 (VAR_CT -> C_CONST .)
    AND             reduce using rule 82 (VAR_CT -> C_CONST .)
    OR              reduce using rule 82 (VAR_CT -> C_CONST .)
    TRUE            reduce using rule 82 (VAR_CT -> C_CONST .)
    FALSE           reduce using rule 82 (VAR_CT -> C_CONST .)
    (               reduce using rule 82 (VAR_CT -> C_CONST .)
    ID              reduce using rule 82 (VAR_CT -> C_CONST .)
    I_CONST         reduce using rule 82 (VAR_CT -> C_CONST .)
    F_CONST         reduce using rule 82 (VAR_CT -> C_CONST .)
    C_CONST         reduce using rule 82 (VAR_CT -> C_CONST .)
    )               reduce using rule 82 (VAR_CT -> C_CONST .)
    ]               reduce using rule 82 (VAR_CT -> C_CONST .)
    PRINT           reduce using rule 82 (VAR_CT -> C_CONST .)
    IF              reduce using rule 82 (VAR_CT -> C_CONST .)
    WHILE           reduce using rule 82 (VAR_CT -> C_CONST .)
    FOR             reduce using rule 82 (VAR_CT -> C_CONST .)
    }               reduce using rule 82 (VAR_CT -> C_CONST .)
    RETURN          reduce using rule 82 (VAR_CT -> C_CONST .)
    ,               reduce using rule 82 (VAR_CT -> C_CONST .)
    TO              reduce using rule 82 (VAR_CT -> C_CONST .)
    DO              reduce using rule 82 (VAR_CT -> C_CONST .)


state 103

    (52) DESCRIBE_STMT -> ID . DESCRIBE . ( )

    (               shift and go to state 140


state 104

    (17) VARIABLE -> ID [ EXPRESSION . ]

    ]               shift and go to state 141


state 105

    (38) ASSIGNATION -> VARIABLE = EXPRESSION .

    ID              reduce using rule 38 (ASSIGNATION -> VARIABLE = EXPRESSION .)
    PRINT           reduce using rule 38 (ASSIGNATION -> VARIABLE = EXPRESSION .)
    IF              reduce using rule 38 (ASSIGNATION -> VARIABLE = EXPRESSION .)
    WHILE           reduce using rule 38 (ASSIGNATION -> VARIABLE = EXPRESSION .)
    FOR             reduce using rule 38 (ASSIGNATION -> VARIABLE = EXPRESSION .)
    }               reduce using rule 38 (ASSIGNATION -> VARIABLE = EXPRESSION .)
    RETURN          reduce using rule 38 (ASSIGNATION -> VARIABLE = EXPRESSION .)


state 106

    (42) WRITE -> PRINT ( EXPRESSION . WRITE_PRIME )
    (44) WRITE_PRIME -> . , EXPRESSION WRITE_PRIME
    (45) WRITE_PRIME -> . , TITLE WRITE_PRIME
    (46) WRITE_PRIME -> . empty
    (83) empty -> .

    ,               shift and go to state 143
    )               reduce using rule 83 (empty -> .)

    WRITE_PRIME                    shift and go to state 142
    empty                          shift and go to state 144

state 107

    (43) WRITE -> PRINT ( TITLE . WRITE_PRIME )
    (44) WRITE_PRIME -> . , EXPRESSION WRITE_PRIME
    (45) WRITE_PRIME -> . , TITLE WRITE_PRIME
    (46) WRITE_PRIME -> . empty
    (83) empty -> .

    ,               shift and go to state 143
    )               reduce using rule 83 (empty -> .)

    WRITE_PRIME                    shift and go to state 145
    empty                          shift and go to state 144

state 108

    (47) CONDITION -> IF ( EXPRESSION . ) { BLOCK } ELSE_STMT

    )               shift and go to state 146


state 109

    (50) WHILE_STMT -> WHILE ( EXPRESSION . ) { BLOCK }

    )               shift and go to state 147


state 110

    (51) FOR_STMT -> FOR ID = . EXPRESSION TO EXPRESSION DO { BLOCK }
    (53) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (56) AND_EXP -> . B_EXP AND_EXP_PRIME
    (59) B_EXP -> . TRUE
    (60) B_EXP -> . FALSE
    (61) B_EXP -> . EXP B_EXP_PRIME
    (67) EXP -> . TERM EXP_PRIME
    (71) TERM -> . FACTOR TERM_PRIME
    (75) FACTOR -> . ( EXPRESSION )
    (76) FACTOR -> . * VAR_CT
    (77) FACTOR -> . / VAR_CT
    (78) FACTOR -> . VAR_CT
    (79) VAR_CT -> . ID
    (80) VAR_CT -> . I_CONST
    (81) VAR_CT -> . F_CONST
    (82) VAR_CT -> . C_CONST

    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    (               shift and go to state 88
    *               shift and go to state 97
    /               shift and go to state 99
    ID              shift and go to state 87
    I_CONST         shift and go to state 100
    F_CONST         shift and go to state 101
    C_CONST         shift and go to state 102

    EXPRESSION                     shift and go to state 148
    AND_EXP                        shift and go to state 90
    B_EXP                          shift and go to state 91
    EXP                            shift and go to state 94
    TERM                           shift and go to state 95
    FACTOR                         shift and go to state 96
    VAR_CT                         shift and go to state 98

state 111

    (27) PARAM_PRIME -> , TIPO_SIMPLE . ID PARAM_PRIME

    ID              shift and go to state 149


state 112

    (22) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME . BLOCK RETURN EXPRESSION }
    (23) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME . BLOCK RETURN VAR_CT }
    (29) BLOCK -> . STATEMENT BLOCK
    (30) BLOCK -> . empty
    (31) STATEMENT -> . ASSIGNATION
    (32) STATEMENT -> . FUNC_CALL
    (33) STATEMENT -> . WRITE
    (34) STATEMENT -> . CONDITION
    (35) STATEMENT -> . WHILE_STMT
    (36) STATEMENT -> . FOR_STMT
    (37) STATEMENT -> . DESCRIBE_STMT
    (83) empty -> .
    (38) ASSIGNATION -> . VARIABLE = EXPRESSION
    (39) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (42) WRITE -> . PRINT ( EXPRESSION WRITE_PRIME )
    (43) WRITE -> . PRINT ( TITLE WRITE_PRIME )
    (47) CONDITION -> . IF ( EXPRESSION ) { BLOCK } ELSE_STMT
    (50) WHILE_STMT -> . WHILE ( EXPRESSION ) { BLOCK }
    (51) FOR_STMT -> . FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK }
    (52) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (16) VARIABLE -> . ID
    (17) VARIABLE -> . ID [ EXPRESSION ]

    RETURN          reduce using rule 83 (empty -> .)
    ID              shift and go to state 52
    PRINT           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67

    BLOCK                          shift and go to state 150
    STATEMENT                      shift and go to state 54
    empty                          shift and go to state 55
    ASSIGNATION                    shift and go to state 56
    FUNC_CALL                      shift and go to state 57
    WRITE                          shift and go to state 58
    CONDITION                      shift and go to state 59
    WHILE_STMT                     shift and go to state 60
    FOR_STMT                       shift and go to state 61
    DESCRIBE_STMT                  shift and go to state 62
    VARIABLE                       shift and go to state 63

state 113

    (24) FUNCTION -> FUNC VOID ID ( PARAM ) { VARS_PRIME . BLOCK }
    (29) BLOCK -> . STATEMENT BLOCK
    (30) BLOCK -> . empty
    (31) STATEMENT -> . ASSIGNATION
    (32) STATEMENT -> . FUNC_CALL
    (33) STATEMENT -> . WRITE
    (34) STATEMENT -> . CONDITION
    (35) STATEMENT -> . WHILE_STMT
    (36) STATEMENT -> . FOR_STMT
    (37) STATEMENT -> . DESCRIBE_STMT
    (83) empty -> .
    (38) ASSIGNATION -> . VARIABLE = EXPRESSION
    (39) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (42) WRITE -> . PRINT ( EXPRESSION WRITE_PRIME )
    (43) WRITE -> . PRINT ( TITLE WRITE_PRIME )
    (47) CONDITION -> . IF ( EXPRESSION ) { BLOCK } ELSE_STMT
    (50) WHILE_STMT -> . WHILE ( EXPRESSION ) { BLOCK }
    (51) FOR_STMT -> . FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK }
    (52) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (16) VARIABLE -> . ID
    (17) VARIABLE -> . ID [ EXPRESSION ]

    }               reduce using rule 83 (empty -> .)
    ID              shift and go to state 52
    PRINT           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67

    BLOCK                          shift and go to state 151
    STATEMENT                      shift and go to state 54
    empty                          shift and go to state 55
    ASSIGNATION                    shift and go to state 56
    FUNC_CALL                      shift and go to state 57
    WRITE                          shift and go to state 58
    CONDITION                      shift and go to state 59
    WHILE_STMT                     shift and go to state 60
    FOR_STMT                       shift and go to state 61
    DESCRIBE_STMT                  shift and go to state 62
    VARIABLE                       shift and go to state 63

state 114

    (75) FACTOR -> ( EXPRESSION . )

    )               shift and go to state 152


state 115

    (40) FUNC_CALL_PRIME -> EXPRESSION . FUNC_CALL_PRIME
    (40) FUNC_CALL_PRIME -> . EXPRESSION FUNC_CALL_PRIME
    (41) FUNC_CALL_PRIME -> . empty
    (53) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (83) empty -> .
    (56) AND_EXP -> . B_EXP AND_EXP_PRIME
    (59) B_EXP -> . TRUE
    (60) B_EXP -> . FALSE
    (61) B_EXP -> . EXP B_EXP_PRIME
    (67) EXP -> . TERM EXP_PRIME
    (71) TERM -> . FACTOR TERM_PRIME
    (75) FACTOR -> . ( EXPRESSION )
    (76) FACTOR -> . * VAR_CT
    (77) FACTOR -> . / VAR_CT
    (78) FACTOR -> . VAR_CT
    (79) VAR_CT -> . ID
    (80) VAR_CT -> . I_CONST
    (81) VAR_CT -> . F_CONST
    (82) VAR_CT -> . C_CONST

    )               reduce using rule 83 (empty -> .)
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    (               shift and go to state 88
    *               shift and go to state 97
    /               shift and go to state 99
    ID              shift and go to state 87
    I_CONST         shift and go to state 100
    F_CONST         shift and go to state 101
    C_CONST         shift and go to state 102

    EXPRESSION                     shift and go to state 115
    FUNC_CALL_PRIME                shift and go to state 153
    empty                          shift and go to state 117
    AND_EXP                        shift and go to state 90
    B_EXP                          shift and go to state 91
    EXP                            shift and go to state 94
    TERM                           shift and go to state 95
    FACTOR                         shift and go to state 96
    VAR_CT                         shift and go to state 98

state 116

    (39) FUNC_CALL -> ID ( EXPRESSION FUNC_CALL_PRIME . )

    )               shift and go to state 154


state 117

    (41) FUNC_CALL_PRIME -> empty .

    )               reduce using rule 41 (FUNC_CALL_PRIME -> empty .)


state 118

    (53) EXPRESSION -> AND_EXP EXPRESSION_PRIME .

    TRUE            reduce using rule 53 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    FALSE           reduce using rule 53 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    (               reduce using rule 53 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    *               reduce using rule 53 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    /               reduce using rule 53 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    ID              reduce using rule 53 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    I_CONST         reduce using rule 53 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    F_CONST         reduce using rule 53 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    C_CONST         reduce using rule 53 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    )               reduce using rule 53 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    ]               reduce using rule 53 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    PRINT           reduce using rule 53 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    IF              reduce using rule 53 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    WHILE           reduce using rule 53 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    FOR             reduce using rule 53 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    }               reduce using rule 53 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    RETURN          reduce using rule 53 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    ,               reduce using rule 53 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    TO              reduce using rule 53 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    DO              reduce using rule 53 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)


state 119

    (54) EXPRESSION_PRIME -> OR . AND_EXP EXPRESSION_PRIME
    (56) AND_EXP -> . B_EXP AND_EXP_PRIME
    (59) B_EXP -> . TRUE
    (60) B_EXP -> . FALSE
    (61) B_EXP -> . EXP B_EXP_PRIME
    (67) EXP -> . TERM EXP_PRIME
    (71) TERM -> . FACTOR TERM_PRIME
    (75) FACTOR -> . ( EXPRESSION )
    (76) FACTOR -> . * VAR_CT
    (77) FACTOR -> . / VAR_CT
    (78) FACTOR -> . VAR_CT
    (79) VAR_CT -> . ID
    (80) VAR_CT -> . I_CONST
    (81) VAR_CT -> . F_CONST
    (82) VAR_CT -> . C_CONST

    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    (               shift and go to state 88
    *               shift and go to state 97
    /               shift and go to state 99
    ID              shift and go to state 87
    I_CONST         shift and go to state 100
    F_CONST         shift and go to state 101
    C_CONST         shift and go to state 102

    AND_EXP                        shift and go to state 155
    B_EXP                          shift and go to state 91
    EXP                            shift and go to state 94
    TERM                           shift and go to state 95
    FACTOR                         shift and go to state 96
    VAR_CT                         shift and go to state 98

state 120

    (55) EXPRESSION_PRIME -> empty .

    TRUE            reduce using rule 55 (EXPRESSION_PRIME -> empty .)
    FALSE           reduce using rule 55 (EXPRESSION_PRIME -> empty .)
    (               reduce using rule 55 (EXPRESSION_PRIME -> empty .)
    *               reduce using rule 55 (EXPRESSION_PRIME -> empty .)
    /               reduce using rule 55 (EXPRESSION_PRIME -> empty .)
    ID              reduce using rule 55 (EXPRESSION_PRIME -> empty .)
    I_CONST         reduce using rule 55 (EXPRESSION_PRIME -> empty .)
    F_CONST         reduce using rule 55 (EXPRESSION_PRIME -> empty .)
    C_CONST         reduce using rule 55 (EXPRESSION_PRIME -> empty .)
    )               reduce using rule 55 (EXPRESSION_PRIME -> empty .)
    ]               reduce using rule 55 (EXPRESSION_PRIME -> empty .)
    PRINT           reduce using rule 55 (EXPRESSION_PRIME -> empty .)
    IF              reduce using rule 55 (EXPRESSION_PRIME -> empty .)
    WHILE           reduce using rule 55 (EXPRESSION_PRIME -> empty .)
    FOR             reduce using rule 55 (EXPRESSION_PRIME -> empty .)
    }               reduce using rule 55 (EXPRESSION_PRIME -> empty .)
    RETURN          reduce using rule 55 (EXPRESSION_PRIME -> empty .)
    ,               reduce using rule 55 (EXPRESSION_PRIME -> empty .)
    TO              reduce using rule 55 (EXPRESSION_PRIME -> empty .)
    DO              reduce using rule 55 (EXPRESSION_PRIME -> empty .)


state 121

    (56) AND_EXP -> B_EXP AND_EXP_PRIME .

    OR              reduce using rule 56 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    TRUE            reduce using rule 56 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    FALSE           reduce using rule 56 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    (               reduce using rule 56 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    *               reduce using rule 56 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    /               reduce using rule 56 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    ID              reduce using rule 56 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    I_CONST         reduce using rule 56 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    F_CONST         reduce using rule 56 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    C_CONST         reduce using rule 56 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    )               reduce using rule 56 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    ]               reduce using rule 56 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    PRINT           reduce using rule 56 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    IF              reduce using rule 56 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    WHILE           reduce using rule 56 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    FOR             reduce using rule 56 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    }               reduce using rule 56 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    RETURN          reduce using rule 56 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    ,               reduce using rule 56 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    TO              reduce using rule 56 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    DO              reduce using rule 56 (AND_EXP -> B_EXP AND_EXP_PRIME .)


state 122

    (57) AND_EXP_PRIME -> AND . B_EXP AND_EXP_PRIME
    (59) B_EXP -> . TRUE
    (60) B_EXP -> . FALSE
    (61) B_EXP -> . EXP B_EXP_PRIME
    (67) EXP -> . TERM EXP_PRIME
    (71) TERM -> . FACTOR TERM_PRIME
    (75) FACTOR -> . ( EXPRESSION )
    (76) FACTOR -> . * VAR_CT
    (77) FACTOR -> . / VAR_CT
    (78) FACTOR -> . VAR_CT
    (79) VAR_CT -> . ID
    (80) VAR_CT -> . I_CONST
    (81) VAR_CT -> . F_CONST
    (82) VAR_CT -> . C_CONST

    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    (               shift and go to state 88
    *               shift and go to state 97
    /               shift and go to state 99
    ID              shift and go to state 87
    I_CONST         shift and go to state 100
    F_CONST         shift and go to state 101
    C_CONST         shift and go to state 102

    B_EXP                          shift and go to state 156
    EXP                            shift and go to state 94
    TERM                           shift and go to state 95
    FACTOR                         shift and go to state 96
    VAR_CT                         shift and go to state 98

state 123

    (58) AND_EXP_PRIME -> empty .

    OR              reduce using rule 58 (AND_EXP_PRIME -> empty .)
    TRUE            reduce using rule 58 (AND_EXP_PRIME -> empty .)
    FALSE           reduce using rule 58 (AND_EXP_PRIME -> empty .)
    (               reduce using rule 58 (AND_EXP_PRIME -> empty .)
    *               reduce using rule 58 (AND_EXP_PRIME -> empty .)
    /               reduce using rule 58 (AND_EXP_PRIME -> empty .)
    ID              reduce using rule 58 (AND_EXP_PRIME -> empty .)
    I_CONST         reduce using rule 58 (AND_EXP_PRIME -> empty .)
    F_CONST         reduce using rule 58 (AND_EXP_PRIME -> empty .)
    C_CONST         reduce using rule 58 (AND_EXP_PRIME -> empty .)
    )               reduce using rule 58 (AND_EXP_PRIME -> empty .)
    ]               reduce using rule 58 (AND_EXP_PRIME -> empty .)
    PRINT           reduce using rule 58 (AND_EXP_PRIME -> empty .)
    IF              reduce using rule 58 (AND_EXP_PRIME -> empty .)
    WHILE           reduce using rule 58 (AND_EXP_PRIME -> empty .)
    FOR             reduce using rule 58 (AND_EXP_PRIME -> empty .)
    }               reduce using rule 58 (AND_EXP_PRIME -> empty .)
    RETURN          reduce using rule 58 (AND_EXP_PRIME -> empty .)
    ,               reduce using rule 58 (AND_EXP_PRIME -> empty .)
    TO              reduce using rule 58 (AND_EXP_PRIME -> empty .)
    DO              reduce using rule 58 (AND_EXP_PRIME -> empty .)


state 124

    (61) B_EXP -> EXP B_EXP_PRIME .

    AND             reduce using rule 61 (B_EXP -> EXP B_EXP_PRIME .)
    OR              reduce using rule 61 (B_EXP -> EXP B_EXP_PRIME .)
