Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    FUNC            reduce using rule 95 (aritmetics_operation -> .)
    PRINT           reduce using rule 95 (aritmetics_operation -> .)
    IF              reduce using rule 95 (aritmetics_operation -> .)
    WHILE           reduce using rule 95 (aritmetics_operation -> .)
    ID              reduce using rule 95 (aritmetics_operation -> .)
    TRUE            reduce using rule 95 (aritmetics_operation -> .)
    FALSE           reduce using rule 95 (aritmetics_operation -> .)
    (               reduce using rule 95 (aritmetics_operation -> .)
    I_CONST         reduce using rule 95 (aritmetics_operation -> .)
    F_CONST         reduce using rule 95 (aritmetics_operation -> .)
    C_CONST         reduce using rule 95 (aritmetics_operation -> .)
    }               reduce using rule 95 (aritmetics_operation -> .)
    RETURN          reduce using rule 95 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 198

state 174

    (116) TERM_PRIME -> / add_operator FACTOR . aritmetics_operation TERM_PRIME
    (95) aritmetics_operation -> .

    *               reduce using rule 95 (aritmetics_operation -> .)
    /               reduce using rule 95 (aritmetics_operation -> .)
    +               reduce using rule 95 (aritmetics_operation -> .)
    -               reduce using rule 95 (aritmetics_operation -> .)
    >               reduce using rule 95 (aritmetics_operation -> .)
    <               reduce using rule 95 (aritmetics_operation -> .)
    DIFFERENT       reduce using rule 95 (aritmetics_operation -> .)
    EQUAL           reduce using rule 95 (aritmetics_operation -> .)
    AND             reduce using rule 95 (aritmetics_operation -> .)
    OR              reduce using rule 95 (aritmetics_operation -> .)
    ]               reduce using rule 95 (aritmetics_operation -> .)
    )               reduce using rule 95 (aritmetics_operation -> .)
    ;               reduce using rule 95 (aritmetics_operation -> .)
    ,               reduce using rule 95 (aritmetics_operation -> .)
    TO              reduce using rule 95 (aritmetics_operation -> .)
    FOR             reduce using rule 95 (aritmetics_operation -> .)
    FUNC            reduce using rule 95 (aritmetics_operation -> .)
    PRINT           reduce using rule 95 (aritmetics_operation -> .)
    IF              reduce using rule 95 (aritmetics_operation -> .)
    WHILE           reduce using rule 95 (aritmetics_operation -> .)
    ID              reduce using rule 95 (aritmetics_operation -> .)
    TRUE            reduce using rule 95 (aritmetics_operation -> .)
    FALSE           reduce using rule 95 (aritmetics_operation -> .)
    (               reduce using rule 95 (aritmetics_operation -> .)
    I_CONST         reduce using rule 95 (aritmetics_operation -> .)
    F_CONST         reduce using rule 95 (aritmetics_operation -> .)
    C_CONST         reduce using rule 95 (aritmetics_operation -> .)
    }               reduce using rule 95 (aritmetics_operation -> .)
    RETURN          reduce using rule 95 (aritmetics_operation -> .)

    aritmetics_operation           shift and go to state 199

state 175

    (65) FUNC_CALL -> FUNC ID era_quad ( . EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad
    (96) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (99) AND_EXP -> . B_EXP AND_EXP_PRIME
    (102) B_EXP -> . TRUE
    (103) B_EXP -> . FALSE
    (104) B_EXP -> . EXP B_EXP_PRIME
    (110) EXP -> . TERM EXP_PRIME
    (114) TERM -> . FACTOR TERM_PRIME
    (118) FACTOR -> . ( EXPRESSION )
    (119) FACTOR -> . * VAR_CT
    (120) FACTOR -> . / VAR_CT
    (121) FACTOR -> . VAR_CT
    (122) VAR_CT -> . ID add_operand
    (123) VAR_CT -> . I_CONST add_operand
    (124) VAR_CT -> . F_CONST add_operand
    (125) VAR_CT -> . C_CONST add_operand
    (126) VAR_CT -> . FUNC_CALL
    (127) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one
    (128) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ]
    (65) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad

    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    (               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 67
    ID              shift and go to state 55
    I_CONST         shift and go to state 68
    F_CONST         shift and go to state 69
    C_CONST         shift and go to state 70
    FUNC            shift and go to state 72

    EXPRESSION                     shift and go to state 200
    AND_EXP                        shift and go to state 57
    B_EXP                          shift and go to state 58
    EXP                            shift and go to state 61
    TERM                           shift and go to state 62
    FACTOR                         shift and go to state 63
    VAR_CT                         shift and go to state 66
    FUNC_CALL                      shift and go to state 71

state 176

    (94) DESCRIBE_STMT -> ID . DESCRIBE . ( )

    (               shift and go to state 201


state 177

    (29) VARIABLE -> ID add_id [ . EXPRESSION ] ver_quad_dimension_one
    (127) VAR_CT -> ID add_id [ . EXPRESSION ] ver_quad_dimension_one
    (128) VAR_CT -> ID add_id [ . EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ]
    (96) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (99) AND_EXP -> . B_EXP AND_EXP_PRIME
    (102) B_EXP -> . TRUE
    (103) B_EXP -> . FALSE
    (104) B_EXP -> . EXP B_EXP_PRIME
    (110) EXP -> . TERM EXP_PRIME
    (114) TERM -> . FACTOR TERM_PRIME
    (118) FACTOR -> . ( EXPRESSION )
    (119) FACTOR -> . * VAR_CT
    (120) FACTOR -> . / VAR_CT
    (121) FACTOR -> . VAR_CT
    (122) VAR_CT -> . ID add_operand
    (123) VAR_CT -> . I_CONST add_operand
    (124) VAR_CT -> . F_CONST add_operand
    (125) VAR_CT -> . C_CONST add_operand
    (126) VAR_CT -> . FUNC_CALL
    (127) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one
    (128) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ]
    (65) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad

    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    (               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 67
    ID              shift and go to state 55
    I_CONST         shift and go to state 68
    F_CONST         shift and go to state 69
    C_CONST         shift and go to state 70
    FUNC            shift and go to state 72

    EXPRESSION                     shift and go to state 202
    AND_EXP                        shift and go to state 57
    B_EXP                          shift and go to state 58
    EXP                            shift and go to state 61
    TERM                           shift and go to state 62
    FACTOR                         shift and go to state 63
    VAR_CT                         shift and go to state 66
    FUNC_CALL                      shift and go to state 71

state 178

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table .

    $end            reduce using rule 1 (PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME BLOCK } empty_global_variables_table .)


state 179

    (93) FOR_STMT -> ASSIGNATION check_exact_type_for TO . ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for

    (               shift and go to state 203


state 180

    (59) ASSIGNATION -> VARIABLE = add_operator . EXPRESSION ; add_assignation_quad
    (61) ASSIGNATION -> VARIABLE = add_operator . FUNC_CALL functions_assignation add_assignation_quad
    (96) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (65) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad
    (99) AND_EXP -> . B_EXP AND_EXP_PRIME
    (102) B_EXP -> . TRUE
    (103) B_EXP -> . FALSE
    (104) B_EXP -> . EXP B_EXP_PRIME
    (110) EXP -> . TERM EXP_PRIME
    (114) TERM -> . FACTOR TERM_PRIME
    (118) FACTOR -> . ( EXPRESSION )
    (119) FACTOR -> . * VAR_CT
    (120) FACTOR -> . / VAR_CT
    (121) FACTOR -> . VAR_CT
    (122) VAR_CT -> . ID add_operand
    (123) VAR_CT -> . I_CONST add_operand
    (124) VAR_CT -> . F_CONST add_operand
    (125) VAR_CT -> . C_CONST add_operand
    (126) VAR_CT -> . FUNC_CALL
    (127) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one
    (128) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ]

    FUNC            shift and go to state 72
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    (               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 67
    ID              shift and go to state 55
    I_CONST         shift and go to state 68
    F_CONST         shift and go to state 69
    C_CONST         shift and go to state 70

    EXPRESSION                     shift and go to state 204
    FUNC_CALL                      shift and go to state 205
    AND_EXP                        shift and go to state 57
    B_EXP                          shift and go to state 58
    EXP                            shift and go to state 61
    TERM                           shift and go to state 62
    FACTOR                         shift and go to state 63
    VAR_CT                         shift and go to state 66

state 181

    (60) ASSIGNATION -> FOR VARIABLE = . add_operator EXPRESSION add_assignation_for_quad
    (54) add_operator -> .

    TRUE            reduce using rule 54 (add_operator -> .)
    FALSE           reduce using rule 54 (add_operator -> .)
    (               reduce using rule 54 (add_operator -> .)
    *               reduce using rule 54 (add_operator -> .)
    /               reduce using rule 54 (add_operator -> .)
    ID              reduce using rule 54 (add_operator -> .)
    I_CONST         reduce using rule 54 (add_operator -> .)
    F_CONST         reduce using rule 54 (add_operator -> .)
    C_CONST         reduce using rule 54 (add_operator -> .)
    FUNC            reduce using rule 54 (add_operator -> .)

    add_operator                   shift and go to state 206

state 182

    (29) VARIABLE -> ID add_id . [ EXPRESSION ] ver_quad_dimension_one

    [               shift and go to state 207


state 183

    (70) WRITE -> PRINT add_operator ( . EXPRESSION print_quad WRITE_PRIME )
    (71) WRITE -> PRINT add_operator ( . TITLE WRITE_PRIME )
    (96) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (99) AND_EXP -> . B_EXP AND_EXP_PRIME
    (102) B_EXP -> . TRUE
    (103) B_EXP -> . FALSE
    (104) B_EXP -> . EXP B_EXP_PRIME
    (110) EXP -> . TERM EXP_PRIME
    (114) TERM -> . FACTOR TERM_PRIME
    (118) FACTOR -> . ( EXPRESSION )
    (119) FACTOR -> . * VAR_CT
    (120) FACTOR -> . / VAR_CT
    (121) FACTOR -> . VAR_CT
    (122) VAR_CT -> . ID add_operand
    (123) VAR_CT -> . I_CONST add_operand
    (124) VAR_CT -> . F_CONST add_operand
    (125) VAR_CT -> . C_CONST add_operand
    (126) VAR_CT -> . FUNC_CALL
    (127) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one
    (128) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ]
    (65) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad

    TITLE           shift and go to state 209
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    (               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 67
    ID              shift and go to state 55
    I_CONST         shift and go to state 68
    F_CONST         shift and go to state 69
    C_CONST         shift and go to state 70
    FUNC            shift and go to state 72

    EXPRESSION                     shift and go to state 208
    AND_EXP                        shift and go to state 57
    B_EXP                          shift and go to state 58
    EXP                            shift and go to state 61
    TERM                           shift and go to state 62
    FACTOR                         shift and go to state 63
    VAR_CT                         shift and go to state 66
    FUNC_CALL                      shift and go to state 71

state 184

    (84) CONDITION -> IF ( EXPRESSION . pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT
    (82) pop_type -> .

    )               reduce using rule 82 (pop_type -> .)

    pop_type                       shift and go to state 210

state 185

    (87) WHILE_STMT -> WHILE ( append_jump . EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand
    (96) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (99) AND_EXP -> . B_EXP AND_EXP_PRIME
    (102) B_EXP -> . TRUE
    (103) B_EXP -> . FALSE
    (104) B_EXP -> . EXP B_EXP_PRIME
    (110) EXP -> . TERM EXP_PRIME
    (114) TERM -> . FACTOR TERM_PRIME
    (118) FACTOR -> . ( EXPRESSION )
    (119) FACTOR -> . * VAR_CT
    (120) FACTOR -> . / VAR_CT
    (121) FACTOR -> . VAR_CT
    (122) VAR_CT -> . ID add_operand
    (123) VAR_CT -> . I_CONST add_operand
    (124) VAR_CT -> . F_CONST add_operand
    (125) VAR_CT -> . C_CONST add_operand
    (126) VAR_CT -> . FUNC_CALL
    (127) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one
    (128) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ]
    (65) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad

    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    (               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 67
    ID              shift and go to state 55
    I_CONST         shift and go to state 68
    F_CONST         shift and go to state 69
    C_CONST         shift and go to state 70
    FUNC            shift and go to state 72

    EXPRESSION                     shift and go to state 211
    AND_EXP                        shift and go to state 57
    B_EXP                          shift and go to state 58
    EXP                            shift and go to state 61
    TERM                           shift and go to state 62
    FACTOR                         shift and go to state 63
    VAR_CT                         shift and go to state 66
    FUNC_CALL                      shift and go to state 71

state 186

    (40) PARAM -> TIPO_SIMPLE ID . add_id save_parameter PARAM_PRIME
    (6) add_id -> .

    ,               reduce using rule 6 (add_id -> .)
    )               reduce using rule 6 (add_id -> .)

    add_id                         shift and go to state 212

state 187

    (37) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function ( PARAM add_parameters . ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION ; return_quad } empty_local_variables_table

    )               shift and go to state 213


state 188

    (38) FUNCTION -> FUNC VOID add_type ID add_id save_function ( PARAM add_parameters . ) { VARS_PRIME BLOCK } empty_local_variables_table

    )               shift and go to state 214


state 189

    (127) VAR_CT -> ID add_id [ EXPRESSION ] . ver_quad_dimension_one
    (128) VAR_CT -> ID add_id [ EXPRESSION ] . ver_quad_dimension_one [ EXPRESSION ]
    (27) ver_quad_dimension_one -> .

    [               reduce using rule 27 (ver_quad_dimension_one -> .)
    *               reduce using rule 27 (ver_quad_dimension_one -> .)
    /               reduce using rule 27 (ver_quad_dimension_one -> .)
    +               reduce using rule 27 (ver_quad_dimension_one -> .)
    -               reduce using rule 27 (ver_quad_dimension_one -> .)
    >               reduce using rule 27 (ver_quad_dimension_one -> .)
    <               reduce using rule 27 (ver_quad_dimension_one -> .)
    DIFFERENT       reduce using rule 27 (ver_quad_dimension_one -> .)
    EQUAL           reduce using rule 27 (ver_quad_dimension_one -> .)
    AND             reduce using rule 27 (ver_quad_dimension_one -> .)
    OR              reduce using rule 27 (ver_quad_dimension_one -> .)
    ]               reduce using rule 27 (ver_quad_dimension_one -> .)
    )               reduce using rule 27 (ver_quad_dimension_one -> .)
    ;               reduce using rule 27 (ver_quad_dimension_one -> .)
    ,               reduce using rule 27 (ver_quad_dimension_one -> .)
    TO              reduce using rule 27 (ver_quad_dimension_one -> .)
    FOR             reduce using rule 27 (ver_quad_dimension_one -> .)
    FUNC            reduce using rule 27 (ver_quad_dimension_one -> .)
    PRINT           reduce using rule 27 (ver_quad_dimension_one -> .)
    IF              reduce using rule 27 (ver_quad_dimension_one -> .)
    WHILE           reduce using rule 27 (ver_quad_dimension_one -> .)
    ID              reduce using rule 27 (ver_quad_dimension_one -> .)
    TRUE            reduce using rule 27 (ver_quad_dimension_one -> .)
    FALSE           reduce using rule 27 (ver_quad_dimension_one -> .)
    (               reduce using rule 27 (ver_quad_dimension_one -> .)
    I_CONST         reduce using rule 27 (ver_quad_dimension_one -> .)
    F_CONST         reduce using rule 27 (ver_quad_dimension_one -> .)
    C_CONST         reduce using rule 27 (ver_quad_dimension_one -> .)
    }               reduce using rule 27 (ver_quad_dimension_one -> .)
    RETURN          reduce using rule 27 (ver_quad_dimension_one -> .)

    ver_quad_dimension_one         shift and go to state 215

state 190

    (23) VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length [ EXPRESSION . ] check_for_array_length ;

    ]               shift and go to state 216


state 191

    (22) VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array .

    VAR             reduce using rule 22 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array .)
    FUNC            reduce using rule 22 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array .)
    VOID            reduce using rule 22 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array .)
    FOR             reduce using rule 22 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array .)
    PRINT           reduce using rule 22 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array .)
    IF              reduce using rule 22 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array .)
    WHILE           reduce using rule 22 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array .)
    ID              reduce using rule 22 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array .)
    TRUE            reduce using rule 22 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array .)
    FALSE           reduce using rule 22 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array .)
    (               reduce using rule 22 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array .)
    *               reduce using rule 22 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array .)
    /               reduce using rule 22 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array .)
    I_CONST         reduce using rule 22 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array .)
    F_CONST         reduce using rule 22 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array .)
    C_CONST         reduce using rule 22 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array .)
    }               reduce using rule 22 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array .)
    RETURN          reduce using rule 22 (VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] check_for_array_length ; save_array .)


state 192

    (105) B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .

    AND             reduce using rule 105 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    OR              reduce using rule 105 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    ]               reduce using rule 105 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    )               reduce using rule 105 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    ;               reduce using rule 105 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    ,               reduce using rule 105 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    TO              reduce using rule 105 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    FOR             reduce using rule 105 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    FUNC            reduce using rule 105 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    PRINT           reduce using rule 105 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    IF              reduce using rule 105 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    WHILE           reduce using rule 105 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    ID              reduce using rule 105 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    TRUE            reduce using rule 105 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    FALSE           reduce using rule 105 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    (               reduce using rule 105 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    *               reduce using rule 105 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    /               reduce using rule 105 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    I_CONST         reduce using rule 105 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    F_CONST         reduce using rule 105 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    C_CONST         reduce using rule 105 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    }               reduce using rule 105 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)
    RETURN          reduce using rule 105 (B_EXP_PRIME -> > add_operator B_EXP aritmetics_operation .)


state 193

    (106) B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .

    AND             reduce using rule 106 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    OR              reduce using rule 106 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    ]               reduce using rule 106 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    )               reduce using rule 106 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    ;               reduce using rule 106 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    ,               reduce using rule 106 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    TO              reduce using rule 106 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    FOR             reduce using rule 106 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    FUNC            reduce using rule 106 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    PRINT           reduce using rule 106 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    IF              reduce using rule 106 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    WHILE           reduce using rule 106 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    ID              reduce using rule 106 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    TRUE            reduce using rule 106 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    FALSE           reduce using rule 106 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    (               reduce using rule 106 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    *               reduce using rule 106 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    /               reduce using rule 106 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    I_CONST         reduce using rule 106 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    F_CONST         reduce using rule 106 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    C_CONST         reduce using rule 106 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    }               reduce using rule 106 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)
    RETURN          reduce using rule 106 (B_EXP_PRIME -> < add_operator B_EXP aritmetics_operation .)


state 194

    (107) B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .

    AND             reduce using rule 107 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    OR              reduce using rule 107 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    ]               reduce using rule 107 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    )               reduce using rule 107 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    ;               reduce using rule 107 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    ,               reduce using rule 107 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    TO              reduce using rule 107 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    FOR             reduce using rule 107 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    FUNC            reduce using rule 107 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    PRINT           reduce using rule 107 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    IF              reduce using rule 107 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    WHILE           reduce using rule 107 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    ID              reduce using rule 107 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    TRUE            reduce using rule 107 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    FALSE           reduce using rule 107 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    (               reduce using rule 107 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    *               reduce using rule 107 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    /               reduce using rule 107 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    I_CONST         reduce using rule 107 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    F_CONST         reduce using rule 107 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    C_CONST         reduce using rule 107 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    }               reduce using rule 107 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)
    RETURN          reduce using rule 107 (B_EXP_PRIME -> DIFFERENT add_operator B_EXP aritmetics_operation .)


state 195

    (108) B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .

    AND             reduce using rule 108 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    OR              reduce using rule 108 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    ]               reduce using rule 108 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    )               reduce using rule 108 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    ;               reduce using rule 108 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    ,               reduce using rule 108 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    TO              reduce using rule 108 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    FOR             reduce using rule 108 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    FUNC            reduce using rule 108 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    PRINT           reduce using rule 108 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    IF              reduce using rule 108 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    WHILE           reduce using rule 108 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    ID              reduce using rule 108 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    TRUE            reduce using rule 108 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    FALSE           reduce using rule 108 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    (               reduce using rule 108 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    *               reduce using rule 108 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
    /               reduce using rule 108 (B_EXP_PRIME -> EQUAL add_operator B_EXP aritmetics_operation .)
